Start_Time,State,Day
1,AL,547
1,AR,18
1,AZ,1370
1,CA,7104
1,CO,705
1,CT,361
1,DC,58
1,DE,44
1,FL,3466
1,GA,1265
1,IA,118
1,ID,4
1,IL,1230
1,IN,879
1,KS,174
1,KY,367
1,LA,1156
1,MA,626
1,MD,567
1,ME,37
1,MI,1471
1,MN,1317
1,MO,467
1,MS,169
1,MT,20
1,NC,3461
1,NE,404
1,NH,131
1,NJ,805
1,NM,129
1,NV,98
1,NY,2007
1,OH,801
1,OK,1245
1,OR,405
1,PA,1188
1,RI,202
1,SC,3469
1,SD,2
1,TN,1296
1,TX,4676
1,UT,371
1,VA,1271
1,VT,11
1,WA,733
1,WI,275
1,WV,30
1,WY,7
2,AL,512
2,AR,37
2,AZ,1216
2,CA,7558
2,CO,882
2,CT,386
2,DC,79
2,DE,79
2,FL,3649
2,GA,1306
2,IA,253
2,ID,19
2,IL,1337
2,IN,766
2,KS,168
2,KY,447
2,LA,1116
2,MA,587
2,MD,688
2,ME,19
2,MI,1531
2,MN,1293
2,MO,556
2,MS,198
2,MT,48
2,NC,3917
2,ND,1
2,NE,416
2,NH,192
2,NJ,823
2,NM,169
2,NV,182
2,NY,1684
2,OH,809
2,OK,1135
2,OR,526
2,PA,1068
2,RI,166
2,SC,3877
2,TN,1408
2,TX,5632
2,UT,683
2,VA,1264
2,VT,17
2,WA,846
2,WI,283
2,WV,29
2,WY,9
3,AL,876
3,AR,19
3,AZ,1249
3,CA,10519
3,CO,851
3,CT,395
3,DC,69
3,DE,131
3,FL,4119
3,GA,1500
3,IA,156
3,ID,29
3,IL,1485
3,IN,694
3,KS,192
3,KY,498
3,LA,1545
3,MA,493
3,MD,836
3,ME,19
3,MI,1389
3,MN,1183
3,MO,675
3,MS,176
3,MT,4
3,NC,3470
3,NE,337
3,NH,140
3,NJ,1134
3,NM,173
3,NV,143
3,NY,2109
3,OH,876
3,OK,1388
3,OR,609
3,PA,1379
3,RI,155
3,SC,4437
3,TN,1472
3,TX,5697
3,UT,467
3,VA,1471
3,VT,15
3,WA,1061
3,WI,269
3,WV,32
3,WY,11
4,AL,904
4,AR,36
4,AZ,1431
4,CA,10723
4,CO,820
4,CT,470
4,DC,79
4,DE,92
4,FL,4334
4,GA,1507
4,IA,201
4,ID,26
4,IL,1219
4,IN,874
4,KS,167
4,KY,539
4,LA,1879
4,MA,534
4,MD,708
4,ME,37
4,MI,1613
4,MN,1374
4,MO,617
4,MS,183
4,MT,11
4,NC,4671
4,NE,380
4,NH,125
4,NJ,1064
4,NM,146
4,NV,159
4,NY,2352
4,OH,925
4,OK,1412
4,OR,527
4,PA,1460
4,RI,212
4,SC,4522
4,TN,1850
4,TX,5927
4,UT,528
4,VA,1371
4,VT,12
4,WA,1204
4,WI,317
4,WV,50
4,WY,9
5,AL,1005
5,AR,37
5,AZ,1711
5,CA,10804
5,CO,1107
5,CT,500
5,DC,81
5,DE,177
5,FL,4973
5,GA,1564
5,IA,191
5,ID,42
5,IL,1554
5,IN,935
5,KS,171
5,KY,502
5,LA,2251
5,MA,865
5,MD,755
5,ME,25
5,MI,2027
5,MN,1221
5,MO,675
5,MS,199
5,MT,3
5,NC,5217
5,ND,12
5,NE,449
5,NH,164
5,NJ,1141
5,NM,210
5,NV,193
5,NY,2441
5,OH,1045
5,OK,1717
5,OR,556
5,PA,1875
5,RI,252
5,SC,5484
5,TN,1901
5,TX,6133
5,UT,645
5,VA,1661
5,VT,1
5,WA,1486
5,WI,368
5,WV,55
5,WY,6
6,AL,871
6,AR,23
6,AZ,1396
6,CA,10207
6,CO,904
6,CT,514
6,DC,77
6,DE,129
6,FL,4151
6,GA,1727
6,IA,172
6,ID,30
6,IL,1534
6,IN,992
6,KS,129
6,KY,569
6,LA,1472
6,MA,840
6,MD,715
6,ME,51
6,MI,1650
6,MN,1275
6,MO,523
6,MS,157
6,MT,4
6,NC,3865
6,NE,314
6,NH,224
6,NJ,1153
6,NM,151
6,NV,224
6,NY,3015
6,OH,1133
6,OK,1292
6,OR,643
6,PA,1679
6,RI,247
6,SC,3537
6,TN,1559
6,TX,5551
6,UT,595
6,VA,1626
6,VT,16
6,WA,1790
6,WI,372
6,WV,22
6,WY,11
7,AL,703
7,AR,14
7,AZ,1371
7,CA,11173
7,CO,759
7,CT,427
7,DC,46
7,DE,97
7,FL,4165
7,GA,1602
7,IA,129
7,ID,46
7,IL,1641
7,IN,1132
7,KS,123
7,KY,546
7,LA,1200
7,MA,492
7,MD,644
7,ME,92
7,MI,1373
7,MN,1280
7,MO,476
7,MS,168
7,MT,1
7,NC,3360
7,ND,2
7,NE,332
7,NH,149
7,NJ,907
7,NM,88
7,NV,183
7,NY,2423
7,OH,1053
7,OK,1515
7,OR,542
7,PA,1684
7,RI,271
7,SC,3649
7,TN,1501
7,TX,4955
7,UT,509
7,VA,1876
7,VT,7
7,WA,1499
7,WI,262
7,WV,27
7,WY,8
8,AL,1044
8,AR,33
8,AZ,2012
8,CA,11905
8,CO,1075
8,CT,375
8,DC,40
8,DE,81
8,FL,4965
8,GA,1992
8,IA,163
8,ID,36
8,IL,1640
8,IN,870
8,KS,176
8,KY,577
8,LA,1606
8,MA,714
8,MD,524
8,ME,92
8,MI,1509
8,MN,1497
8,MO,532
8,MS,197
8,MT,3
8,NC,3901
8,ND,1
8,NE,473
8,NH,175
8,NJ,756
8,NM,159
8,NV,235
8,NY,2169
8,OH,863
8,OK,1649
8,OR,2619
8,PA,1464
8,RI,304
8,SC,3475
8,SD,1
8,TN,1930
8,TX,5818
8,UT,620
8,VA,1769
8,VT,7
8,WA,1402
8,WI,260
8,WV,9
8,WY,4
9,AL,1157
9,AR,58
9,AZ,1380
9,CA,10452
9,CO,1062
9,CT,434
9,DC,46
9,DE,33
9,FL,3659
9,GA,1405
9,IA,115
9,ID,34
9,IL,1783
9,IN,1153
9,KS,155
9,KY,579
9,LA,1461
9,MA,574
9,MD,519
9,ME,62
9,MI,1421
9,MN,1279
9,MO,474
9,MS,221
9,MT,5
9,NC,3335
9,ND,1
9,NE,444
9,NH,141
9,NJ,917
9,NM,178
9,NV,158
9,NY,2348
9,OH,1233
9,OK,1149
9,OR,2559
9,PA,1473
9,RI,281
9,SC,2918
9,SD,1
9,TN,1797
9,TX,4918
9,UT,598
9,VA,1835
9,VT,14
9,WA,1037
9,WI,290
9,WV,39
9,WY,5
10,AL,1346
10,AR,49
10,AZ,1427
10,CA,9906
10,CO,924
10,CT,422
10,DC,32
10,DE,119
10,FL,4751
10,GA,1541
10,IA,144
10,ID,22
10,IL,1963
10,IN,1130
10,KS,179
10,KY,525
10,LA,1383
10,MA,702
10,MD,696
10,ME,52
10,MI,1263
10,MN,1158
10,MO,552
10,MS,204
10,MT,10
10,NC,4049
10,NE,475
10,NH,149
10,NJ,841
10,NM,168
10,NV,153
10,NY,2674
10,OH,1596
10,OK,1309
10,OR,1912
10,PA,1558
10,RI,266
10,SC,3725
10,TN,1758
10,TX,5425
10,UT,640
10,VA,2562
10,VT,13
10,WA,723
10,WI,318
10,WV,67
10,WY,5
11,AL,975
11,AR,55
11,AZ,1535
11,CA,6930
11,CO,991
11,CT,364
11,DC,30
11,DE,97
11,FL,3688
11,GA,1465
11,IA,108
11,ID,12
11,IL,1299
11,IN,321
11,KS,191
11,KY,436
11,LA,1179
11,MA,580
11,MD,771
11,ME,48
11,MI,1091
11,MN,911
11,MO,561
11,MS,186
11,MT,7
11,NC,3637
11,NE,299
11,NH,199
11,NJ,873
11,NM,152
11,NV,142
11,NY,2424
11,OH,1183
11,OK,1197
11,OR,1981
11,PA,1378
11,RI,189
11,SC,2909
11,SD,2
11,TN,1463
11,TX,5128
11,UT,847
11,VA,1835
11,VT,17
11,WA,701
11,WI,455
11,WV,67
11,WY,11
12,AL,851
12,AR,53
12,AZ,1190
12,CA,4452
12,CO,749
12,CT,285
12,DC,31
12,DE,121
12,FL,3419
12,GA,1307
12,IA,100
12,ID,11
12,IL,770
12,IN,373
12,KS,61
12,KY,330
12,LA,1085
12,MA,357
12,MD,486
12,ME,28
12,MI,755
12,MN,992
12,MO,321
12,MS,185
12,MT,8
12,NC,3223
12,NE,296
12,NH,111
12,NJ,653
12,NM,105
12,NV,116
12,NY,1576
12,OH,777
12,OK,945
12,OR,2009
12,PA,974
12,RI,122
12,SC,2525
12,SD,2
12,TN,1140
12,TX,4519
12,UT,1355
12,VA,1426
12,VT,15
12,WA,645
12,WI,269
12,WV,44
12,WY,15
