State,Severity,End_Time,Temperature(F),Wind_Chill(F),Visibility(mi),Precipitation(in)
RI,3,5,37.9,32.1,10.0,0.0
MD,3,6,41.0,36.4,5.0,0.01
MO,3,1,30.9,21.2,10.0,0.0
IL,2,1,33.1,23.9,3.0,0.0
IN,2,2,33.1,25.5,5.0,0.02
KY,2,3,30.0,22.4,10.0,0.0
MN,2,3,27.0,20.5,5.0,0.0
MI,3,4,28.0,18.1,2.5,0.0
NY,3,5,24.1,15.2,10.0,0.0
AL,2,6,45.9,39.7,6.0,0.13
VA,3,7,30.0,22.4,0.5,0.04
WA,2,7,43.0,38.2,6.0,0.06
NC,3,1,30.0,23.2,0.5,0.12
NC,2,1,30.0,21.7,1.5,0.17
SC,2,1,35.6,29.9,10.0,0.01
SC,3,1,41.0,38.0,2.0,0.03
MI,3,3,33.1,30.0,0.8,0.0
IN,3,4,41.4,36.2,2.0,0.01
OK,2,4,39.9,29.0,6.0,0.09
NC,2,5,43.0,37.7,2.5,0.04
IN,3,6,36.5,27.4,10.0,0.01
NY,2,7,41.0,31.9,4.0,0.0
NY,3,7,37.9,32.1,3.0,0.01
VA,3,4,42.1,38.4,1.5,0.0
TN,3,5,44.1,39.0,3.0,0.15
AL,2,5,41.7,35.6,5.0,0.01
IN,3,4,46.0,40.6,10.0,0.01
MN,2,4,36.0,27.5,5.0,0.02
IL,2,5,32.0,25.6,5.0,0.0
UT,2,5,19.9,9.3,1.8,0.0
TX,2,5,37.0,33.3,7.0,0.0
TX,2,5,39.0,34.8,8.0,0.01
CT,3,1,42.8,37.5,6.0,0.06
NJ,2,1,43.0,38.8,7.0,0.01
PA,3,1,42.1,39.2,2.0,0.07
CO,2,1,12.0,-4.0,0.9,0.0
IN,2,4,42.1,34.5,9.0,0.01
MN,3,7,37.0,30.4,8.0,0.01
MN,3,1,44.1,39.5,5.0,0.02
NE,3,1,43.0,36.8,10.0,0.02
MN,2,2,27.0,17.3,4.0,0.0
MN,2,3,32.0,20.5,6.0,0.0
MN,2,3,30.9,20.2,10.0,0.0
NE,2,4,34.0,31.0,10.0,0.0
OK,2,4,44.1,38.1,10.0,0.02
NY,2,5,33.1,25.5,0.8,0.01
WI,2,5,21.9,11.0,6.0,0.0
WI,2,5,28.9,22.8,0.8,0.0
TN,2,5,42.1,38.4,2.5,0.18
MN,2,7,17.1,10.0,4.0,0.0
TX,3,1,46.0,42.5,6.0,0.05
MI,3,2,28.0,19.3,8.0,0.0
NJ,2,2,45.0,41.2,3.0,0.13
NY,2,3,26.1,19.4,2.0,0.0
KY,3,3,34.0,25.0,10.0,0.0
NC,2,3,45.0,40.1,7.0,0.0
NC,2,3,44.1,40.1,10.0,0.0
SC,2,3,46.0,40.2,10.0,0.0
NY,2,4,32.0,20.8,0.5,0.07
PA,3,4,30.9,21.7,5.0,0.05
VA,3,4,32.0,24.2,4.0,0.05
NC,3,4,41.0,33.1,1.5,0.13
NC,2,4,42.1,37.1,2.0,0.13
NC,2,4,39.9,35.1,3.0,0.0
IL,2,4,27.0,20.5,1.0,0.05
IL,2,4,28.0,22.8,0.2,0.01
MO,3,4,28.0,21.7,0.5,0.03
MA,2,5,36.0,30.3,10.0,0.0
NY,2,5,33.1,19.6,1.5,0.01
NY,3,5,35.1,22.0,9.0,0.03
NY,3,6,33.1,26.9,10.0,0.0
MI,3,6,34.0,28.8,1.5,0.0
OH,3,1,39.9,36.7,3.0,0.04
MA,3,2,34.0,27.2,2.0,0.06
MI,2,2,24.1,11.5,5.0,0.0
NY,2,2,44.1,38.1,1.8,0.0
NY,2,3,32.0,20.8,4.0,0.0
NY,3,3,26.1,14.0,1.5,0.0
NY,2,3,32.0,23.0,1.5,0.02
MN,3,5,37.4,30.8,5.0,0.01
OR,2,5,46.0,44.8,8.0,0.03
VA,3,6,32.4,27.9,2.5,0.28
NJ,3,7,45.0,42.6,10.0,0.0
NY,3,1,37.9,30.5,10.0,0.02
MA,2,1,44.1,41.5,2.0,0.02
MI,2,1,32.0,20.1,5.0,0.07
MI,3,1,37.0,27.4,5.0,0.09
IL,3,1,28.9,16.9,1.0,0.0
IL,2,1,27.0,13.2,1.0,0.0
IL,2,1,28.9,14.5,4.0,0.0
OH,2,2,28.0,15.7,8.0,0.0
NH,2,3,33.1,26.1,10.0,0.0
NY,2,3,30.9,19.1,1.5,0.01
TX,2,1,46.0,40.2,5.0,0.02
TX,2,1,43.0,34.2,9.0,0.02
NC,2,5,45.0,41.2,4.0,0.04
NC,3,5,45.0,41.2,6.0,0.13
NC,2,5,45.0,41.2,6.0,0.13
NC,3,5,45.0,41.2,6.0,0.13
MN,3,5,46.0,43.1,10.0,0.0
OH,3,1,43.0,37.2,10.0,0.0
MI,3,5,43.0,37.7,10.0,0.0
PA,2,1,30.9,25.2,0.5,0.19
CT,3,1,30.9,24.3,0.2,0.11
PA,2,1,36.0,29.6,4.0,0.05
MN,2,1,30.0,25.2,4.0,0.0
MI,2,2,37.0,27.4,7.0,0.02
MI,2,2,36.0,27.1,2.5,0.01
WI,2,2,28.0,20.8,0.8,0.0
MI,3,3,30.9,17.5,10.0,0.0
NJ,2,3,42.1,39.2,0.5,0.0
OH,2,4,30.0,21.1,6.0,0.0
RI,2,5,33.1,25.5,0.5,0.08
NC,2,6,45.0,37.4,3.0,0.2
MI,3,3,37.0,29.3,8.0,0.0
MI,3,4,44.1,40.1,4.0,0.01
MI,3,6,30.9,17.2,2.0,0.01
MN,3,6,25.0,9.9,0.5,0.04
MI,2,7,32.4,26.0,2.5,0.01
NJ,2,7,39.9,30.5,1.5,0.01
OH,3,7,41.0,33.5,2.0,0.22
NY,2,1,41.0,35.2,4.0,0.1
WA,3,1,45.0,38.5,10.0,0.0
NY,3,2,32.0,22.1,9.0,0.0
NY,3,2,32.0,20.5,2.5,0.0
RI,3,4,43.0,38.2,10.0,0.01
NY,3,4,45.0,40.1,10.0,0.0
WA,3,3,43.0,36.8,9.0,0.05
MI,2,4,37.0,29.3,2.0,0.02
NY,3,5,37.0,29.8,5.0,0.05
NY,2,5,34.0,22.1,1.0,0.0
MN,3,1,28.9,16.9,0.2,0.01
MN,3,1,28.0,16.1,3.0,0.0
IL,2,1,39.9,30.8,10.0,0.0
NC,2,2,46.0,43.9,1.0,0.08
NC,2,2,43.0,37.7,2.0,0.1
MN,3,2,28.9,16.9,8.0,0.01
IA,3,2,28.0,17.5,7.0,0.0
IL,2,2,36.0,30.3,5.0,0.01
MI,2,3,33.1,26.1,1.5,0.0
MI,3,3,28.0,18.1,6.0,0.0
PA,2,3,35.1,25.5,1.5,0.01
NJ,2,3,34.0,23.8,0.5,0.1
MI,2,4,28.9,16.1,9.0,0.0
NY,2,4,28.9,21.1,9.0,0.0
NY,3,5,32.0,23.0,0.1,0.02
VA,3,1,33.1,28.7,0.2,0.13
VA,3,1,33.1,25.5,1.2,0.11
SC,3,1,39.9,34.5,7.0,0.1
TN,3,1,34.0,25.5,10.0,0.0
MA,2,2,34.0,21.8,0.2,0.0
NY,3,2,28.9,22.8,1.5,0.0
NY,2,2,30.9,21.7,2.5,0.0
NY,2,2,33.1,19.8,1.2,0.0
NY,2,3,27.0,18.7,2.0,0.0
NY,3,3,30.0,20.5,0.5,0.0
NY,2,3,30.0,18.7,0.8,0.04
NC,2,3,32.0,27.5,10.0,0.0
NV,3,5,33.1,25.5,10.0,0.0
PA,3,2,30.0,20.5,0.5,0.02
VA,3,2,35.1,24.8,6.0,0.07
MD,3,2,34.0,25.0,10.0,0.0
SC,3,3,37.4,32.8,5.0,0.03
OR,3,5,41.0,33.9,10.0,0.02
WA,2,5,44.6,38.8,10.0,0.0
IA,3,6,32.0,20.8,2.0,0.0
SC,2,1,41.0,34.7,10.0,0.0
MO,3,1,45.0,42.6,5.0,0.0
MN,2,1,36.0,30.3,7.0,0.01
MO,3,4,46.0,40.6,5.0,0.02
OH,2,5,37.9,30.9,3.0,0.0
NY,2,4,30.9,22.2,10.0,0.0
WA,3,4,44.1,41.5,10.0,0.0
WA,3,4,45.0,43.5,6.0,0.04
VA,3,5,41.0,35.8,10.0,0.01
NY,3,6,14.0,2.9,2.0,0.01
MN,2,6,15.1,4.2,0.2,0.01
MN,2,6,15.1,4.2,0.2,0.01
TN,2,7,43.0,39.5,9.0,0.0
OH,3,1,18.0,12.7,7.0,0.0
IL,2,1,9.0,-2.2,0.5,0.01
NY,3,2,21.0,9.9,7.0,0.0
MI,2,3,16.0,5.3,6.0,0.0
CT,3,3,35.1,30.1,1.0,0.07
KY,3,3,30.0,20.0,3.0,0.0
TN,3,3,35.1,26.4,1.0,0.0
MI,2,5,16.0,7.4,2.0,0.01
MI,3,5,16.0,6.3,0.5,0.0
MI,3,5,18.0,6.1,0.8,0.01
MI,3,5,23.0,15.8,1.2,0.0
MI,2,5,21.2,13.6,0.8,0.03
WI,3,5,12.9,-2.2,8.0,0.01
TX,3,7,27.9,16.8,10.0,0.02
PA,2,2,28.0,20.8,10.0,0.0
TN,3,2,39.9,36.7,5.0,0.0
TX,2,2,43.0,41.3,7.0,0.0
WA,3,6,44.6,37.2,7.0,0.01
NC,2,1,42.1,40.2,1.5,0.0
MN,3,1,21.0,8.1,3.0,0.01
IN,2,3,37.9,32.1,10.0,0.02
PA,2,4,32.0,23.0,10.0,0.0
PA,2,4,37.4,31.4,10.0,0.0
KY,3,4,43.0,38.8,6.0,0.02
MO,3,4,28.9,21.9,7.0,0.0
DC,3,5,41.0,37.1,3.0,0.0
OK,2,5,42.1,37.1,4.0,0.14
MO,3,6,43.0,33.8,7.0,0.2
PA,3,7,45.0,40.6,8.0,0.02
NC,2,1,46.0,42.5,10.0,0.0
CA,2,1,32.0,23.6,0.5,0.09
CA,2,2,43.0,41.3,10.0,0.01
IL,3,3,16.0,2.9,6.0,0.0
MA,2,4,21.0,8.6,0.8,0.0
NY,3,4,24.1,8.3,0.2,0.09
PA,2,4,19.9,9.3,8.0,0.0
NY,2,5,1.9,-15.5,1.5,0.0
OR,2,5,46.0,39.3,10.0,0.0
NJ,2,6,10.0,-8.6,10.0,0.0
WA,3,7,44.1,40.8,10.0,0.02
MA,2,1,30.9,22.8,2.5,0.0
MI,3,1,28.9,19.2,1.2,0.03
PA,3,1,32.0,20.8,1.0,0.0
VA,2,1,37.6,33.1,5.0,0.02
IN,2,1,34.0,26.6,9.0,0.01
TN,2,1,41.0,39.0,0.2,0.0
NY,3,2,46.4,44.3,10.0,0.01
MN,2,4,8.1,-9.0,0.8,0.04
MN,2,4,19.9,5.2,0.5,0.0
WA,2,4,42.1,38.4,2.5,0.0
OH,3,5,32.0,20.1,3.0,0.08
KY,2,5,46.0,38.5,2.0,0.06
AL,2,5,37.9,30.5,9.0,0.0
MN,3,7,10.9,-5.4,3.0,0.0
MN,3,7,16.0,4.4,1.0,0.01
IL,3,7,18.0,4.8,3.0,0.0
KY,3,1,21.0,10.6,10.0,0.0
IL,3,1,19.4,9.5,2.0,0.0
MI,2,2,15.1,3.3,3.0,0.0
MI,2,2,16.0,4.4,1.0,0.01
NY,2,3,34.0,28.8,1.5,0.03
NY,2,3,35.1,27.9,5.0,0.01
NY,3,3,32.0,23.6,7.0,0.0
MA,2,3,34.0,28.0,2.0,0.03
KY,2,3,10.0,-1.9,3.0,0.0
SC,3,3,42.1,38.4,10.0,0.0
NE,3,3,2.8,-6.6,10.0,0.0
MN,2,1,27.0,13.9,1.0,0.0
MN,3,1,26.1,14.0,1.0,0.1
NJ,2,2,46.0,44.8,2.0,0.01
NY,3,3,21.0,8.6,1.5,0.0
KY,3,3,32.0,23.0,6.0,0.0
OR,2,3,46.0,44.8,3.0,0.06
NY,3,4,25.0,16.3,10.0,0.0
MI,3,1,28.0,20.0,0.2,0.03
MI,3,1,27.0,15.6,1.8,0.0
MI,3,1,23.0,9.6,1.5,0.0
NJ,3,2,33.1,28.7,6.0,0.0
OR,2,5,46.0,38.5,5.0,0.23
OR,2,6,42.1,39.2,9.0,0.01
PA,3,7,44.1,42.5,2.5,0.03
GA,3,6,44.1,42.5,6.0,0.02
UT,2,3,28.9,25.2,2.0,0.06
OR,2,7,43.0,39.5,6.0,0.01
RI,2,4,41.0,38.0,10.0,0.0
OR,2,4,45.0,38.9,5.0,0.13
OR,2,5,41.0,38.0,10.0,0.0
OR,2,7,33.1,30.0,5.0,0.0
OR,2,1,37.0,30.4,0.2,0.0
CA,2,1,46.4,40.7,0.2,0.07
UT,2,3,32.0,22.1,1.5,0.05
MI,4,4,41.0,32.5,2.0,0.01
OH,2,4,44.1,39.5,10.0,0.01
NC,2,5,44.1,39.0,2.0,0.16
ME,2,5,19.9,12.1,1.0,0.0
OR,2,5,45.0,39.3,10.0,0.0
IL,4,6,28.0,21.7,5.0,0.0
NY,2,7,21.0,16.2,1.0,0.0
UT,2,7,28.0,24.2,10.0,0.0
CO,3,1,8.1,-7.0,1.5,0.0
MO,2,2,46.0,44.8,10.0,0.01
KY,2,5,42.1,40.2,6.0,0.01
NC,2,1,42.1,37.7,8.0,0.01
NC,2,1,44.1,39.5,1.5,0.23
MO,4,1,28.0,18.1,0.8,0.0
MI,4,2,30.0,22.4,2.0,0.0
ME,2,2,32.0,26.4,0.2,0.12
NY,4,2,28.9,18.6,9.0,0.0
TN,2,3,42.1,38.4,1.8,0.05
NY,4,4,28.0,20.8,0.2,0.03
VA,2,4,30.9,22.2,2.0,0.04
MD,2,4,36.0,28.5,3.0,0.03
NJ,2,4,28.9,18.2,0.2,0.0
NY,2,5,30.0,23.2,0.5,0.04
NY,2,5,32.0,23.6,1.8,0.0
OH,2,1,41.0,36.4,5.0,0.0
NH,2,2,33.1,26.1,0.5,0.04
OR,2,4,46.4,41.5,6.0,0.04
OR,2,4,37.9,34.4,1.0,0.0
MI,4,1,30.9,18.1,1.2,0.03
MI,2,1,36.0,25.0,2.0,0.03
OH,2,1,32.0,23.6,4.0,0.0
IL,4,1,33.1,18.4,0.8,0.0
UT,2,3,37.0,33.3,3.0,0.01
KS,3,5,43.0,41.3,7.0,0.0
MI,3,1,45.0,36.4,10.0,0.0
MN,3,3,25.0,12.2,0.8,0.01
MN,2,1,27.0,23.0,1.8,0.0
IL,2,1,33.1,30.0,2.5,0.0
ME,2,7,28.0,17.0,9.0,0.0
IL,3,2,33.1,22.2,10.0,0.0
IL,4,3,32.0,24.2,1.2,0.04
NY,2,4,36.0,33.3,10.0,0.0
NC,2,2,44.1,40.8,2.0,0.08
MA,2,3,30.0,20.5,1.0,0.01
MI,2,3,28.0,15.3,2.5,0.0
NY,2,3,34.0,25.0,2.0,0.04
IN,4,1,33.1,23.9,1.5,0.04
AZ,2,7,37.9,31.5,6.0,0.04
NY,2,2,37.0,32.4,10.0,0.01
DC,2,2,37.0,27.4,4.0,0.1
VA,2,2,33.8,25.3,2.5,0.03
OH,2,3,30.0,21.7,1.0,0.0
WA,4,5,37.9,28.5,10.0,0.01
WA,2,5,42.1,33.9,10.0,0.03
MI,2,3,17.6,9.3,3.0,0.01
MN,2,1,23.0,10.1,3.0,0.0
TX,2,4,37.9,30.5,2.0,0.0
NY,2,5,37.9,30.9,10.0,0.01
TX,2,2,28.9,21.9,9.0,0.0
MI,4,3,19.9,8.6,0.5,0.0
MI,2,4,17.1,7.6,7.0,0.0
MI,2,4,12.9,1.6,1.0,0.0
SC,2,3,28.9,19.2,6.0,0.05
NY,2,4,19.9,4.3,0.5,0.0
NJ,2,4,23.0,8.3,0.8,0.01
NY,2,5,3.9,-18.5,3.0,0.0
NC,2,2,39.9,36.7,10.0,0.0
IL,3,4,46.0,41.4,10.0,0.01
WA,2,4,43.0,41.3,7.0,0.09
IN,2,5,25.0,11.3,8.0,0.0
MT,2,6,12.9,6.9,10.0,0.0
IL,3,2,18.0,7.7,0.5,0.01
WI,4,2,10.0,0.4,10.0,0.0
IL,2,2,14.0,0.5,0.8,0.0
NY,3,3,26.1,19.4,1.5,0.0
IN,4,3,7.0,-1.7,10.0,0.0
IL,2,2,32.0,21.2,8.0,0.0
CA,2,4,46.0,41.9,10.0,0.0
MO,3,1,36.0,27.1,9.0,0.0
NJ,2,2,33.1,28.7,5.0,0.0
VA,2,2,35.1,27.4,5.0,0.0
