P1	P2	A	D
-2.366919075537967376e-01	-3.375799677223405015e-01	2.000000000000000000e+00	5.000000000000000000e+00
-2.192586721823309048e+00	-1.159070887296255847e+00	3.000000000000000000e+00	5.000000000000000000e+00
-1.074057209637953925e+00	-1.491851607628486454e+00	3.000000000000000000e+00	6.000000000000000000e+00
6.621923157124638415e-01	-1.050384488814458450e+00	2.000000000000000000e+00	7.000000000000000000e+00
4.844337485162419216e-02	-8.689361002446425175e-01	2.000000000000000000e+00	7.000000000000000000e+00
-8.534420624787962817e-01	-1.877901278468886881e+00	3.000000000000000000e+00	7.000000000000000000e+00
1.902182203462008947e-01	1.301249057183981206e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.218779256384608933e+00	1.601009796171594113e+00	2.000000000000000000e+00	1.000000000000000000e+00
-9.761915648633544551e-01	1.608213767673536632e+00	2.000000000000000000e+00	1.000000000000000000e+00
1.797023191424257371e-01	4.259380479258889074e-01	3.000000000000000000e+00	1.000000000000000000e+00
1.241959169408119734e-01	1.639022854777286042e+00	2.000000000000000000e+00	1.000000000000000000e+00
5.702797838558374410e-01	1.198282021863702251e+00	2.000000000000000000e+00	1.000000000000000000e+00
-6.560161296851048374e-02	1.254724072923125711e+00	2.000000000000000000e+00	2.000000000000000000e+00
1.015477158404966218e+00	5.649747022234439253e-01	2.000000000000000000e+00	3.000000000000000000e+00
-4.766568988130475554e-02	8.188399342193874997e-01	2.000000000000000000e+00	3.000000000000000000e+00
-3.675139125673245744e-01	8.669374812799213181e-01	2.000000000000000000e+00	3.000000000000000000e+00
9.388748535122417582e-01	-7.081628270954163362e-01	3.000000000000000000e+00	3.000000000000000000e+00
7.886891447763662299e-02	-3.926636241752626266e-01	3.000000000000000000e+00	3.000000000000000000e+00
1.264043404337048537e-01	8.797366396288148760e-01	2.000000000000000000e+00	3.000000000000000000e+00
9.090317618512906428e-01	-5.374921504335092859e-01	3.000000000000000000e+00	3.000000000000000000e+00
-6.733150694843885453e-02	-7.197818623328937626e-01	3.000000000000000000e+00	4.000000000000000000e+00
-1.062369210231560585e-01	3.736412321719106977e-02	2.000000000000000000e+00	4.000000000000000000e+00
6.918091830015175858e-02	1.018536280279441764e-01	2.000000000000000000e+00	4.000000000000000000e+00
-1.836448143259448385e+00	2.800336175634570227e-02	2.000000000000000000e+00	4.000000000000000000e+00
7.908059121218371512e-01	-1.072635848401696679e+00	3.000000000000000000e+00	5.000000000000000000e+00
-1.736672175800588080e+00	-1.395488031103839566e+00	3.000000000000000000e+00	5.000000000000000000e+00
-1.566361271034664160e+00	-3.531955273254318017e-01	2.000000000000000000e+00	5.000000000000000000e+00
-1.841069303858619444e+00	-1.977847938446131437e-01	2.000000000000000000e+00	5.000000000000000000e+00
-1.842499681902440622e+00	-1.201483426131681798e+00	3.000000000000000000e+00	5.000000000000000000e+00
-1.922680491010772874e+00	-1.151258743310945354e+00	3.000000000000000000e+00	5.000000000000000000e+00
-6.414728169799185364e-01	-6.521585014411700465e-01	2.000000000000000000e+00	6.000000000000000000e+00
1.441930363653867557e-02	-1.932613799463688942e+00	3.000000000000000000e+00	6.000000000000000000e+00
-2.095339313246822766e+00	-4.308785570026008593e-01	2.000000000000000000e+00	6.000000000000000000e+00
-1.226887994747601685e+00	-1.726097565528563305e+00	3.000000000000000000e+00	6.000000000000000000e+00
-1.242980629848845053e+00	-1.523412088947836640e+00	3.000000000000000000e+00	6.000000000000000000e+00
-1.327785449801790696e+00	-6.368275447126501287e-01	2.000000000000000000e+00	6.000000000000000000e+00
-9.817897622752644882e-01	-1.663619611662388698e+00	3.000000000000000000e+00	6.000000000000000000e+00
6.588372116213101481e-01	-2.335016446499521781e+00	3.000000000000000000e+00	7.000000000000000000e+00
-9.065885410863815386e-01	-1.858083017180683472e+00	3.000000000000000000e+00	7.000000000000000000e+00
-2.277332479426006917e-01	-2.124613472861297758e+00	3.000000000000000000e+00	7.000000000000000000e+00
-1.631973812490721043e+00	-2.131577188469427231e+00	3.000000000000000000e+00	7.000000000000000000e+00
-3.682646688828236092e-01	-2.293776927713423230e+00	3.000000000000000000e+00	7.000000000000000000e+00
2.439665318216647782e-01	1.530080812050545802e+00	2.000000000000000000e+00	1.000000000000000000e+00
3.685927359816217885e-01	1.484053987296595212e+00	2.000000000000000000e+00	1.000000000000000000e+00
-5.625675185446952359e-02	1.358569088309819373e+00	2.000000000000000000e+00	1.000000000000000000e+00
-8.157341103032431651e-01	-4.240882767987325802e-02	3.000000000000000000e+00	1.000000000000000000e+00
-1.101856845603241597e+00	1.605416174250060779e+00	2.000000000000000000e+00	1.000000000000000000e+00
-9.434093177138180852e-01	1.608943574653573627e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.764873688381115580e+00	6.949983395416091869e-04	3.000000000000000000e+00	2.000000000000000000e+00
5.429775307243454030e-01	5.509391212443236485e-01	2.000000000000000000e+00	3.000000000000000000e+00
-7.594993625019073880e-02	5.345454356792048722e-01	2.000000000000000000e+00	3.000000000000000000e+00
1.002586347452494753e+00	3.873028433514291158e-01	2.000000000000000000e+00	3.000000000000000000e+00
-1.183493826024484052e+00	4.425363403509422477e-01	2.000000000000000000e+00	4.000000000000000000e+00
-1.071352721347064163e+00	2.986499485972211043e-01	2.000000000000000000e+00	4.000000000000000000e+00
-1.071352721347064163e+00	2.986499485972211043e-01	2.000000000000000000e+00	4.000000000000000000e+00
-9.820926747900499132e-01	4.314812423783935258e-01	2.000000000000000000e+00	4.000000000000000000e+00
-2.541446185850573802e-01	-3.755277958451569420e-01	2.000000000000000000e+00	5.000000000000000000e+00
-1.580117298410423921e+00	-1.507631554354477432e-01	2.000000000000000000e+00	5.000000000000000000e+00
-1.276672051212099923e+00	-1.300314888565083704e+00	3.000000000000000000e+00	5.000000000000000000e+00
-1.697681764539582749e+00	-3.809254312306682433e-01	2.000000000000000000e+00	5.000000000000000000e+00
-1.311945395824676730e+00	-3.696329359910633383e-01	2.000000000000000000e+00	5.000000000000000000e+00
-1.270779162873317381e+00	-3.637046587726137092e-01	2.000000000000000000e+00	5.000000000000000000e+00
-1.351072526364451409e+00	-2.572725082287309339e-01	2.000000000000000000e+00	5.000000000000000000e+00
-2.149399092273740930e+00	-1.203431802809309392e+00	3.000000000000000000e+00	5.000000000000000000e+00
-1.408912190234256290e+00	-1.470483791209604485e+00	3.000000000000000000e+00	5.000000000000000000e+00
-2.298581775580516573e-01	-2.286513208711602019e+00	3.000000000000000000e+00	7.000000000000000000e+00
-1.045656422140378794e+00	-2.332168459809459193e+00	3.000000000000000000e+00	7.000000000000000000e+00
-1.211662160139808542e+00	-2.382635522536498573e+00	3.000000000000000000e+00	7.000000000000000000e+00
-1.432081380047079966e+00	1.594277445586851805e+00	2.000000000000000000e+00	1.000000000000000000e+00
-2.044079106861661721e+00	3.712163852774192918e-01	3.000000000000000000e+00	1.000000000000000000e+00
9.008162677131397178e-01	1.281558812251139212e+00	2.000000000000000000e+00	2.000000000000000000e+00
-1.919588603763839219e+00	2.183432082334509916e-01	2.000000000000000000e+00	4.000000000000000000e+00
-2.209191102250749328e+00	5.406842723910543214e-02	2.000000000000000000e+00	5.000000000000000000e+00
-1.332291007796515103e+00	-3.102261399053988719e-02	2.000000000000000000e+00	5.000000000000000000e+00
-3.929665576405426131e-01	-1.172109825921831272e-01	2.000000000000000000e+00	5.000000000000000000e+00
-1.086599900958499010e+00	-3.752270329455205666e-01	2.000000000000000000e+00	5.000000000000000000e+00
-1.184545786858001826e+00	-1.401534180266655882e-01	2.000000000000000000e+00	5.000000000000000000e+00
-1.510931112736256798e+00	7.322011561323137074e-02	2.000000000000000000e+00	5.000000000000000000e+00
5.962824170932979895e-01	-1.884115074907547482e+00	3.000000000000000000e+00	6.000000000000000000e+00
-2.290054879125161147e+00	-2.087530553511623754e+00	3.000000000000000000e+00	7.000000000000000000e+00
-5.721955869703897468e-01	1.449389251050638538e+00	2.000000000000000000e+00	1.000000000000000000e+00
5.156502624873524621e-01	8.748254377350087596e-01	2.000000000000000000e+00	2.000000000000000000e+00
4.143858102562202328e-01	5.034753770957393071e-01	2.000000000000000000e+00	3.000000000000000000e+00
-2.615193150209994544e-01	-1.061763201258592471e+00	3.000000000000000000e+00	4.000000000000000000e+00
-1.352785852439328362e+00	1.823573785020076443e-01	2.000000000000000000e+00	4.000000000000000000e+00
-3.181563111346675798e-01	-1.002613811049857029e+00	3.000000000000000000e+00	4.000000000000000000e+00
-2.623165647959711522e-01	2.709632071064800307e-01	2.000000000000000000e+00	4.000000000000000000e+00
6.839186588890637519e-02	4.975601519020532160e-01	2.000000000000000000e+00	4.000000000000000000e+00
-4.623726935340393696e-01	2.201952538842304741e-01	2.000000000000000000e+00	4.000000000000000000e+00
1.060724029208338193e+00	2.441022766638639985e-01	2.000000000000000000e+00	4.000000000000000000e+00
1.318725285313826046e+00	-1.133104456980076780e+00	3.000000000000000000e+00	4.000000000000000000e+00
1.023603950938369200e+00	1.069512505799416480e-01	2.000000000000000000e+00	4.000000000000000000e+00
1.131860525410651963e+00	-1.026016765842412415e+00	3.000000000000000000e+00	4.000000000000000000e+00
4.013718673879914517e-02	-1.499028085642636343e+00	3.000000000000000000e+00	5.000000000000000000e+00
-1.814343749821679230e+00	-1.487029424888961504e+00	3.000000000000000000e+00	5.000000000000000000e+00
-1.207080994671876129e+00	-1.519405243548604512e+00	3.000000000000000000e+00	5.000000000000000000e+00
1.407548833338380989e+00	-1.058094216484914529e+00	3.000000000000000000e+00	5.000000000000000000e+00
1.746289351454886951e+00	-1.112787433881496507e-01	2.000000000000000000e+00	5.000000000000000000e+00
2.206658895662858999e+00	-1.369847104591983999e+00	3.000000000000000000e+00	5.000000000000000000e+00
-8.961764410955087579e-01	-7.391684917985734404e-02	2.000000000000000000e+00	5.000000000000000000e+00
-1.383081286238377228e+00	7.786976268504372523e-02	2.000000000000000000e+00	5.000000000000000000e+00
-1.383081286238377228e+00	7.786976268504372523e-02	2.000000000000000000e+00	5.000000000000000000e+00
-1.344480191294094018e+00	-1.447056085635684441e+00	3.000000000000000000e+00	5.000000000000000000e+00
-2.004849365737286337e+00	6.042095726433779207e-02	2.000000000000000000e+00	5.000000000000000000e+00
2.349975060251697501e-01	-1.947774624758785267e+00	3.000000000000000000e+00	6.000000000000000000e+00
-9.559472168245185253e-02	1.205053014176862503e+00	2.000000000000000000e+00	1.000000000000000000e+00
-7.180987914257419558e-01	1.336118032494832075e+00	2.000000000000000000e+00	1.000000000000000000e+00
-9.116847666304240816e-01	1.242786709723902261e+00	2.000000000000000000e+00	1.000000000000000000e+00
-9.211840937072824920e-01	2.695357524351548253e-02	3.000000000000000000e+00	1.000000000000000000e+00
-9.211840937072824920e-01	2.695357524351548253e-02	3.000000000000000000e+00	1.000000000000000000e+00
2.505785689887412016e+00	6.687747820184661296e-02	3.000000000000000000e+00	1.000000000000000000e+00
1.318036795824447660e+00	1.276458849047947819e+00	2.000000000000000000e+00	1.000000000000000000e+00
2.187444738972472269e+00	-3.937330778286479011e-02	3.000000000000000000e+00	1.000000000000000000e+00
-6.006042396350050883e-01	1.202129376545192641e-01	3.000000000000000000e+00	1.000000000000000000e+00
-7.890348704623326714e-01	1.617031438673151689e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.289694904159135458e+00	1.543221079991700773e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.776029410037071932e+00	1.224246325864394996e-01	2.000000000000000000e+00	4.000000000000000000e+00
-1.511277540442265810e+00	-1.138320857475546344e+00	3.000000000000000000e+00	4.000000000000000000e+00
-1.492855873726276261e+00	-3.108532909051505144e-01	2.000000000000000000e+00	5.000000000000000000e+00
-1.758829284476821186e+00	1.419327504898360459e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.778479520875198450e+00	1.584762418648125282e+00	2.000000000000000000e+00	1.000000000000000000e+00
-2.050668874770975592e+00	1.196916158726953672e+00	2.000000000000000000e+00	2.000000000000000000e+00
-1.728712519974265005e+00	8.862189410903754672e-01	2.000000000000000000e+00	2.000000000000000000e+00
-7.881239289339602161e-01	1.800661427167771222e-02	3.000000000000000000e+00	2.000000000000000000e+00
-1.148799465005019838e-01	1.195433289515422048e+00	2.000000000000000000e+00	2.000000000000000000e+00
-8.134093011471300871e-02	3.806941240048027780e-02	3.000000000000000000e+00	2.000000000000000000e+00
2.831175400963402145e-01	6.565821154914053270e-01	2.000000000000000000e+00	3.000000000000000000e+00
7.865330544678275082e-01	-6.936493937866732296e-01	3.000000000000000000e+00	4.000000000000000000e+00
-2.143533462695879521e+00	-7.795284699410851559e-01	3.000000000000000000e+00	4.000000000000000000e+00
-1.590384918604727194e+00	4.511640695014200730e-01	2.000000000000000000e+00	4.000000000000000000e+00
-1.590384918604727194e+00	4.511640695014200730e-01	2.000000000000000000e+00	4.000000000000000000e+00
-2.290094893423272993e+00	4.356393593844448131e-01	2.000000000000000000e+00	4.000000000000000000e+00
1.128995681707178206e-01	-3.734063908048007585e-01	2.000000000000000000e+00	5.000000000000000000e+00
-1.783380773463479452e+00	7.036317287299165280e-02	2.000000000000000000e+00	5.000000000000000000e+00
-1.020964806641228906e+00	-1.405419135082252469e+00	3.000000000000000000e+00	5.000000000000000000e+00
4.456797980179454111e-02	-1.508141554340020951e+00	3.000000000000000000e+00	5.000000000000000000e+00
-1.412246708139246243e+00	-9.321286661609633206e-02	2.000000000000000000e+00	5.000000000000000000e+00
5.446120144699589938e-01	-3.788393358579942305e-01	2.000000000000000000e+00	5.000000000000000000e+00
2.465464934444927092e+00	-3.234067358447401674e-01	2.000000000000000000e+00	5.000000000000000000e+00
-1.317475338446560285e+00	-3.240383812791351459e-01	2.000000000000000000e+00	5.000000000000000000e+00
7.179525799451997869e-01	-4.703510098832699438e-01	2.000000000000000000e+00	6.000000000000000000e+00
1.605912739305526804e+00	-2.310276293157937477e+00	3.000000000000000000e+00	7.000000000000000000e+00
-1.322641214141288879e+00	1.340865670611826044e+00	2.000000000000000000e+00	1.000000000000000000e+00
-3.326573911480620316e-01	1.282518756889814648e+00	2.000000000000000000e+00	1.000000000000000000e+00
-4.553209171750932094e-01	1.217691726343463232e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.915170760295809904e+00	1.411376192444947053e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.253412725946951856e+00	1.283779064696346506e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.505317802147051021e+00	1.203751849894131754e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.650924459422537849e+00	1.040210246986185416e-01	3.000000000000000000e+00	1.000000000000000000e+00
-1.238070092508679165e+00	1.456160243363799012e+00	2.000000000000000000e+00	1.000000000000000000e+00
-7.742513751807607036e-01	1.307248427171773919e+00	2.000000000000000000e+00	1.000000000000000000e+00
-5.505182490255519090e-01	1.198512281542738478e+00	2.000000000000000000e+00	1.000000000000000000e+00
-9.283868261746592854e-01	1.311225710810654643e+00	2.000000000000000000e+00	1.000000000000000000e+00
-4.263454802937937660e-01	1.051953045096122308e-01	3.000000000000000000e+00	1.000000000000000000e+00
-7.088566338425651425e-01	4.558247113629654984e-02	3.000000000000000000e+00	1.000000000000000000e+00
1.575056173928080616e+00	1.169760734945279657e+00	2.000000000000000000e+00	1.000000000000000000e+00
8.584100094341400311e-01	1.603486357666306539e+00	2.000000000000000000e+00	1.000000000000000000e+00
1.142536829482039273e+00	1.383258519983791679e+00	2.000000000000000000e+00	1.000000000000000000e+00
9.299817239750469700e-01	1.660478140053450513e+00	2.000000000000000000e+00	1.000000000000000000e+00
9.299817239750469700e-01	1.660478140053450513e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.450199697109938901e+00	1.178084898885120024e+00	2.000000000000000000e+00	1.000000000000000000e+00
2.019096917324594287e+00	1.471298381547753831e+00	2.000000000000000000e+00	1.000000000000000000e+00
9.171446116881830646e-01	-3.532893735651664313e-01	3.000000000000000000e+00	2.000000000000000000e+00
3.465742790113528482e-01	5.219449579655041638e-02	3.000000000000000000e+00	2.000000000000000000e+00
3.465742790113528482e-01	5.219449579655041638e-02	3.000000000000000000e+00	2.000000000000000000e+00
4.947504579506448175e-01	5.468169341396773853e-02	3.000000000000000000e+00	2.000000000000000000e+00
-6.564408523277538710e-02	-3.681582241271574851e-01	3.000000000000000000e+00	2.000000000000000000e+00
5.472293850443353813e-01	-4.715476064845596782e-01	3.000000000000000000e+00	2.000000000000000000e+00
-9.619345317293187536e-01	-3.695270658375044981e-01	3.000000000000000000e+00	2.000000000000000000e+00
-6.938179849482980499e-01	7.871436590487242979e-01	2.000000000000000000e+00	2.000000000000000000e+00
-1.798153535306059148e+00	9.831605065868075366e-01	2.000000000000000000e+00	2.000000000000000000e+00
-5.751326173143527232e-01	-2.574900451810632207e-01	3.000000000000000000e+00	2.000000000000000000e+00
-5.425636270174906128e-01	9.567439798243497773e-01	2.000000000000000000e+00	2.000000000000000000e+00
1.527048401957311896e-01	-3.297980722536294484e-01	3.000000000000000000e+00	3.000000000000000000e+00
2.393884337422508279e-01	-3.310767024002668757e-01	3.000000000000000000e+00	3.000000000000000000e+00
1.162656356083340059e+00	4.116748578015509419e-01	2.000000000000000000e+00	3.000000000000000000e+00
-3.797565504227744526e-01	-3.494589931798869342e-01	3.000000000000000000e+00	3.000000000000000000e+00
-1.916790259398597929e+00	7.083049035543678151e-01	2.000000000000000000e+00	3.000000000000000000e+00
-1.809290910998984314e+00	6.586883932169957934e-01	2.000000000000000000e+00	3.000000000000000000e+00
-1.807403547850677361e+00	6.545301257646786164e-01	2.000000000000000000e+00	3.000000000000000000e+00
-1.807403547850677361e+00	6.545301257646786164e-01	2.000000000000000000e+00	3.000000000000000000e+00
-2.108132588820357700e+00	7.602551638939641920e-01	2.000000000000000000e+00	3.000000000000000000e+00
-1.752653914885316633e+00	5.995390030082606847e-01	2.000000000000000000e+00	3.000000000000000000e+00
-1.382711961062533801e+00	6.179787373349858726e-01	2.000000000000000000e+00	3.000000000000000000e+00
-1.382711961062533801e+00	6.179787373349858726e-01	2.000000000000000000e+00	3.000000000000000000e+00
-1.358801856293675447e+00	-8.174409652956307060e-01	3.000000000000000000e+00	3.000000000000000000e+00
-9.239404470271033176e-01	-3.642788888230045763e-01	3.000000000000000000e+00	3.000000000000000000e+00
-1.496580502466855478e+00	-5.988767389132695351e-01	3.000000000000000000e+00	3.000000000000000000e+00
-2.190017636564018100e-01	-8.787743514693963087e-01	3.000000000000000000e+00	4.000000000000000000e+00
-1.273121474313403390e-01	-8.917308501802354570e-01	3.000000000000000000e+00	4.000000000000000000e+00
6.201987986121551000e-01	-1.194923364263484888e+00	3.000000000000000000e+00	4.000000000000000000e+00
-9.335154214013756391e-02	-9.982025913385869087e-01	3.000000000000000000e+00	4.000000000000000000e+00
-1.802483925393306152e-01	2.165802568334265488e-01	2.000000000000000000e+00	4.000000000000000000e+00
1.935988116250269564e-01	7.104757806907192712e-03	2.000000000000000000e+00	4.000000000000000000e+00
-5.433485929116840252e-01	2.755042309814524359e-01	2.000000000000000000e+00	4.000000000000000000e+00
-3.969798536426985547e-01	1.344328061052610934e-01	2.000000000000000000e+00	4.000000000000000000e+00
4.069258739341229392e-01	-9.264578816772148784e-01	3.000000000000000000e+00	4.000000000000000000e+00
-3.521710412177633254e-01	9.892479606409991522e-02	2.000000000000000000e+00	4.000000000000000000e+00
-5.670049602891501506e-01	3.227869913165999360e-01	2.000000000000000000e+00	4.000000000000000000e+00
-6.659695921895811832e-01	-9.758738872526220298e-01	3.000000000000000000e+00	4.000000000000000000e+00
-1.397721498930057482e+00	1.020370702114672401e-01	2.000000000000000000e+00	4.000000000000000000e+00
-1.439452658686686259e+00	5.780819167856374174e-02	2.000000000000000000e+00	4.000000000000000000e+00
-6.980117673503222209e-01	-8.273524444618211016e-01	3.000000000000000000e+00	4.000000000000000000e+00
-1.201370559521194981e+00	4.629803954014454770e-01	2.000000000000000000e+00	4.000000000000000000e+00
8.966288801289976629e-01	1.012390251177964356e-01	2.000000000000000000e+00	4.000000000000000000e+00
7.118761353033166150e-01	1.701133534685362464e-02	2.000000000000000000e+00	4.000000000000000000e+00
9.804446331003532356e-01	-1.180088232589673103e+00	3.000000000000000000e+00	4.000000000000000000e+00
-1.624478127555385454e+00	4.497738802947976455e-01	2.000000000000000000e+00	4.000000000000000000e+00
2.809764764424720757e-02	-1.437785995706194697e+00	3.000000000000000000e+00	5.000000000000000000e+00
2.442074948674858026e-01	-1.369769341656566164e+00	3.000000000000000000e+00	5.000000000000000000e+00
7.777874785329207397e-01	-3.999037648265632572e-01	2.000000000000000000e+00	5.000000000000000000e+00
4.155941638820178641e-01	-1.629344953144004737e+00	3.000000000000000000e+00	5.000000000000000000e+00
5.144832900180067448e-01	-2.654209201734954449e-01	2.000000000000000000e+00	5.000000000000000000e+00
5.384272443626063331e-02	6.695652731893184106e-02	2.000000000000000000e+00	5.000000000000000000e+00
-2.541682783754746211e-01	-1.273636532715407110e+00	3.000000000000000000e+00	5.000000000000000000e+00
-1.062456850828062738e+00	-1.416357265521800135e-01	2.000000000000000000e+00	5.000000000000000000e+00
6.507279868542073520e-02	-1.487675529953984332e+00	3.000000000000000000e+00	5.000000000000000000e+00
-9.595351686282954651e-01	8.829073878444054779e-02	2.000000000000000000e+00	5.000000000000000000e+00
-3.792557279777337143e-01	-1.435245631461948612e+00	3.000000000000000000e+00	5.000000000000000000e+00
-6.885557187118210853e-01	-2.981812154609498819e-02	3.000000000000000000e+00	1.000000000000000000e+00
-1.040811936250604308e+00	3.598238371781763926e-03	3.000000000000000000e+00	1.000000000000000000e+00
-4.042773814217962558e-01	1.143161096929106169e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.410138303845725138e+00	1.589942945223999371e-01	3.000000000000000000e+00	1.000000000000000000e+00
4.385879889826502231e-01	1.268563434058114670e+00	2.000000000000000000e+00	2.000000000000000000e+00
3.777119165283154834e-01	-4.594503381717249813e-01	3.000000000000000000e+00	2.000000000000000000e+00
2.974561151395782588e-01	-4.270821982751832335e-01	3.000000000000000000e+00	2.000000000000000000e+00
-4.222635111716465661e-01	1.129765302537510063e+00	2.000000000000000000e+00	2.000000000000000000e+00
-4.340152681197024381e-02	9.721846670795839529e-01	2.000000000000000000e+00	2.000000000000000000e+00
8.216103109745734878e-01	9.960405102094828100e-01	2.000000000000000000e+00	2.000000000000000000e+00
5.940760100499648672e-02	1.258318600139351151e+00	2.000000000000000000e+00	2.000000000000000000e+00
-2.295301864849524698e+00	8.239974687596897107e-01	2.000000000000000000e+00	3.000000000000000000e+00
-2.123145666802952469e+00	8.371323343820240570e-01	2.000000000000000000e+00	3.000000000000000000e+00
-2.839011412524714562e-01	-7.613600744203320447e-01	3.000000000000000000e+00	3.000000000000000000e+00
-4.494909993714099050e-01	-1.142690601065944056e-01	2.000000000000000000e+00	5.000000000000000000e+00
-1.457702551145011016e+00	-1.421957149709484725e+00	3.000000000000000000e+00	5.000000000000000000e+00
8.413065651680894375e-01	-1.509778785339899621e+00	3.000000000000000000e+00	6.000000000000000000e+00
-2.088575323768734560e+00	-1.533440072670510634e+00	3.000000000000000000e+00	6.000000000000000000e+00
3.996683267364790626e-01	-6.360807644471963007e-01	2.000000000000000000e+00	6.000000000000000000e+00
-8.370405632262596374e-01	4.053916476735398011e-01	3.000000000000000000e+00	1.000000000000000000e+00
