P1	P2	A	D
-9.402476104838221049e-01	1.062707445314177157e+00	2.000000000000000000e+00	2.000000000000000000e+00
-1.537082679558191112e+00	1.212858301038371334e+00	2.000000000000000000e+00	2.000000000000000000e+00
-2.648346780694605940e+00	3.794678460898601280e+00	3.000000000000000000e+00	3.000000000000000000e+00
1.920457427513160953e+00	-2.847253712081086463e-01	3.000000000000000000e+00	3.000000000000000000e+00
8.104143816586990567e-01	4.401143227205282088e-02	2.000000000000000000e+00	4.000000000000000000e+00
-5.265004842324295664e-01	-7.319877652679147584e-01	3.000000000000000000e+00	4.000000000000000000e+00
5.850129039815239462e-01	3.208806998364351765e-02	2.000000000000000000e+00	4.000000000000000000e+00
-1.810678241343043338e+00	-8.837267672975839261e-01	3.000000000000000000e+00	4.000000000000000000e+00
-1.602623296122361873e+00	4.502604182814891609e-01	2.000000000000000000e+00	4.000000000000000000e+00
1.347962632106580294e+00	5.376195070817645777e-02	2.000000000000000000e+00	4.000000000000000000e+00
-2.184717451286031675e+00	-2.077873950554065985e+00	4.000000000000000000e+00	4.000000000000000000e+00
4.723333803268821574e-01	-3.916442927232996474e-01	2.000000000000000000e+00	5.000000000000000000e+00
-1.420373991870104380e+00	8.223170851623806676e-02	2.000000000000000000e+00	5.000000000000000000e+00
1.202847631836456932e+00	-2.300981459901382031e+00	3.000000000000000000e+00	7.000000000000000000e+00
1.408791549753668271e+00	-2.101066757690203790e+00	3.000000000000000000e+00	7.000000000000000000e+00
2.772113565436534532e+00	5.006933124865832196e-01	3.000000000000000000e+00	1.000000000000000000e+00
-1.207636585667841572e-01	-2.304454742806492540e+00	3.000000000000000000e+00	7.000000000000000000e+00
1.726159333940278540e+00	-2.330083321320392642e+00	3.000000000000000000e+00	7.000000000000000000e+00
2.107948806679217912e-01	-2.237277636334727760e+00	3.000000000000000000e+00	7.000000000000000000e+00
1.994371654201387178e+00	-1.799857040865221913e+00	3.000000000000000000e+00	7.000000000000000000e+00
-4.960413401032091052e-01	1.619714537173497559e+00	2.000000000000000000e+00	1.000000000000000000e+00
1.973434843098244462e+00	4.212926818008631002e-01	3.000000000000000000e+00	1.000000000000000000e+00
2.384097196605601265e+00	1.534950472864246684e+00	2.000000000000000000e+00	1.000000000000000000e+00
3.748760800858127684e+00	1.196102444075286542e+00	2.000000000000000000e+00	1.000000000000000000e+00
3.406047342820383239e+00	1.223236856410442996e+00	2.000000000000000000e+00	1.000000000000000000e+00
3.517330175033388961e+00	1.228876543301232305e+00	2.000000000000000000e+00	1.000000000000000000e+00
-2.034703550650714732e+00	1.534637632642229521e+00	2.000000000000000000e+00	1.000000000000000000e+00
2.134854947021843863e+00	1.148516777753935125e+00	2.000000000000000000e+00	2.000000000000000000e+00
2.222499381519541739e+00	1.038047994254407635e+00	2.000000000000000000e+00	2.000000000000000000e+00
1.065270831886782510e+00	1.748476661730396370e-02	3.000000000000000000e+00	2.000000000000000000e+00
1.815564248137992331e+00	1.025472027235361905e+00	2.000000000000000000e+00	2.000000000000000000e+00
1.934772091104840053e+00	1.197567323124353322e+00	2.000000000000000000e+00	2.000000000000000000e+00
2.359092077975940782e+00	1.041088856671229301e+00	2.000000000000000000e+00	2.000000000000000000e+00
2.051485564044854826e+00	-2.398063089489773370e-01	3.000000000000000000e+00	2.000000000000000000e+00
-1.186310944245152488e+00	-1.060731784389842974e-01	3.000000000000000000e+00	2.000000000000000000e+00
1.783088552693505857e+00	9.147840705293094898e-02	3.000000000000000000e+00	2.000000000000000000e+00
-2.194612642233938704e+00	1.197911929265777164e+00	2.000000000000000000e+00	2.000000000000000000e+00
2.417895252666912409e+00	-7.856810407873398017e-01	3.000000000000000000e+00	3.000000000000000000e+00
1.569672865551114738e+00	-7.890634009964562212e-01	3.000000000000000000e+00	3.000000000000000000e+00
1.848945180162598678e+00	3.955936860429469792e-01	2.000000000000000000e+00	3.000000000000000000e+00
1.461208134985922502e+00	-7.824064744870290466e-01	3.000000000000000000e+00	3.000000000000000000e+00
3.878221387543387411e-01	5.206770287739039826e-01	2.000000000000000000e+00	3.000000000000000000e+00
1.065663851484292213e+00	4.859772958094337736e-01	2.000000000000000000e+00	3.000000000000000000e+00
4.202592551069615490e-01	4.533998649699197969e-01	2.000000000000000000e+00	3.000000000000000000e+00
6.792813012159814035e-01	-7.672696116046262560e-01	3.000000000000000000e+00	3.000000000000000000e+00
2.096010441202438734e+00	4.579350883429567642e-01	2.000000000000000000e+00	3.000000000000000000e+00
6.906250725460647555e-01	-7.028919962404069910e-01	3.000000000000000000e+00	3.000000000000000000e+00
8.348778745316403072e-01	4.032118369005072145e-01	2.000000000000000000e+00	3.000000000000000000e+00
3.480016580145614546e-01	-7.207235580837678679e-01	3.000000000000000000e+00	3.000000000000000000e+00
1.354866757501351771e+00	8.027804383580839920e-01	2.000000000000000000e+00	3.000000000000000000e+00
1.341891010200066292e+00	1.642586384863505611e+00	1.000000000000000000e+00	3.000000000000000000e+00
3.342762779915262161e+00	-2.394458101692410190e-01	3.000000000000000000e+00	3.000000000000000000e+00
3.436472728530239745e-02	4.318096881459251857e-01	2.000000000000000000e+00	3.000000000000000000e+00
-1.615989144584835557e+00	7.210051219720284843e-01	2.000000000000000000e+00	3.000000000000000000e+00
-1.795780880487308107e+00	8.326309011215202727e-01	2.000000000000000000e+00	3.000000000000000000e+00
2.105581404985032989e+00	-7.141823945391561068e-01	3.000000000000000000e+00	4.000000000000000000e+00
2.585846418379209588e+00	-1.548747989344011700e+00	3.000000000000000000e+00	5.000000000000000000e+00
2.023225161049830856e+00	-1.493075774787138599e+00	3.000000000000000000e+00	5.000000000000000000e+00
6.614522982322249556e-01	-2.031437820329311250e-01	2.000000000000000000e+00	5.000000000000000000e+00
2.034071466736708356e+00	-2.462085354134403992e-01	2.000000000000000000e+00	5.000000000000000000e+00
1.876503738116736431e+00	-1.886846040419795756e+00	3.000000000000000000e+00	6.000000000000000000e+00
1.680934842089076398e+00	-1.854467825086566268e+00	3.000000000000000000e+00	6.000000000000000000e+00
-9.419316605776557605e-01	-2.888660377864836759e-01	2.000000000000000000e+00	6.000000000000000000e+00
-1.333024048894444924e+00	-7.493641146556154764e-01	2.000000000000000000e+00	6.000000000000000000e+00
-1.432081380047079966e+00	1.594277445586851805e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.419516019562333087e+00	3.232151612461759971e-01	3.000000000000000000e+00	1.000000000000000000e+00
7.863408731035380628e-01	-4.514002150606697544e-02	3.000000000000000000e+00	1.000000000000000000e+00
-2.301119714733397270e+00	5.495977829148675914e-02	2.000000000000000000e+00	5.000000000000000000e+00
-1.125574621375213580e+00	-1.521485888860086400e+00	3.000000000000000000e+00	5.000000000000000000e+00
-2.103851002220636257e+00	5.677422030489165383e-02	2.000000000000000000e+00	5.000000000000000000e+00
-1.865243042531270712e+00	-1.914748418101810401e+00	3.000000000000000000e+00	6.000000000000000000e+00
-9.444377329208405447e-01	-1.884127332364642138e+00	3.000000000000000000e+00	7.000000000000000000e+00
-7.755993183212607223e-01	1.104361318988272389e+00	2.000000000000000000e+00	1.000000000000000000e+00
-8.682839703249459751e-01	1.089697095691209316e+00	2.000000000000000000e+00	1.000000000000000000e+00
-7.709252978783079913e-01	-7.791683772103460970e-02	3.000000000000000000e+00	1.000000000000000000e+00
2.394379468368144970e+00	9.169077108887660477e-02	3.000000000000000000e+00	1.000000000000000000e+00
2.379907152294851613e+00	1.277584102803747124e+00	2.000000000000000000e+00	1.000000000000000000e+00
2.333521912691076228e+00	1.248446475720454529e+00	2.000000000000000000e+00	1.000000000000000000e+00
2.437433064467812383e+00	9.346078085500909849e-02	3.000000000000000000e+00	1.000000000000000000e+00
-3.576895439289791701e-01	1.071125282110735322e+00	2.000000000000000000e+00	1.000000000000000000e+00
1.581308095375756562e+00	1.202205188004179082e+00	2.000000000000000000e+00	1.000000000000000000e+00
-2.107756238012425953e+00	3.655985038650276797e-01	3.000000000000000000e+00	1.000000000000000000e+00
-8.522893656157748410e-01	-5.212037846727884949e-01	3.000000000000000000e+00	2.000000000000000000e+00
4.984195716155190858e-01	-4.932843988860609596e-01	3.000000000000000000e+00	2.000000000000000000e+00
1.547037815412289463e+00	8.163569708117920376e-01	2.000000000000000000e+00	2.000000000000000000e+00
1.172379886781951930e+00	1.004751144820713593e+00	2.000000000000000000e+00	2.000000000000000000e+00
1.172379886781951930e+00	1.004751144820713593e+00	2.000000000000000000e+00	2.000000000000000000e+00
-1.093447125724026581e+00	9.508759214987705377e-01	2.000000000000000000e+00	2.000000000000000000e+00
-5.794076688350606741e-01	1.241301825021376093e+00	2.000000000000000000e+00	2.000000000000000000e+00
-3.702613798358992403e-01	3.082585028406933242e-02	3.000000000000000000e+00	2.000000000000000000e+00
9.628541920853392888e-01	-4.126820327672471311e-01	3.000000000000000000e+00	2.000000000000000000e+00
5.881031525602420373e-01	8.186053508831102610e-01	2.000000000000000000e+00	2.000000000000000000e+00
-9.523266915241034303e-01	8.620105273653814182e-01	2.000000000000000000e+00	3.000000000000000000e+00
-9.794468492287171646e-01	8.488059180283926697e-01	2.000000000000000000e+00	3.000000000000000000e+00
-6.205165744036656994e-01	8.686928056302630763e-01	2.000000000000000000e+00	3.000000000000000000e+00
-2.962188152418361864e-01	7.785111289903735576e-01	2.000000000000000000e+00	3.000000000000000000e+00
3.193993409375109338e-01	-7.470684333763883966e-01	3.000000000000000000e+00	3.000000000000000000e+00
3.707214940553192895e-01	7.207460562619713018e-01	2.000000000000000000e+00	3.000000000000000000e+00
-1.774930077164949216e+00	-6.035782767670999638e-01	3.000000000000000000e+00	3.000000000000000000e+00
1.270387886732620708e-01	-1.215739234063605068e+00	3.000000000000000000e+00	4.000000000000000000e+00
5.174108860135071541e-01	-1.139011626441542635e+00	3.000000000000000000e+00	4.000000000000000000e+00
-9.442839736999077971e-01	8.183105843601559681e-02	2.000000000000000000e+00	4.000000000000000000e+00
-2.206139358018325058e+00	3.770981416590739599e-01	2.000000000000000000e+00	4.000000000000000000e+00
-1.027549947586257062e+00	-7.432701850708316460e-01	3.000000000000000000e+00	4.000000000000000000e+00
1.179239494929211318e+00	-1.166298475721308847e+00	3.000000000000000000e+00	4.000000000000000000e+00
1.184047136021086466e+00	-1.165379907431885798e+00	3.000000000000000000e+00	4.000000000000000000e+00
1.018551608640653416e+00	1.291203976586890734e-01	2.000000000000000000e+00	4.000000000000000000e+00
-3.916421160028179527e-01	-9.556288273920154897e-01	3.000000000000000000e+00	4.000000000000000000e+00
-6.232163065448893535e-01	-1.070717104863168956e+00	3.000000000000000000e+00	4.000000000000000000e+00
-3.691172063848247586e-01	-1.182492054707577456e+00	3.000000000000000000e+00	4.000000000000000000e+00
-1.430875008472427323e+00	-1.239824776186522870e+00	3.000000000000000000e+00	4.000000000000000000e+00
-1.015947055976361701e+00	3.502519354688295866e-02	2.000000000000000000e+00	5.000000000000000000e+00
-9.962575107709036315e-01	-3.027881946608909081e-01	2.000000000000000000e+00	5.000000000000000000e+00
-6.773672546351806600e-01	-1.646334130279203167e+00	3.000000000000000000e+00	5.000000000000000000e+00
-6.221831182264477844e-01	-2.972180003201193577e-01	2.000000000000000000e+00	5.000000000000000000e+00
-8.616085270134634655e-01	-1.492624221550356234e+00	3.000000000000000000e+00	5.000000000000000000e+00
-9.517731090064446287e-01	-1.623300033507951490e+00	3.000000000000000000e+00	5.000000000000000000e+00
-1.892666216598501761e+00	-2.127967056214637442e-01	2.000000000000000000e+00	5.000000000000000000e+00
-9.658371539153494112e-01	-1.452632470663948183e+00	3.000000000000000000e+00	5.000000000000000000e+00
-1.343834009740688673e+00	-2.051016734612289838e-01	2.000000000000000000e+00	5.000000000000000000e+00
-4.568280589593847751e-01	-3.367852586604534459e-01	2.000000000000000000e+00	5.000000000000000000e+00
-1.177214159339480481e+00	-1.130875792900598809e+00	3.000000000000000000e+00	5.000000000000000000e+00
-1.878699614053524813e+00	1.360178433650827579e+00	2.000000000000000000e+00	1.000000000000000000e+00
-2.128593029916196588e+00	1.575254850244144578e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.588339601150769997e+00	1.087128792868417293e-01	3.000000000000000000e+00	1.000000000000000000e+00
-1.363263969070108272e+00	1.182511228822602289e+00	2.000000000000000000e+00	2.000000000000000000e+00
-7.027929150978819983e-01	4.007912744818035722e-01	3.000000000000000000e+00	1.000000000000000000e+00
-1.522464170882230849e+00	4.136858867014506919e-02	3.000000000000000000e+00	1.000000000000000000e+00
2.372192371495132068e+00	1.265228511198245975e+00	2.000000000000000000e+00	2.000000000000000000e+00
3.344192934261315475e+00	1.123828126451076770e+00	2.000000000000000000e+00	2.000000000000000000e+00
2.186426304314429192e+00	1.261092938311369149e+00	2.000000000000000000e+00	2.000000000000000000e+00
3.934129731841362609e+00	-7.078526017898183476e-01	3.000000000000000000e+00	3.000000000000000000e+00
3.103600259783702242e+00	4.555452418627922717e-01	2.000000000000000000e+00	3.000000000000000000e+00
3.103600259783702242e+00	4.555452418627922717e-01	2.000000000000000000e+00	3.000000000000000000e+00
-1.345590909838537907e+00	5.263947297647478818e-01	2.000000000000000000e+00	3.000000000000000000e+00
-9.121897988918955535e-01	4.737215622793664038e-01	2.000000000000000000e+00	3.000000000000000000e+00
5.680000917810563710e-01	-5.201908476918287727e-01	3.000000000000000000e+00	3.000000000000000000e+00
5.680000917810563710e-01	-5.201908476918287727e-01	3.000000000000000000e+00	3.000000000000000000e+00
2.605847664343516890e+00	6.111103006205003130e-01	2.000000000000000000e+00	3.000000000000000000e+00
1.702858897651938319e+00	-1.219313919927834222e+00	3.000000000000000000e+00	4.000000000000000000e+00
3.710282895036089101e+00	3.753478685555189376e-01	2.000000000000000000e+00	4.000000000000000000e+00
2.272985168792259092e+00	-1.180148080807922550e+00	3.000000000000000000e+00	4.000000000000000000e+00
1.516463991755646834e+00	5.634094868328339695e-02	2.000000000000000000e+00	4.000000000000000000e+00
1.655826348798559389e+00	-1.184081881085581101e+00	3.000000000000000000e+00	4.000000000000000000e+00
1.914988670215241662e+00	1.179833822450629226e-02	2.000000000000000000e+00	4.000000000000000000e+00
3.092624831271244545e+00	-1.113783375813303556e+00	3.000000000000000000e+00	4.000000000000000000e+00
2.144464400261993031e+00	1.690698708476617157e-02	2.000000000000000000e+00	4.000000000000000000e+00
2.415896021459962295e+00	-1.190378954540802114e+00	3.000000000000000000e+00	4.000000000000000000e+00
2.832273809663503616e+00	-1.034452879027794703e+00	3.000000000000000000e+00	4.000000000000000000e+00
1.827509271504188959e+00	9.515769046971075951e-02	2.000000000000000000e+00	4.000000000000000000e+00
1.135341033777155895e+00	5.284363658185151635e-01	2.000000000000000000e+00	4.000000000000000000e+00
1.282861145950066950e+00	5.317204972286821985e-01	2.000000000000000000e+00	4.000000000000000000e+00
1.631254338182865693e+00	8.799330958223706978e-02	2.000000000000000000e+00	4.000000000000000000e+00
3.991097098077094785e+00	-6.032824603841178135e-01	3.000000000000000000e+00	4.000000000000000000e+00
1.099935691293736584e+00	5.286400441973919673e-01	2.000000000000000000e+00	4.000000000000000000e+00
2.464226652276499507e+00	-1.028258205354548371e+00	3.000000000000000000e+00	5.000000000000000000e+00
2.669224455556342690e+00	-1.022702609122065232e+00	3.000000000000000000e+00	5.000000000000000000e+00
4.742868998472824948e+00	-1.863013452541354864e+00	3.000000000000000000e+00	6.000000000000000000e+00
5.083589415659353961e+00	-1.867189242539760041e+00	3.000000000000000000e+00	6.000000000000000000e+00
7.533600475732407098e-01	-2.006033500851904794e+00	3.000000000000000000e+00	7.000000000000000000e+00
-1.527080841385635157e+00	-6.862944514590941791e-01	2.000000000000000000e+00	7.000000000000000000e+00
4.925614435847546768e-01	1.592816951979557638e+00	2.000000000000000000e+00	1.000000000000000000e+00
1.332645981348064279e-01	3.677023843737728392e-01	3.000000000000000000e+00	1.000000000000000000e+00
4.841725916565030041e-01	1.194742002331437458e+00	2.000000000000000000e+00	1.000000000000000000e+00
-5.596442379042307902e-01	4.048797982194661804e-01	3.000000000000000000e+00	1.000000000000000000e+00
-3.142369709092808217e-01	1.574457355765377597e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.101856845603241597e+00	1.605416174250060779e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.029164120450938746e+00	1.133231892620285119e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.604559354641803548e-01	3.730001480597444630e-02	3.000000000000000000e+00	2.000000000000000000e+00
-1.634902626662575020e+00	-2.278863479601344333e-01	3.000000000000000000e+00	2.000000000000000000e+00
-1.206251685350933300e+00	-2.105364824706610627e-01	3.000000000000000000e+00	2.000000000000000000e+00
-1.670169656410954440e-01	3.328976974144209344e-01	2.000000000000000000e+00	3.000000000000000000e+00
-5.042112502586428013e-02	3.799423607755753607e-01	2.000000000000000000e+00	3.000000000000000000e+00
-8.138695117434230353e-01	-6.726619546422748508e-01	3.000000000000000000e+00	3.000000000000000000e+00
-1.478060188938821407e+00	7.788807236669301748e-01	2.000000000000000000e+00	3.000000000000000000e+00
-1.582527102530594920e+00	-1.155497189600738439e+00	3.000000000000000000e+00	4.000000000000000000e+00
2.149211968374911574e+00	1.031310595661588114e-01	2.000000000000000000e+00	4.000000000000000000e+00
-1.784484347776754021e+00	-1.127292649693246496e+00	3.000000000000000000e+00	4.000000000000000000e+00
1.533857251486696383e+00	-3.126558429907571601e-01	2.000000000000000000e+00	5.000000000000000000e+00
1.927276406169504464e+00	-1.383783745639871388e+00	3.000000000000000000e+00	5.000000000000000000e+00
1.353567821522201786e+00	-1.060107495244392739e+00	3.000000000000000000e+00	5.000000000000000000e+00
1.339719656205710763e+00	-4.351694736713304645e-02	2.000000000000000000e+00	5.000000000000000000e+00
-8.248889353451335227e-01	-4.793966080861072898e-02	2.000000000000000000e+00	5.000000000000000000e+00
8.109678145857142362e-02	-1.652640974054445655e-01	2.000000000000000000e+00	5.000000000000000000e+00
8.467843188059728243e-01	-1.528373283851558462e+00	3.000000000000000000e+00	5.000000000000000000e+00
6.780968863195855345e-01	-3.425243843839608227e-01	2.000000000000000000e+00	5.000000000000000000e+00
2.031885579077223003e+00	-1.564122125924406470e+00	3.000000000000000000e+00	5.000000000000000000e+00
-5.219716251891549641e-01	-1.434153306240133707e+00	3.000000000000000000e+00	5.000000000000000000e+00
1.191630600128526174e+00	-3.556802785413674672e-01	2.000000000000000000e+00	5.000000000000000000e+00
1.906362823247421012e+00	-1.582787657057575403e+00	3.000000000000000000e+00	5.000000000000000000e+00
1.742339033116940383e+00	-1.530229224234614938e+00	3.000000000000000000e+00	5.000000000000000000e+00
2.683051428809775540e+00	1.377176234464131177e+00	2.000000000000000000e+00	1.000000000000000000e+00
2.629211600002188121e+00	4.323348113233076856e-02	3.000000000000000000e+00	1.000000000000000000e+00
1.916836168017634900e+00	1.633451461828091533e+00	2.000000000000000000e+00	1.000000000000000000e+00
2.506931917996135795e+00	1.246978514138591621e+00	2.000000000000000000e+00	1.000000000000000000e+00
1.748217993647952495e+00	4.715871083362539462e-01	3.000000000000000000e+00	1.000000000000000000e+00
2.222360392377649596e+00	1.250172053239314574e+00	2.000000000000000000e+00	1.000000000000000000e+00
2.404763371701077457e+00	3.652350615182559795e-02	3.000000000000000000e+00	1.000000000000000000e+00
2.277402232719658137e+00	6.269485616575508347e-02	3.000000000000000000e+00	1.000000000000000000e+00
2.495781553019682075e+00	3.150806650295201461e-02	3.000000000000000000e+00	1.000000000000000000e+00
1.421597826751240135e+00	1.162261860302794478e-02	3.000000000000000000e+00	1.000000000000000000e+00
4.351021906581745924e+00	3.745173174870191635e-01	3.000000000000000000e+00	1.000000000000000000e+00
2.577149395687483135e+00	1.227478437577741444e+00	2.000000000000000000e+00	1.000000000000000000e+00
2.016289193763826759e+00	1.410014078082868272e+00	2.000000000000000000e+00	1.000000000000000000e+00
2.085244232814325027e+00	1.355790054980216874e+00	2.000000000000000000e+00	1.000000000000000000e+00
1.596307419998568067e+00	1.200142243193544678e+00	2.000000000000000000e+00	1.000000000000000000e+00
1.623565886310890383e+00	1.286055919868878794e+00	2.000000000000000000e+00	1.000000000000000000e+00
2.196477826971835245e+00	1.472489734008302964e+00	2.000000000000000000e+00	1.000000000000000000e+00
2.491637025543933515e+00	1.310701238256781531e+00	2.000000000000000000e+00	1.000000000000000000e+00
2.789287853161059871e+00	8.300263784681164436e-01	2.000000000000000000e+00	2.000000000000000000e+00
2.857266868110153180e+00	1.113799590039942444e+00	2.000000000000000000e+00	2.000000000000000000e+00
1.894226692492978925e+00	1.255579795346622118e+00	2.000000000000000000e+00	2.000000000000000000e+00
1.288646230796938408e+00	1.009954456691929847e+00	2.000000000000000000e+00	2.000000000000000000e+00
1.368827039905271992e+00	9.597297738711935144e-01	2.000000000000000000e+00	2.000000000000000000e+00
1.794021216521854534e+00	-1.817336499034831465e-02	3.000000000000000000e+00	2.000000000000000000e+00
1.806372412271070704e+00	-4.054463099313165286e-01	3.000000000000000000e+00	2.000000000000000000e+00
1.520120079636888333e+00	-4.361063444959000779e-01	3.000000000000000000e+00	2.000000000000000000e+00
2.569696245948514868e+00	8.649135854718148497e-01	2.000000000000000000e+00	2.000000000000000000e+00
2.225009922470624346e+00	1.093321976618639946e+00	2.000000000000000000e+00	2.000000000000000000e+00
3.859933440489746181e-01	5.573943017149699669e-02	3.000000000000000000e+00	2.000000000000000000e+00
3.271292860595390595e-01	1.264278690476321021e+00	2.000000000000000000e+00	2.000000000000000000e+00
7.784301490735165974e-01	1.277030799675999750e+00	2.000000000000000000e+00	2.000000000000000000e+00
7.919158699707240512e-01	7.141108625252741426e-02	3.000000000000000000e+00	2.000000000000000000e+00
7.620390254987486900e-01	1.276665896185981142e+00	2.000000000000000000e+00	2.000000000000000000e+00
9.963223966373749851e-01	1.282693113335664048e+00	2.000000000000000000e+00	2.000000000000000000e+00
2.209419682002371488e+00	-4.173344766812845941e-01	3.000000000000000000e+00	2.000000000000000000e+00
1.839087126790925231e+00	-3.709920223173916454e-01	3.000000000000000000e+00	2.000000000000000000e+00
1.886763067103614855e+00	1.315823896025412942e+00	2.000000000000000000e+00	2.000000000000000000e+00
3.090005042217811582e+00	-3.767879422402525269e-01	3.000000000000000000e+00	2.000000000000000000e+00
9.911963519275218681e-01	1.113949075669551814e+00	2.000000000000000000e+00	2.000000000000000000e+00
2.642778397212371289e+00	-6.041914633692518910e-01	3.000000000000000000e+00	3.000000000000000000e+00
3.520329374299455694e-01	3.489614742225111144e-01	2.000000000000000000e+00	3.000000000000000000e+00
2.241111860401804601e-01	-6.714719512364144549e-01	3.000000000000000000e+00	3.000000000000000000e+00
5.133092259308124072e-01	-7.475452880974724490e-01	3.000000000000000000e+00	3.000000000000000000e+00
1.909750254435823136e+00	-7.902600550574547800e-01	3.000000000000000000e+00	3.000000000000000000e+00
3.860365879967350367e+00	-6.522928971645048923e-01	3.000000000000000000e+00	3.000000000000000000e+00
2.972232314856276814e-01	4.892581011708990180e-01	2.000000000000000000e+00	3.000000000000000000e+00
1.727625322118256701e+00	4.148137710625623420e-01	2.000000000000000000e+00	3.000000000000000000e+00
1.286454059102794867e+00	9.146692452032167964e-01	2.000000000000000000e+00	3.000000000000000000e+00
3.373705736030322200e+00	-5.235940006677738401e-01	3.000000000000000000e+00	3.000000000000000000e+00
