P1	P2	A	D
5.166246985106716094e-01	8.340172748177776541e-01	2.000000000000000000e+00	3.000000000000000000e+00
1.417525700170666259e+00	4.956139572448332586e-01	2.000000000000000000e+00	3.000000000000000000e+00
9.289109853676756900e-01	9.029223440566429559e-01	2.000000000000000000e+00	3.000000000000000000e+00
1.529480300199941079e+00	9.190876776979080010e-01	2.000000000000000000e+00	3.000000000000000000e+00
1.529480300199941079e+00	9.190876776979080010e-01	2.000000000000000000e+00	3.000000000000000000e+00
-1.847874995395786923e+00	-1.522077833716251050e+00	3.000000000000000000e+00	6.000000000000000000e+00
-3.483936743548858295e-01	1.485050507451259397e-02	3.000000000000000000e+00	1.000000000000000000e+00
9.311620926701776879e-01	1.122992999666641900e+00	2.000000000000000000e+00	1.000000000000000000e+00
1.363970453177744568e+00	1.125969290388161070e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.217472554921301242e+00	3.861773551583023711e-01	3.000000000000000000e+00	1.000000000000000000e+00
-1.430337906528131642e+00	1.201530059208562484e+00	2.000000000000000000e+00	1.000000000000000000e+00
-5.997773545003759477e-02	8.348597967557681576e-01	2.000000000000000000e+00	2.000000000000000000e+00
-2.134511855793122415e+00	1.199249908729178360e+00	2.000000000000000000e+00	2.000000000000000000e+00
-1.081410381564953171e+00	1.224806017910554656e+00	2.000000000000000000e+00	2.000000000000000000e+00
-1.129927685522876368e+00	1.222914373647749242e+00	2.000000000000000000e+00	2.000000000000000000e+00
-1.430687197891696849e+00	-9.051212453433084282e-02	3.000000000000000000e+00	2.000000000000000000e+00
-1.651017604678336470e+00	9.390775358388833149e-01	2.000000000000000000e+00	2.000000000000000000e+00
1.705425235961717245e+00	6.973531769061040997e-01	2.000000000000000000e+00	3.000000000000000000e+00
-8.307219097940090613e-01	7.968086085395817975e-01	2.000000000000000000e+00	3.000000000000000000e+00
2.752515853319873473e-01	-6.705137923325232840e-01	3.000000000000000000e+00	3.000000000000000000e+00
-2.287366703529335188e-01	8.718303973450792776e-01	2.000000000000000000e+00	3.000000000000000000e+00
-1.991818296618142581e+00	8.274551254485479346e-01	2.000000000000000000e+00	3.000000000000000000e+00
-1.819369782088313903e+00	4.537238327618282052e-01	2.000000000000000000e+00	3.000000000000000000e+00
-1.659014146419750535e+00	-7.643235931444507525e-01	3.000000000000000000e+00	4.000000000000000000e+00
-1.612681388219819434e+00	-7.642840025299821871e-01	3.000000000000000000e+00	4.000000000000000000e+00
-2.039346165360135910e+00	-7.671853775174940493e-01	3.000000000000000000e+00	4.000000000000000000e+00
-1.147188598957305627e+00	8.831343334988071836e-02	2.000000000000000000e+00	5.000000000000000000e+00
1.403702349841714270e+00	6.503733453550242238e-02	3.000000000000000000e+00	1.000000000000000000e+00
1.596963486764948259e+00	1.199345309400795090e+00	2.000000000000000000e+00	1.000000000000000000e+00
1.827421094813554525e+00	-6.605466128021726668e-02	3.000000000000000000e+00	1.000000000000000000e+00
1.532134724651452951e+00	1.201110477534123477e+00	2.000000000000000000e+00	1.000000000000000000e+00
2.116693915169035822e+00	1.696815851903965555e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.477822295690794929e+00	1.208873518139814474e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.391880854173326743e+00	1.316519396748483617e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.220750545289927436e+00	3.856535244978818167e-01	3.000000000000000000e+00	1.000000000000000000e+00
2.390595625281688452e+00	-4.121288668693287582e-01	3.000000000000000000e+00	2.000000000000000000e+00
1.493816661438539750e+00	8.739970810092959619e-01	2.000000000000000000e+00	2.000000000000000000e+00
2.314103715266105254e+00	-4.138317498227487845e-01	3.000000000000000000e+00	2.000000000000000000e+00
2.335936035822568257e+00	-4.021037182914280472e-01	3.000000000000000000e+00	2.000000000000000000e+00
8.383390976977443954e-01	8.277830105300622021e-01	2.000000000000000000e+00	2.000000000000000000e+00
2.072445208527307070e+00	1.004449297862598928e-01	3.000000000000000000e+00	2.000000000000000000e+00
-4.476036362231023968e-01	-1.184273275589116936e-01	2.000000000000000000e+00	5.000000000000000000e+00
-2.189422015552698664e+00	7.130966953173872858e-02	2.000000000000000000e+00	5.000000000000000000e+00
-2.441487137486411552e+00	6.023545077929996078e-02	2.000000000000000000e+00	5.000000000000000000e+00
-2.221229702752311574e+00	-3.212612149797837158e-01	2.000000000000000000e+00	6.000000000000000000e+00
-2.078922684013480016e+00	-3.131819431914891982e+00	4.000000000000000000e+00	7.000000000000000000e+00
1.531599582144020089e-01	4.608523476466393209e-02	3.000000000000000000e+00	2.000000000000000000e+00
-1.690042621854457083e+00	4.483142663347234325e-01	2.000000000000000000e+00	4.000000000000000000e+00
-2.236397087159228025e+00	-2.747212967405190855e-03	2.000000000000000000e+00	5.000000000000000000e+00
-1.272279047600177071e+00	-1.849912351564047208e+00	3.000000000000000000e+00	6.000000000000000000e+00
-4.162269312484532247e-01	-1.014616624694569147e+00	2.000000000000000000e+00	7.000000000000000000e+00
-4.162269312484532247e-01	-1.014616624694569147e+00	2.000000000000000000e+00	7.000000000000000000e+00
-1.507118889108866825e-03	1.303577965553401885e+00	2.000000000000000000e+00	1.000000000000000000e+00
-4.442472175082982644e-01	1.624384261908807581e+00	2.000000000000000000e+00	1.000000000000000000e+00
8.633626619928528312e-01	-6.527322155015216065e-01	3.000000000000000000e+00	3.000000000000000000e+00
1.027206799129486869e+00	3.709879582695130851e-01	2.000000000000000000e+00	3.000000000000000000e+00
1.027206799129486869e+00	3.709879582695130851e-01	2.000000000000000000e+00	3.000000000000000000e+00
5.668452535076303755e-01	4.660556511403083912e-01	2.000000000000000000e+00	3.000000000000000000e+00
1.322855822588644203e+00	2.992951129047784903e-02	2.000000000000000000e+00	4.000000000000000000e+00
-1.985835146828634601e+00	5.985237539544209506e-02	2.000000000000000000e+00	5.000000000000000000e+00
-1.381739734439033862e+00	-7.386593220647961200e-01	2.000000000000000000e+00	6.000000000000000000e+00
-2.048535150868433075e+00	-7.016903875058532192e-01	2.000000000000000000e+00	7.000000000000000000e+00
-1.066477872537534344e+00	2.511729402388238400e-02	2.000000000000000000e+00	4.000000000000000000e+00
-1.301633383022591905e+00	-1.232747280814056490e+00	3.000000000000000000e+00	4.000000000000000000e+00
-1.162794324670030743e+00	-2.345867161084292718e+00	4.000000000000000000e+00	5.000000000000000000e+00
-9.980376363703247211e-01	-6.606157508974366266e-01	2.000000000000000000e+00	7.000000000000000000e+00
-1.218040729263554001e+00	1.269062391916771171e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.308538372196036192e+00	5.122218860871800006e-01	2.000000000000000000e+00	3.000000000000000000e+00
-1.644671286081850203e+00	-2.698453395785970876e+00	4.000000000000000000e+00	5.000000000000000000e+00
9.311322829085578734e-01	1.271742457119234004e-01	2.000000000000000000e+00	4.000000000000000000e+00
1.218523081906494498e+00	1.340230701993323226e-01	2.000000000000000000e+00	4.000000000000000000e+00
-8.006514346262565418e-01	9.354109980487133880e-02	2.000000000000000000e+00	5.000000000000000000e+00
-1.577380055131103909e+00	-2.355908316624180543e+00	4.000000000000000000e+00	5.000000000000000000e+00
-2.320352622564175959e+00	5.579400475796562203e-02	2.000000000000000000e+00	5.000000000000000000e+00
-1.037662605847648800e+00	-1.214873107556230097e-01	2.000000000000000000e+00	5.000000000000000000e+00
-1.968621947746814094e+00	-1.964241198157715418e-01	2.000000000000000000e+00	5.000000000000000000e+00
2.752711340069959878e-01	-3.062818281371550544e+00	4.000000000000000000e+00	7.000000000000000000e+00
-2.153594362181388278e-01	-6.463622123923531415e-01	2.000000000000000000e+00	7.000000000000000000e+00
-7.971132432575332993e-01	1.075410406438263244e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.502115852289624298e+00	1.423276860167916213e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.662833753140905868e+00	1.374286375246544845e+00	2.000000000000000000e+00	1.000000000000000000e+00
-4.851916438978381985e-01	1.158466022972370224e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.461998271720642006e-01	-1.914903482054875969e-02	3.000000000000000000e+00	1.000000000000000000e+00
-3.856600347930865813e-01	4.221654727593717182e-01	3.000000000000000000e+00	1.000000000000000000e+00
-1.251188915843079785e+00	3.948192029384867685e-01	3.000000000000000000e+00	1.000000000000000000e+00
3.975630971214516585e+00	5.240668933203591201e-02	3.000000000000000000e+00	1.000000000000000000e+00
-1.407543837137632758e+00	1.433782816012661998e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.813711713819064375e+00	-2.178164899871788962e-01	2.000000000000000000e+00	5.000000000000000000e+00
-1.740289819792309345e+00	-1.528083313184101621e+00	3.000000000000000000e+00	6.000000000000000000e+00
-1.573936835614025975e+00	1.214434707862314777e+00	2.000000000000000000e+00	2.000000000000000000e+00
-2.320277922973825291e+00	1.195114335842301756e+00	2.000000000000000000e+00	2.000000000000000000e+00
-1.344618378106254009e-01	8.763260320891709254e-01	2.000000000000000000e+00	3.000000000000000000e+00
9.010858593847508313e-01	-2.894013348305149780e+00	4.000000000000000000e+00	6.000000000000000000e+00
5.019161307953495799e-01	-3.851623507054459661e-01	2.000000000000000000e+00	5.000000000000000000e+00
-1.317475338446560285e+00	-3.240383812791351459e-01	2.000000000000000000e+00	5.000000000000000000e+00
-1.317475338446560285e+00	-3.240383812791351459e-01	2.000000000000000000e+00	5.000000000000000000e+00
4.797190394208238340e-01	-2.792687229719584163e+00	4.000000000000000000e+00	6.000000000000000000e+00
1.605912739305526804e+00	-2.310276293157937477e+00	3.000000000000000000e+00	7.000000000000000000e+00
1.813740777022697870e+00	-2.254677887005198222e+00	3.000000000000000000e+00	7.000000000000000000e+00
1.478234822864907594e+00	-4.752677160570716042e-02	3.000000000000000000e+00	1.000000000000000000e+00
-1.602023703634642970e+00	1.326929029563938878e+00	2.000000000000000000e+00	1.000000000000000000e+00
-1.030898026202349715e+00	7.734554475881887381e-01	2.000000000000000000e+00	2.000000000000000000e+00
4.020062740424611425e-01	-2.244112549470091089e+00	4.000000000000000000e+00	4.000000000000000000e+00
-9.780146040990804757e-01	4.687643435577821815e-01	2.000000000000000000e+00	4.000000000000000000e+00
1.593446693791043811e-02	1.053193811739534941e-01	2.000000000000000000e+00	4.000000000000000000e+00
7.340886791613984164e-01	1.294486825222584958e-02	2.000000000000000000e+00	4.000000000000000000e+00
4.178900467610476843e-01	1.814933239966118883e-01	2.000000000000000000e+00	4.000000000000000000e+00
2.328897850021493521e-01	-2.345785159912544326e+00	4.000000000000000000e+00	4.000000000000000000e+00
-6.188592205084271214e-01	3.762362957133599806e-01	2.000000000000000000e+00	4.000000000000000000e+00
-8.038164440600357175e-01	2.922022028725723697e-01	2.000000000000000000e+00	4.000000000000000000e+00
-5.150311082647610755e-02	2.800538207210445107e-01	2.000000000000000000e+00	4.000000000000000000e+00
1.114046417233946817e+00	-3.583091883189556959e-01	2.000000000000000000e+00	5.000000000000000000e+00
4.913667348393559453e-01	-3.776278325240694511e-01	2.000000000000000000e+00	5.000000000000000000e+00
5.155594718639177065e-01	-3.654026906534072472e-01	2.000000000000000000e+00	5.000000000000000000e+00
-1.305181440707627205e+00	-1.680031150160143927e+00	3.000000000000000000e+00	6.000000000000000000e+00
-1.580256657209064830e-01	9.111686251142232518e-01	2.000000000000000000e+00	2.000000000000000000e+00
4.687165204469663782e-01	7.484337119258660520e-01	2.000000000000000000e+00	2.000000000000000000e+00
-1.963466842531602419e+00	8.372984011259690940e-01	2.000000000000000000e+00	3.000000000000000000e+00
-3.505182306759928590e-01	6.086723808542060521e-01	2.000000000000000000e+00	3.000000000000000000e+00
-5.228718070708338050e-01	1.987486949900655331e-01	2.000000000000000000e+00	4.000000000000000000e+00
-1.240634554058240191e+00	-7.480139304410731160e-01	3.000000000000000000e+00	4.000000000000000000e+00
-1.191461183333936358e+00	-7.469192199710172897e-01	3.000000000000000000e+00	4.000000000000000000e+00
-1.515640757979027864e+00	-2.805513796476716060e+00	4.000000000000000000e+00	5.000000000000000000e+00
-2.153684700049135259e+00	-1.159016379612291425e+00	3.000000000000000000e+00	5.000000000000000000e+00
-9.929734825442118051e-01	8.835786559715297361e-02	2.000000000000000000e+00	5.000000000000000000e+00
-1.252912414203718461e+00	-2.868978203159878948e+00	4.000000000000000000e+00	6.000000000000000000e+00
-2.143298229555159473e+00	-1.578267448506761150e+00	3.000000000000000000e+00	6.000000000000000000e+00
-2.011233241290575791e+00	1.579129939127444926e+00	2.000000000000000000e+00	1.000000000000000000e+00
-9.766466828820248303e-01	1.232330460655243209e+00	2.000000000000000000e+00	2.000000000000000000e+00
1.034275500164589523e-01	7.090342870782160301e-01	2.000000000000000000e+00	2.000000000000000000e+00
4.713702361321862044e-01	1.269293241038151665e+00	2.000000000000000000e+00	2.000000000000000000e+00
-1.223466785879608443e+00	1.221643520997060639e+00	2.000000000000000000e+00	2.000000000000000000e+00
-1.677678641996988462e+00	-2.586768267319714987e+00	4.000000000000000000e+00	5.000000000000000000e+00
-1.667679973324644349e+00	3.720970229707072363e-01	3.000000000000000000e+00	1.000000000000000000e+00
-2.707752804725152562e-01	-6.929053707749974755e-01	2.000000000000000000e+00	6.000000000000000000e+00
-1.744929550696657783e+00	-2.960749854638515810e+00	4.000000000000000000e+00	6.000000000000000000e+00
-2.261807763249313652e+00	1.589090326629938321e+00	2.000000000000000000e+00	1.000000000000000000e+00
3.347775396757868838e-01	1.266252378621330443e+00	2.000000000000000000e+00	2.000000000000000000e+00
2.754525434838885345e-01	1.226600977472412923e+00	2.000000000000000000e+00	1.000000000000000000e+00
-8.391626622943396674e-01	1.612977590707276310e+00	2.000000000000000000e+00	1.000000000000000000e+00
-6.281814168051439440e-01	9.070285295557453109e-01	2.000000000000000000e+00	2.000000000000000000e+00
5.077407385781039784e-01	-1.495384818870788779e+00	4.000000000000000000e+00	2.000000000000000000e+00
-1.785790145704081677e+00	1.206329628832506051e+00	2.000000000000000000e+00	2.000000000000000000e+00
5.553434162872664670e-01	8.066340503584435995e-01	2.000000000000000000e+00	2.000000000000000000e+00
5.876529006679993561e-01	8.355985232745247737e-01	2.000000000000000000e+00	3.000000000000000000e+00
-2.124071185761684522e+00	3.227151913860203947e-01	2.000000000000000000e+00	4.000000000000000000e+00
-1.821533116974866084e+00	1.582992408881992663e+00	2.000000000000000000e+00	1.000000000000000000e+00
-3.503201949058440512e+00	5.363549100867703423e+00	2.000000000000000000e+00	2.000000000000000000e+00
-7.641303302876600867e-01	-2.338599039357715181e+00	4.000000000000000000e+00	4.000000000000000000e+00
-8.658918058572272203e-02	-1.605965974009956887e-01	2.000000000000000000e+00	5.000000000000000000e+00
-1.850577289908259759e+00	8.233711243824863857e-01	2.000000000000000000e+00	3.000000000000000000e+00
-2.162542249535078120e+00	4.342786853556033222e-01	2.000000000000000000e+00	4.000000000000000000e+00
7.859267631289039713e-01	-3.716175792199808980e-01	2.000000000000000000e+00	5.000000000000000000e+00
5.700596504115531538e-01	-2.806562577184068097e+00	4.000000000000000000e+00	5.000000000000000000e+00
-5.587169502904949514e-01	-2.064437061887627600e-01	2.000000000000000000e+00	5.000000000000000000e+00
6.740446725624696933e-01	-2.817598173630992076e+00	4.000000000000000000e+00	5.000000000000000000e+00
-2.248093124024921341e+00	5.401391955514519422e-02	2.000000000000000000e+00	5.000000000000000000e+00
-1.902262363178431004e+00	-2.000488001321828746e-01	2.000000000000000000e+00	5.000000000000000000e+00
1.235751816593500113e-01	-1.965748427074735849e+00	4.000000000000000000e+00	3.000000000000000000e+00
4.094225670817817075e-01	1.097480804756974404e+00	2.000000000000000000e+00	2.000000000000000000e+00
8.748958225775621544e-01	-2.010026030858335755e+00	4.000000000000000000e+00	3.000000000000000000e+00
2.632221456557061745e-01	7.703625665993433236e-01	2.000000000000000000e+00	3.000000000000000000e+00
1.093513867932987660e+00	1.304285429831071041e-01	2.000000000000000000e+00	4.000000000000000000e+00
1.511194131623061043e+00	-1.936133947255884058e+00	4.000000000000000000e+00	3.000000000000000000e+00
6.168581532835339942e-01	3.505949438478251357e-01	2.000000000000000000e+00	3.000000000000000000e+00
1.071447939152950335e+00	1.580410893320492380e-02	2.000000000000000000e+00	4.000000000000000000e+00
4.109718008410787049e-01	-1.086592248151879492e+00	3.000000000000000000e+00	5.000000000000000000e+00
-1.769806504724263374e-01	1.254461045227484250e+00	2.000000000000000000e+00	2.000000000000000000e+00
2.324995789322192516e-02	8.766286503992806178e-01	2.000000000000000000e+00	3.000000000000000000e+00
1.264043404337048537e-01	8.797366396288148760e-01	2.000000000000000000e+00	3.000000000000000000e+00
8.365143746894373455e-01	3.825519698329907792e-01	2.000000000000000000e+00	3.000000000000000000e+00
3.460107766690049269e-01	-2.025407049835603601e+00	4.000000000000000000e+00	3.000000000000000000e+00
-1.154490004287402671e+00	-2.344690406732033328e+00	4.000000000000000000e+00	5.000000000000000000e+00
-6.171634428711848530e-01	-1.529918047514184698e+00	3.000000000000000000e+00	5.000000000000000000e+00
-1.832544924688995991e+00	-1.985302587863359003e+00	4.000000000000000000e+00	4.000000000000000000e+00
-4.853944732122233985e-01	2.566045379826715211e-01	2.000000000000000000e+00	4.000000000000000000e+00
5.024475103894139316e-01	-3.674980132950896872e-01	2.000000000000000000e+00	5.000000000000000000e+00
2.089753202920848985e+00	1.197122793183404699e-01	2.000000000000000000e+00	5.000000000000000000e+00
-4.155526870122835392e-01	-1.868746313387375402e+00	3.000000000000000000e+00	7.000000000000000000e+00
-2.363052250671972276e-02	-1.033673259872181838e+00	2.000000000000000000e+00	7.000000000000000000e+00
2.128903986583166486e+00	-1.229304669881730261e+00	4.000000000000000000e+00	1.000000000000000000e+00
-2.710903914767746545e-02	-7.906113702127329779e-01	2.000000000000000000e+00	7.000000000000000000e+00
3.189613458501222798e+00	-5.516238956443212382e-01	2.000000000000000000e+00	7.000000000000000000e+00
2.290711846065611290e+00	1.225843000398236793e+00	2.000000000000000000e+00	1.000000000000000000e+00
2.105613493033323458e+00	7.958472911218081869e-01	2.000000000000000000e+00	2.000000000000000000e+00
2.385121938993983282e+00	4.152471484344585906e-01	2.000000000000000000e+00	3.000000000000000000e+00
2.463537124474558748e+00	-1.949434483424572706e+00	4.000000000000000000e+00	3.000000000000000000e+00
2.434810466354876191e+00	4.990829632296663321e-01	2.000000000000000000e+00	3.000000000000000000e+00
1.657325260571392400e+00	5.308608453600123234e-01	2.000000000000000000e+00	3.000000000000000000e+00
1.760287423309878641e+00	5.861545864265397254e-01	2.000000000000000000e+00	3.000000000000000000e+00
-2.855573805948918853e-01	4.326099674102799608e-01	2.000000000000000000e+00	3.000000000000000000e+00
-1.515543748169204119e-01	6.585143072522874341e-01	2.000000000000000000e+00	3.000000000000000000e+00
2.005083538324026637e+00	-1.659276572199891719e-01	2.000000000000000000e+00	5.000000000000000000e+00
2.357091545252028464e+00	-3.497240749391167247e-01	2.000000000000000000e+00	5.000000000000000000e+00
-5.815922145930523257e-01	1.239449771373039244e+00	2.000000000000000000e+00	2.000000000000000000e+00
-2.406284872832114841e-01	7.849408612650065065e-01	2.000000000000000000e+00	3.000000000000000000e+00
-1.349113055011023077e+00	6.483117936706921103e-02	2.000000000000000000e+00	4.000000000000000000e+00
-1.617399309242252003e-01	4.932484368345430581e-01	2.000000000000000000e+00	4.000000000000000000e+00
1.095508650263760791e-01	-1.062021730658673224e+00	2.000000000000000000e+00	7.000000000000000000e+00
-1.610558260348805559e+00	-9.546558530310614854e-01	2.000000000000000000e+00	7.000000000000000000e+00
-1.041200670553451335e+00	-1.315359779695279174e+00	4.000000000000000000e+00	2.000000000000000000e+00
-1.236556359978395525e+00	9.737032320852750944e-01	2.000000000000000000e+00	2.000000000000000000e+00
2.927844852736277481e+00	1.340210709389274779e+00	2.000000000000000000e+00	2.000000000000000000e+00
3.190018430311330366e+00	7.831664057148350899e-01	2.000000000000000000e+00	2.000000000000000000e+00
2.154953266402613199e+00	1.993579508536283060e-02	2.000000000000000000e+00	4.000000000000000000e+00
2.597221817375696240e+00	-9.834756946615813566e-01	3.000000000000000000e+00	4.000000000000000000e+00
-4.611084738274683903e-01	3.644414351165347066e-01	2.000000000000000000e+00	3.000000000000000000e+00
8.861565824311564699e-01	4.768790631427440307e-01	2.000000000000000000e+00	3.000000000000000000e+00
5.335499001205568081e-01	-1.690677290261555443e+00	4.000000000000000000e+00	3.000000000000000000e+00
2.396135330866557389e+00	-4.382570735428404363e-01	3.000000000000000000e+00	3.000000000000000000e+00
2.152165135282084751e+00	4.797871169859967838e-02	2.000000000000000000e+00	4.000000000000000000e+00
2.380857324878206782e+00	6.929714958590826521e-03	2.000000000000000000e+00	4.000000000000000000e+00
1.846230524105531234e+00	1.782452122396629793e-06	2.000000000000000000e+00	4.000000000000000000e+00
3.165020736971352999e+00	1.330491145787296159e-01	2.000000000000000000e+00	4.000000000000000000e+00
4.721909176535858066e+00	-1.743406856543744388e-01	2.000000000000000000e+00	5.000000000000000000e+00
4.558488971767913789e+00	-1.516772230929872012e-01	2.000000000000000000e+00	5.000000000000000000e+00
5.005996299288167251e+00	-3.071476148519183713e+00	4.000000000000000000e+00	6.000000000000000000e+00
4.752122045074941847e-01	1.194362181771926990e+00	2.000000000000000000e+00	1.000000000000000000e+00
2.874462197956824117e-01	1.250592344060513561e+00	2.000000000000000000e+00	1.000000000000000000e+00
-9.553547729595840421e-01	3.985574212944197892e-01	3.000000000000000000e+00	1.000000000000000000e+00
-4.254569366432243704e+00	5.343575805155849956e+00	2.000000000000000000e+00	2.000000000000000000e+00
9.515269804382242569e-01	-3.595303749184879383e-01	2.000000000000000000e+00	5.000000000000000000e+00
1.686832630915326758e+00	-3.171444173832176916e-01	2.000000000000000000e+00	5.000000000000000000e+00
1.686832630915326758e+00	-3.171444173832176916e-01	2.000000000000000000e+00	5.000000000000000000e+00
2.615181334911938826e+00	1.214760696613992774e+00	2.000000000000000000e+00	1.000000000000000000e+00
2.546024685746421046e+00	4.477029734180543175e-02	3.000000000000000000e+00	1.000000000000000000e+00
9.220150323797831060e-01	1.282842284030580648e+00	2.000000000000000000e+00	2.000000000000000000e+00
4.264623311466549715e+00	8.675973313343890991e-01	2.000000000000000000e+00	2.000000000000000000e+00
4.137101510496011270e-01	4.149450908103661795e-01	2.000000000000000000e+00	3.000000000000000000e+00
5.613428176053134599e-01	3.620217544973866608e-01	2.000000000000000000e+00	3.000000000000000000e+00
8.828196220931342486e-01	1.437330898598674633e-01	2.000000000000000000e+00	5.000000000000000000e+00
7.112567337607886842e-01	-1.239454398259271173e+00	4.000000000000000000e+00	1.000000000000000000e+00
1.045653276644379570e+00	8.126320209323628641e-01	2.000000000000000000e+00	2.000000000000000000e+00
-7.054406188625272911e-01	-3.378707604783796059e-01	3.000000000000000000e+00	2.000000000000000000e+00
3.418986014292816900e-01	7.739175032011001987e-01	2.000000000000000000e+00	3.000000000000000000e+00
1.168537176164833769e+00	-1.220835978059848781e+00	4.000000000000000000e+00	1.000000000000000000e+00
7.018754594582078399e-01	-3.598851725837444171e-01	3.000000000000000000e+00	2.000000000000000000e+00
1.274082580704756440e+00	4.012149666025688344e-01	3.000000000000000000e+00	1.000000000000000000e+00
2.274114852682389110e+00	7.984262890969152648e-01	2.000000000000000000e+00	2.000000000000000000e+00
1.837839437281668209e+00	-1.620869708417742361e+00	4.000000000000000000e+00	2.000000000000000000e+00
