Start_Time,State,Day,Night
1,AL,547,214
1,AR,18,5
1,AZ,1370,797
1,CA,7104,5260
1,CO,705,434
1,CT,361,234
1,DC,58,50
1,DE,44,53
1,FL,3466,1669
1,GA,1265,757
1,IA,118,90
1,ID,4,4
1,IL,1230,1076
1,IN,879,771
1,KS,174,88
1,KY,367,317
1,LA,1156,363
1,MA,626,373
1,MD,567,495
1,ME,37,17
1,MI,1471,1301
1,MN,1317,928
1,MO,467,303
1,MS,169,29
1,MT,20,6
1,NC,3461,1666
1,NE,404,208
1,NH,131,106
1,NJ,805,461
1,NM,129,25
1,NV,98,58
1,NY,2007,1369
1,OH,801,688
1,OK,1245,537
1,OR,405,350
1,PA,1188,742
1,RI,202,90
1,SC,3469,1687
1,SD,2,3
1,TN,1296,556
1,TX,4676,1960
1,UT,371,267
1,VA,1271,958
1,VT,11,8
1,WA,733,813
1,WI,275,234
1,WV,30,15
1,WY,7,6
2,AL,512,216
2,AR,37,20
2,AZ,1216,506
2,CA,7558,3931
2,CO,882,265
2,CT,386,142
2,DC,79,45
2,DE,79,55
2,FL,3649,1274
2,GA,1306,639
2,IA,253,117
2,ID,19,11
2,IL,1337,795
2,IN,766,440
2,KS,168,40
2,KY,447,283
2,LA,1116,345
2,MA,587,256
2,MD,688,344
2,ME,19,12
2,MI,1531,905
2,MN,1293,572
2,MO,556,254
2,MS,198,38
2,MT,48,9
2,NC,3917,1151
2,ND,1,0
2,NE,416,137
2,NH,192,70
2,NJ,823,428
2,NM,169,28
2,NV,182,76
2,NY,1684,956
2,OH,809,453
2,OK,1135,425
2,OR,526,275
2,PA,1068,480
2,RI,166,63
2,SC,3877,1291
2,TN,1408,555
2,TX,5632,2130
2,UT,683,268
2,VA,1264,593
2,VT,17,5
2,WA,846,536
2,WI,283,147
2,WV,29,11
2,WY,9,4
3,AL,876,227
3,AR,19,12
3,AZ,1249,385
3,CA,10519,4307
3,CO,851,235
3,CT,395,88
3,DC,69,17
3,DE,131,67
3,FL,4119,1459
3,GA,1500,539
3,IA,156,37
3,ID,29,16
3,IL,1485,473
3,IN,694,337
3,KS,192,34
3,KY,498,220
3,LA,1545,340
3,MA,493,125
3,MD,836,306
3,ME,19,5
3,MI,1389,698
3,MN,1183,358
3,MO,675,173
3,MS,176,21
3,MT,4,0
3,NC,3470,851
3,NE,337,91
3,NH,140,45
3,NJ,1134,351
3,NM,173,19
3,NV,143,60
3,NY,2109,916
3,OH,876,346
3,OK,1388,333
3,OR,609,197
3,PA,1379,499
3,RI,155,47
3,SC,4437,1035
3,TN,1472,451
3,TX,5697,1559
3,UT,467,137
3,VA,1471,495
3,VT,15,5
3,WA,1061,435
3,WI,269,106
3,WV,32,8
3,WY,11,5
4,AL,904,145
4,AR,36,16
4,AZ,1431,275
4,CA,10723,3046
4,CO,820,135
4,CT,470,85
4,DC,79,14
4,DE,92,26
4,FL,4334,1161
4,GA,1507,396
4,IA,201,30
4,ID,26,5
4,IL,1219,346
4,IN,874,226
4,KS,167,17
4,KY,539,83
4,LA,1879,219
4,MA,534,57
4,MD,708,189
4,ME,37,2
4,MI,1613,444
4,MN,1374,400
4,MO,617,124
4,MS,183,9
4,MT,11,2
4,NC,4671,695
4,NE,380,65
4,NH,125,12
4,NJ,1064,172
4,NM,146,8
4,NV,159,37
4,NY,2352,515
4,OH,925,215
4,OK,1412,304
4,OR,527,84
4,PA,1460,309
4,RI,212,13
4,SC,4522,872
4,TN,1850,335
4,TX,5927,1124
4,UT,528,107
4,VA,1371,294
4,VT,12,0
4,WA,1204,291
4,WI,317,67
4,WV,50,12
4,WY,9,4
5,AL,1005,107
5,AR,37,10
5,AZ,1711,226
5,CA,10804,2791
5,CO,1107,123
5,CT,500,53
5,DC,81,14
5,DE,177,25
5,FL,4973,962
5,GA,1564,228
5,IA,191,20
5,ID,42,2
5,IL,1554,260
5,IN,935,129
5,KS,171,11
5,KY,502,52
5,LA,2251,141
5,MA,865,32
5,MD,755,89
5,ME,25,4
5,MI,2027,354
5,MN,1221,129
5,MO,675,94
5,MS,199,5
5,MT,3,2
5,NC,5217,609
5,ND,12,1
5,NE,449,31
5,NH,164,19
5,NJ,1141,151
5,NM,210,7
5,NV,193,19
5,NY,2441,449
5,OH,1045,142
5,OK,1717,283
5,OR,556,92
5,PA,1875,183
5,RI,252,5
5,SC,5484,506
5,TN,1901,217
5,TX,6133,934
5,UT,645,66
5,VA,1661,196
5,VT,1,0
5,WA,1486,268
5,WI,368,43
5,WV,55,5
5,WY,6,1
6,AL,871,86
6,AR,23,6
6,AZ,1396,233
6,CA,10207,2446
6,CO,904,100
6,CT,514,52
6,DC,77,8
6,DE,129,11
6,FL,4151,740
6,GA,1727,196
6,IA,172,24
6,ID,30,1
6,IL,1534,226
6,IN,992,113
6,KS,129,6
6,KY,569,73
6,LA,1472,107
6,MA,840,44
6,MD,715,83
6,ME,51,4
6,MI,1650,235
6,MN,1275,130
6,MO,523,70
6,MS,157,8
6,MT,4,0
6,NC,3865,355
6,NE,314,22
6,NH,224,16
6,NJ,1153,170
6,NM,151,9
6,NV,224,12
6,NY,3015,440
6,OH,1133,184
6,OK,1292,173
6,OR,643,69
6,PA,1679,145
6,RI,247,10
6,SC,3537,424
6,TN,1559,235
6,TX,5551,852
6,UT,595,56
6,VA,1626,177
6,VT,16,1
6,WA,1790,253
6,WI,372,31
6,WV,22,15
6,WY,11,3
7,AL,703,66
7,AR,14,4
7,AZ,1371,268
7,CA,11173,2877
7,CO,759,107
7,CT,427,39
7,DC,46,11
7,DE,97,19
7,FL,4165,839
7,GA,1602,231
7,IA,129,8
7,ID,46,5
7,IL,1641,231
7,IN,1132,114
7,KS,123,14
7,KY,546,80
7,LA,1200,119
7,MA,492,19
7,MD,644,88
7,ME,92,2
7,MI,1373,253
7,MN,1280,81
7,MO,476,64
7,MS,168,4
7,MT,1,0
7,NC,3360,331
7,ND,2,0
7,NE,332,26
7,NH,149,18
7,NJ,907,167
7,NM,88,5
7,NV,183,27
7,NY,2423,397
7,OH,1053,122
7,OK,1515,217
7,OR,542,93
7,PA,1684,146
7,RI,271,14
7,SC,3649,425
7,TN,1501,200
7,TX,4955,916
7,UT,509,54
7,VA,1876,253
7,VT,7,0
7,WA,1499,232
7,WI,262,37
7,WV,27,19
7,WY,8,2
8,AL,1044,122
8,AR,33,1
8,AZ,2012,386
8,CA,11905,3434
8,CO,1075,173
8,CT,375,48
8,DC,40,7
8,DE,81,21
8,FL,4965,1179
8,GA,1992,411
8,IA,163,11
8,ID,36,6
8,IL,1640,345
8,IN,870,160
8,KS,176,18
8,KY,577,120
8,LA,1606,163
8,MA,714,38
8,MD,524,125
8,ME,92,11
8,MI,1509,299
8,MN,1497,176
8,MO,532,109
8,MS,197,13
8,MT,3,0
8,NC,3901,418
8,ND,1,0
8,NE,473,48
8,NH,175,18
8,NJ,756,158
8,NM,159,15
8,NV,235,26
8,NY,2169,514
8,OH,863,198
8,OK,1649,265
8,OR,2619,627
8,PA,1464,212
8,RI,304,9
8,SC,3475,634
8,SD,1,0
8,TN,1930,293
8,TX,5818,1129
8,UT,620,105
8,VA,1769,260
8,VT,7,1
8,WA,1402,305
8,WI,260,40
8,WV,9,5
8,WY,4,3
9,AL,1157,194
9,AR,58,9
9,AZ,1380,406
9,CA,10452,3698
9,CO,1062,228
9,CT,434,92
9,DC,46,19
9,DE,33,11
9,FL,3659,1213
9,GA,1405,436
9,IA,115,8
9,ID,34,5
9,IL,1783,387
9,IN,1153,267
9,KS,155,49
9,KY,579,134
9,LA,1461,193
9,MA,574,142
9,MD,519,220
9,ME,62,18
9,MI,1421,429
9,MN,1279,265
9,MO,474,155
9,MS,221,23
9,MT,5,0
9,NC,3335,715
9,ND,1,0
9,NE,444,70
9,NH,141,37
9,NJ,917,250
9,NM,178,17
9,NV,158,42
9,NY,2348,775
9,OH,1233,385
9,OK,1149,269
9,OR,2559,808
9,PA,1473,342
9,RI,281,42
9,SC,2918,688
9,SD,1,0
9,TN,1797,353
9,TX,4918,1670
9,UT,598,143
9,VA,1835,473
9,VT,14,4
9,WA,1037,329
9,WI,290,58
9,WV,39,19
9,WY,5,3
10,AL,1346,383
10,AR,49,15
10,AZ,1427,497
10,CA,9906,4584
10,CO,924,399
10,CT,422,193
10,DC,32,34
10,DE,119,66
10,FL,4751,2009
10,GA,1541,837
10,IA,144,52
10,ID,22,18
10,IL,1963,786
10,IN,1130,460
10,KS,179,57
10,KY,525,210
10,LA,1383,340
10,MA,702,271
10,MD,696,403
10,ME,52,12
10,MI,1263,738
10,MN,1158,523
10,MO,552,266
10,MS,204,30
10,MT,10,2
10,NC,4049,1344
10,NE,475,158
10,NH,149,52
10,NJ,841,455
10,NM,168,27
10,NV,153,69
10,NY,2674,1352
10,OH,1596,864
10,OK,1309,439
10,OR,1912,1028
10,PA,1558,681
10,RI,266,53
10,SC,3725,1340
10,SD,0,1
10,TN,1758,784
10,TX,5425,2474
10,UT,640,251
10,VA,2562,941
10,VT,13,2
10,WA,723,648
10,WI,318,124
10,WV,67,23
10,WY,5,6
11,AL,975,743
11,AR,55,40
11,AZ,1535,718
11,CA,6930,5547
11,CO,991,540
11,CT,364,230
11,DC,30,23
11,DE,97,45
11,FL,3688,2013
11,GA,1465,867
11,IA,108,120
11,ID,12,16
11,IL,1299,951
11,IN,321,218
11,KS,191,82
11,KY,436,237
11,LA,1179,377
11,MA,580,361
11,MD,771,326
11,ME,48,31
11,MI,1091,837
11,MN,911,966
11,MO,561,386
11,MS,186,51
11,MT,7,1
11,NC,3637,1025
11,ND,0,1
11,NE,299,167
11,NH,199,123
11,NJ,873,587
11,NM,152,65
11,NV,142,108
11,NY,2424,1644
11,OH,1183,981
11,OK,1197,664
11,OR,1981,1821
11,PA,1378,652
11,RI,189,133
11,SC,2909,1374
11,SD,2,0
11,TN,1463,789
11,TX,5128,2430
11,UT,847,610
11,VA,1835,1171
11,VT,17,10
11,WA,701,773
11,WI,455,211
11,WV,67,38
11,WY,11,60
12,AL,851,801
12,AR,53,27
12,AZ,1190,717
12,CA,4452,3130
12,CO,749,553
12,CT,285,224
12,DC,31,38
12,DE,121,44
12,FL,3419,1885
12,GA,1307,895
12,IA,100,115
12,ID,11,19
12,IL,770,733
12,IN,373,348
12,KS,61,94
12,KY,330,224
12,LA,1085,380
12,MA,357,344
12,MD,486,427
12,ME,28,23
12,MI,755,701
12,MN,992,905
12,MO,321,328
12,MS,185,62
12,MT,8,6
12,NC,3223,970
12,NE,296,208
12,NH,111,85
12,NJ,653,535
12,NM,105,59
12,NV,116,141
12,NY,1576,1401
12,OH,777,776
12,OK,945,623
12,OR,2009,2165
12,PA,974,644
12,RI,122,102
12,SC,2525,1558
12,SD,2,1
12,TN,1140,619
12,TX,4519,2493
12,UT,1355,1231
12,VA,1426,1251
12,VT,15,7
12,WA,645,907
12,WI,269,195
12,WV,44,31
12,WY,15,1