State,Severity,Temperature(F),Wind_Chill(F),Humidity(%),Pressure(in),Visibility(mi),Wind_Speed(mph),Precipitation(in)
PA,2,24.1,16.0,69.0,30.18,6.0,6.9,0.0
KY,3,34.0,25.0,96.0,30.1,4.0,12.7,0.01
OH,3,33.1,22.6,100.0,30.02,2.0,16.1,0.02
KY,2,33.1,28.7,96.0,30.12,5.0,4.6,0.02
KY,2,33.8,24.3,100.0,30.08,4.0,13.8,0.02
SC,3,41.0,38.0,82.0,30.27,10.0,4.6,0.02
WA,2,46.0,43.9,96.0,29.65,4.0,4.6,0.02
IL,2,37.0,30.4,96.0,29.94,1.2,9.2,0.0
NC,2,45.0,41.8,93.0,30.26,5.0,5.8,0.01
NC,2,46.0,43.9,93.0,30.26,1.5,4.6,0.0
SC,2,45.0,41.2,93.0,30.25,6.0,6.9,0.0
WA,3,44.1,39.0,96.0,29.91,7.0,9.2,0.07
MI,3,25.0,11.7,92.0,29.88,1.0,17.3,0.09
MI,3,25.0,11.7,92.0,29.88,1.0,17.3,0.09
MI,3,21.0,7.1,92.0,29.95,1.0,16.1,0.02
MI,2,17.1,2.5,74.0,30.03,10.0,15.0,0.0
NY,3,33.1,23.0,96.0,29.81,5.0,15.0,0.02
IN,3,24.1,12.0,88.0,29.88,8.0,13.8,0.0
IN,2,27.0,13.5,92.0,29.92,0.8,19.6,0.02
KY,3,30.0,16.0,96.0,29.79,1.0,25.3,0.02
TN,3,30.9,19.8,89.0,29.76,2.5,16.1,0.0
IN,3,18.0,6.9,78.0,30.45,2.0,9.2,0.0
MN,3,16.0,5.3,88.0,30.06,1.0,8.1,0.0
MN,3,14.0,1.2,80.0,30.03,1.0,10.4,0.01
MI,2,17.1,3.0,74.0,30.31,2.5,13.8,0.0
MI,2,17.1,3.0,77.0,30.28,1.8,13.8,0.0
IN,2,21.9,11.0,89.0,30.26,1.8,10.4,0.02
OH,3,18.0,12.7,88.0,30.38,2.0,3.5,0.0
MN,3,6.1,-13.3,73.0,30.35,5.0,18.4,0.0
MN,3,6.1,-13.3,73.0,30.35,5.0,18.4,0.0
IL,2,19.0,8.2,85.0,30.17,1.2,9.2,0.02
IL,2,19.9,8.6,85.0,30.21,1.8,10.4,0.01
MO,2,27.0,12.8,89.0,30.32,0.5,21.9,0.01
CO,2,18.0,6.1,92.0,30.38,3.0,10.4,0.0
CO,2,17.1,6.6,92.0,30.57,3.0,8.1,0.0
CO,2,16.9,4.1,90.0,30.54,2.0,11.5,0.0
MI,2,16.0,4.4,81.0,30.42,1.0,9.2,0.01
MI,2,12.9,5.2,84.0,30.41,1.8,4.6,0.0
NY,2,23.0,14.7,88.0,30.37,7.0,6.9,0.0
IL,2,18.0,11.1,81.0,30.33,2.0,4.6,0.0
LA,3,30.0,19.5,88.0,30.58,3.0,13.8,0.0
LA,2,32.0,20.8,88.0,30.56,8.0,17.3,0.0
TX,2,27.0,12.8,78.0,30.66,6.0,21.9,0.02
TX,2,27.0,13.5,75.0,30.65,10.0,19.6,0.0
TN,3,15.1,0.5,80.0,30.64,1.8,13.8,0.01
TN,2,14.0,2.9,74.0,30.63,0.8,8.1,0.02
TX,3,25.0,16.3,81.0,30.65,10.0,8.1,0.0
TX,2,27.0,13.9,85.0,30.64,10.0,18.4,0.0
MA,2,32.0,24.2,92.0,30.09,2.0,9.2,0.0
NY,2,26.1,18.4,84.0,30.32,1.0,6.9,0.0
NY,3,27.0,17.3,81.0,30.31,1.0,10.4,0.01
MA,2,28.9,23.9,89.0,30.1,10.0,4.6,0.0
NY,3,34.0,28.8,96.0,30.25,1.5,5.8,0.03
PA,2,26.1,15.0,96.0,30.33,1.8,12.7,0.0
NY,2,37.0,34.5,96.0,30.23,1.8,3.5,0.0
NY,2,33.1,26.9,96.0,30.26,1.0,6.9,0.02
NY,2,37.0,34.5,96.0,30.23,1.8,3.5,0.0
PA,2,28.0,18.6,92.0,30.28,5.0,10.4,0.0
VA,2,28.0,17.0,85.0,30.38,0.8,13.8,0.01
NC,2,28.0,17.5,96.0,30.22,0.2,12.7,0.04
GA,3,15.1,2.5,84.0,30.33,8.0,10.4,0.0
FL,2,41.0,38.0,93.0,30.24,8.0,4.6,0.0
NE,2,2.8,-6.6,83.0,30.64,10.0,4.6,0.0
LA,2,16.0,2.3,71.0,30.68,9.0,12.7,0.0
TN,2,12.9,-0.2,71.0,30.69,6.0,10.4,0.0
NY,2,18.0,2.6,68.0,30.05,9.0,17.3,0.0
SC,2,45.0,42.6,37.0,30.27,10.0,4.6,0.0
UT,3,30.0,18.7,92.0,29.89,5.0,16.1,0.0
UT,3,35.1,25.5,72.0,29.91,6.0,15.0,0.0
WA,2,42.1,37.1,85.0,29.93,10.0,8.1,0.11
MI,2,37.0,32.4,100.0,29.89,0.8,5.8,0.0
MN,3,30.0,19.5,96.0,29.74,0.2,13.8,0.04
WI,3,32.0,19.8,96.0,29.58,0.2,20.7,0.01
MN,2,32.2,23.2,100.0,29.65,0.8,11.5,0.07
NE,2,34.7,28.8,94.0,29.43,1.5,6.9,0.1
NE,2,34.0,24.6,92.0,29.45,3.0,13.8,0.01
NE,2,33.1,20.9,92.0,29.46,1.2,21.9,0.0
IL,2,39.9,35.1,100.0,29.66,1.2,6.9,0.29
IL,2,41.0,33.1,96.0,29.54,10.0,15.0,0.0
NY,2,46.0,41.4,89.0,29.55,10.0,9.2,0.01
NJ,3,39.9,35.8,100.0,29.8,4.0,5.8,0.16
NY,2,39.0,34.8,96.0,29.79,0.8,5.8,0.03
CT,3,37.9,33.5,100.0,29.53,2.5,5.8,0.02
IN,2,34.0,23.4,89.0,29.74,10.0,17.3,0.0
IL,2,33.1,26.9,96.0,29.61,2.5,6.9,0.0
WA,2,43.0,36.0,93.0,29.94,9.0,13.8,0.0
MI,3,24.1,14.4,71.0,30.19,9.0,9.2,0.0
IN,2,36.0,31.1,67.0,30.21,9.0,5.8,0.0
IN,2,36.0,31.1,67.0,30.21,9.0,5.8,0.0
IN,2,36.0,31.1,67.0,30.21,9.0,5.8,0.0
IN,2,39.0,34.0,60.0,30.22,10.0,6.9,0.0
OH,2,32.0,25.6,82.0,30.2,9.0,6.9,0.0
OH,2,32.0,24.8,88.0,30.23,3.0,8.1,0.0
NY,2,19.9,10.1,68.0,30.39,9.0,8.1,0.0
OH,3,27.0,23.0,72.0,30.49,9.0,3.5,0.0
OH,2,28.9,21.9,85.0,30.51,8.0,6.9,0.0
MN,3,26.1,15.6,96.0,30.19,2.5,11.5,0.0
OR,2,39.9,30.8,83.0,29.69,10.0,18.4,0.0
WA,2,42.1,35.7,85.0,29.86,10.0,11.5,0.0
MN,3,19.9,12.1,62.0,30.55,9.0,5.8,0.0
MI,3,25.0,17.1,92.0,30.29,3.0,6.9,0.0
MI,2,26.1,14.5,81.0,30.29,1.5,13.8,0.01
IL,2,25.0,13.6,66.0,30.45,9.0,12.7,0.0
IL,2,21.9,10.4,63.0,30.5,9.0,11.5,0.0
NY,3,16.0,2.3,77.0,30.3,3.0,12.7,0.0
NY,2,21.0,11.4,92.0,30.12,1.8,8.1,0.02
NY,2,30.0,20.5,92.0,29.98,2.5,11.5,0.0
NY,3,30.0,20.5,92.0,29.98,2.5,11.5,0.0
NJ,2,30.9,24.3,89.0,29.98,1.2,6.9,0.01
NY,3,30.9,22.8,85.0,29.98,2.5,9.2,0.0
PA,3,30.0,19.1,69.0,30.09,10.0,15.0,0.0
OH,3,19.0,6.1,68.0,30.4,9.0,12.7,0.0
OR,2,45.0,40.6,93.0,30.15,10.0,8.1,0.0
OR,2,45.0,40.1,82.0,29.91,10.0,9.2,0.1
OR,2,41.0,35.8,89.0,29.81,10.0,8.1,0.0
OR,2,33.8,24.3,93.0,29.77,0.8,13.8,0.01
OH,2,46.0,42.5,93.0,29.82,2.0,6.9,0.16
WI,4,37.4,28.9,100.0,29.34,7.0,13.8,0.02
IN,2,37.0,28.1,89.0,29.98,8.0,15.0,0.0
IN,2,36.0,28.0,93.0,30.02,8.0,11.5,0.0
UT,2,28.4,22.2,86.0,30.15,3.0,5.8,0.0
OH,2,35.1,31.0,85.0,30.22,10.0,4.6,0.0
IL,2,30.9,22.8,69.0,30.22,10.0,9.2,0.0
IL,2,32.0,25.6,66.0,30.18,10.0,6.9,0.0
IN,4,28.9,21.9,85.0,30.18,9.0,6.9,0.0
IN,2,30.2,24.3,93.0,30.29,6.0,5.8,0.0
CA,2,42.1,34.9,100.0,30.04,4.0,13.8,0.01
AL,2,42.1,39.2,85.0,30.48,6.0,4.6,0.04
TN,2,36.0,29.6,86.0,30.47,5.0,8.1,0.01
AR,2,34.0,25.5,92.0,30.31,6.0,11.5,0.05
OR,2,36.0,33.3,93.0,30.29,2.5,3.5,0.01
NC,2,34.0,25.5,92.0,30.27,3.0,11.5,0.07
VA,2,30.0,24.1,88.0,30.19,0.8,5.8,0.03
GA,3,37.0,27.4,89.0,29.96,2.5,17.3,0.0
WA,3,43.0,39.5,86.0,30.1,9.0,5.8,0.06
VA,2,36.0,29.6,59.0,30.16,10.0,8.1,0.07
GA,2,39.0,32.3,89.0,30.03,6.0,10.4,0.01
MN,2,21.0,12.4,100.0,30.18,1.5,6.9,0.0
WA,2,45.0,35.6,74.0,29.89,10.0,27.6,0.0
WA,2,45.0,42.6,100.0,30.12,10.0,4.6,0.0
SC,2,41.0,35.8,100.0,30.09,4.0,8.1,0.01
TX,3,43.0,35.1,89.0,29.99,10.0,17.3,0.01
OR,2,46.0,39.3,93.0,29.77,9.0,16.1,0.04
PA,4,45.0,41.8,100.0,30.05,0.8,5.8,0.04
NJ,2,45.0,41.8,97.0,29.94,4.0,5.8,0.04
TN,3,41.0,33.1,86.0,29.52,6.0,15.0,0.01
OR,2,42.1,37.1,85.0,30.03,7.0,8.1,0.07
OR,2,44.6,40.2,93.0,30.03,6.0,8.1,0.1
OR,2,33.1,30.0,96.0,29.81,1.5,3.5,0.01
MN,3,32.0,22.5,92.0,30.08,0.8,12.7,0.02
OR,2,30.0,26.5,88.0,30.06,0.8,3.5,0.07
NC,2,44.1,40.8,63.0,30.45,9.0,5.8,0.0
MN,3,36.0,29.6,93.0,29.45,3.0,8.1,0.08
UT,2,26.6,13.8,80.0,29.92,9.0,17.3,0.0
MI,2,36.0,26.7,79.0,29.88,10.0,15.0,0.0
VT,4,32.0,28.7,100.0,29.83,1.2,3.5,0.0
MI,4,27.0,18.7,89.0,30.22,3.0,8.1,0.0
OR,2,45.0,43.5,80.0,30.26,10.0,3.5,0.02
MI,2,37.0,31.6,100.0,29.73,1.5,6.9,0.21
OH,2,39.0,34.0,96.0,30.02,5.0,6.9,0.03
DE,2,43.0,39.5,89.0,30.25,7.0,5.8,0.0
NY,2,43.0,37.2,86.0,30.27,10.0,10.4,0.01
MD,4,46.4,42.9,93.0,29.9,10.0,6.9,0.01
MO,2,44.1,40.1,87.0,29.88,10.0,6.9,0.0
MN,3,34.0,25.0,89.0,29.78,7.0,12.7,0.0
WI,4,32.0,23.6,96.0,29.86,2.5,10.4,0.0
MN,3,24.1,11.5,88.0,30.36,2.5,15.0,0.01
MI,4,33.1,22.2,89.0,29.91,9.0,17.3,0.0
MD,4,43.0,38.8,65.0,30.26,10.0,6.9,0.0
OH,2,36.0,29.0,89.0,30.01,6.0,9.2,0.06
WV,2,46.0,43.9,100.0,29.96,2.0,4.6,0.05
TN,2,42.1,39.2,92.0,30.08,2.5,4.6,0.05
WI,3,19.9,5.7,81.0,30.12,6.0,16.1,0.0
GA,3,43.0,36.8,89.0,30.12,1.5,11.5,0.28
MO,4,28.0,18.1,85.0,30.45,0.8,11.5,0.0
MO,2,25.0,13.1,92.0,30.46,0.8,13.8,0.01
TX,2,43.0,36.0,97.0,30.09,2.0,13.8,0.01
AR,4,28.9,21.9,92.0,30.36,8.0,6.9,0.0
MI,2,34.0,29.8,92.0,29.94,6.0,4.6,0.01
MD,4,30.9,22.8,92.0,30.4,4.0,9.2,0.01
IN,4,31.1,24.5,100.0,30.09,2.0,6.9,0.01
NJ,2,30.0,20.0,92.0,30.41,0.5,12.7,0.07
VA,4,32.0,27.5,100.0,29.93,2.5,4.6,0.01
NC,2,39.9,31.4,97.0,30.13,6.0,16.1,0.06
GA,2,42.1,40.2,89.0,30.11,8.0,3.5,0.05
RI,2,39.0,31.0,96.0,29.57,3.0,13.8,0.0
ME,2,28.9,25.2,96.0,29.82,1.2,3.5,0.03
NY,2,30.0,20.0,85.0,29.76,0.5,12.7,0.06
NH,2,26.1,15.6,92.0,29.75,1.8,11.5,0.01
NY,2,30.0,23.2,85.0,29.72,0.5,6.9,0.04
DC,4,37.9,28.9,86.0,29.67,8.0,16.1,0.0
NY,2,42.8,33.8,87.0,29.46,10.0,21.9,0.0
CT,3,44.1,38.1,93.0,29.42,10.0,11.5,0.0
RI,2,35.6,28.0,93.0,29.86,4.0,10.4,0.0
NH,2,32.0,28.7,96.0,29.89,0.8,3.5,0.03
WA,2,45.0,43.5,97.0,29.84,8.0,3.5,0.05
OR,2,44.1,42.5,100.0,29.83,5.0,3.5,0.05
OR,2,39.0,30.3,100.0,29.8,0.5,16.1,0.07
VA,2,33.3,25.1,47.0,30.53,10.0,10.4,0.0
UT,2,37.0,29.8,89.0,29.97,6.0,10.4,0.04
OR,2,46.0,41.9,89.0,29.57,4.0,8.1,0.17
NV,3,37.9,33.5,86.0,29.96,10.0,5.8,0.01
GA,4,46.0,40.6,96.0,30.11,2.0,11.5,0.01
OR,2,45.0,42.6,86.0,29.85,10.0,4.6,0.01
NY,4,37.0,31.6,100.0,29.76,5.0,6.9,0.03
MO,3,28.9,17.3,89.0,29.82,0.2,16.1,0.01
OH,2,37.9,30.5,86.0,29.61,8.0,11.5,0.01
IL,2,27.0,12.8,81.0,29.85,10.0,21.9,0.0
ME,2,34.0,23.8,96.0,29.39,1.5,16.1,0.18
NH,2,34.0,23.8,96.0,29.2,3.0,16.1,0.07
MO,2,19.9,7.3,74.0,30.16,9.0,12.7,0.0
NY,4,34.0,28.0,92.0,29.31,4.0,6.9,0.0
OH,2,21.0,8.6,81.0,30.04,7.0,12.7,0.0
UT,2,35.1,24.8,92.0,29.61,6.0,17.3,0.02
TX,3,46.0,41.9,96.0,30.25,4.0,8.1,0.12
ME,2,33.1,23.0,96.0,30.14,3.0,15.0,0.04
OH,2,44.1,38.6,93.0,29.86,9.0,10.4,0.01
MI,3,46.0,43.9,89.0,29.59,4.0,4.6,0.02
NY,3,44.1,37.4,96.0,29.75,10.0,13.8,0.0
IL,3,42.1,34.5,96.0,30.02,8.0,15.0,0.0
NY,2,30.9,27.5,92.0,30.15,0.2,3.5,0.05
NJ,4,46.0,44.8,100.0,29.55,0.2,3.5,0.0
CO,4,37.0,28.9,79.0,30.01,2.0,12.7,0.0
IL,3,37.9,26.8,93.0,29.78,10.0,24.2,0.03
NH,2,33.1,25.5,89.0,30.26,1.0,9.2,0.02
NH,2,33.1,24.4,92.0,30.23,1.2,11.5,0.01
IL,2,28.0,17.0,81.0,29.79,6.0,13.8,0.0
MI,4,34.0,26.0,92.0,29.75,1.0,10.4,0.0
NJ,3,45.5,40.8,88.0,29.58,5.0,9.2,0.02
NY,2,34.0,24.2,92.0,29.36,5.0,15.0,0.09
VT,2,33.1,26.9,64.0,29.87,9.0,6.9,0.0
MI,2,27.0,15.2,89.0,29.82,2.5,15.0,0.0
NY,3,36.0,26.0,97.0,29.8,6.0,17.3,0.0
NJ,2,33.1,23.4,100.0,29.55,0.2,13.8,0.01
NY,2,33.1,20.6,92.0,29.54,0.2,23.0,0.01
NY,2,33.1,20.1,100.0,29.52,2.0,25.3,0.0
MI,2,30.0,20.0,69.0,29.95,9.0,12.7,0.0
GA,2,44.1,42.5,96.0,29.79,2.0,3.5,0.03
MA,2,30.0,17.2,92.0,29.45,0.5,20.7,0.02
NY,3,30.9,27.5,92.0,29.66,0.5,3.5,0.13
AZ,2,33.1,18.9,85.0,29.82,2.0,31.1,0.0
PA,2,28.4,16.6,93.0,29.64,0.8,16.1,0.06
IN,2,30.0,20.0,85.0,29.83,9.0,12.7,0.0
IN,3,37.9,28.5,97.0,29.96,2.5,17.3,0.09
SC,2,45.0,39.3,80.0,29.99,10.0,11.5,0.0
CA,3,44.6,40.2,87.0,30.09,5.0,8.1,0.03
WA,2,42.1,35.2,96.0,30.28,10.0,12.7,0.0
NC,2,46.0,42.5,71.0,30.36,10.0,6.9,0.0
MI,2,15.1,-0.1,68.0,30.46,2.0,15.0,0.0
OH,2,18.0,4.2,57.0,30.41,10.0,13.8,0.0
WI,2,16.0,7.4,77.0,30.07,10.0,5.8,0.0
WI,4,28.0,24.2,96.0,29.75,0.5,3.5,0.04
GA,3,43.0,41.3,71.0,30.31,10.0,3.5,0.0
MI,2,19.0,9.0,71.0,30.3,2.0,8.1,0.0
OH,2,28.9,20.4,92.0,30.11,2.5,9.2,0.0
OH,2,23.0,11.7,88.0,30.14,3.0,11.5,0.01
CT,2,28.9,18.6,85.0,30.26,6.0,12.7,0.01
PA,4,30.0,24.1,100.0,30.19,2.0,5.8,0.01
OH,2,21.9,9.8,89.0,30.17,4.0,12.7,0.0
VA,2,42.1,37.7,96.0,29.98,2.5,6.9,0.01
MI,4,19.0,9.0,88.0,30.26,0.8,8.1,0.04
MI,2,18.0,7.7,88.0,30.3,0.5,8.1,0.04
NY,2,23.0,11.7,68.0,30.48,2.5,11.5,0.0
IA,2,19.9,4.3,85.0,30.13,1.5,19.6,0.0
IL,2,26.1,16.8,88.0,30.17,0.8,9.2,0.03
MI,2,27.0,21.6,89.0,29.79,4.0,4.6,0.0
UT,4,36.0,33.3,82.0,30.06,3.0,3.5,0.0
NY,3,43.0,38.2,89.0,30.36,8.0,8.1,0.0
IL,2,37.0,28.9,100.0,30.0,5.0,12.7,0.05
IL,2,37.0,31.0,96.0,30.0,5.0,8.1,0.06
TX,2,34.0,25.0,96.0,30.24,10.0,12.7,0.01
MO,2,28.0,19.3,92.0,30.38,2.5,9.2,0.0
TX,2,37.9,29.6,97.0,30.22,5.0,13.8,0.02
NY,4,34.0,27.2,85.0,30.25,7.0,8.1,0.01
NY,2,37.9,32.1,93.0,30.61,7.0,8.1,0.03
NH,2,30.2,24.3,93.0,30.08,0.8,5.8,0.0
NJ,2,42.1,34.5,96.0,30.06,2.5,15.0,0.08
ID,2,26.6,17.5,93.0,30.02,1.5,9.2,0.0
MI,2,19.9,9.3,85.0,29.96,0.5,9.2,0.0
NY,2,17.1,3.6,81.0,29.54,1.0,12.7,0.0
IN,2,1.9,-13.8,76.0,30.25,10.0,10.4,0.0
NJ,2,23.0,8.3,88.0,29.51,0.8,19.6,0.0
NJ,2,21.9,5.8,89.0,29.45,0.2,23.0,0.01
RI,2,27.0,11.0,100.0,28.92,0.2,28.8,0.02
VA,2,24.1,9.4,84.0,29.68,1.0,20.7,0.01
NY,2,3.9,-18.5,70.0,30.04,3.0,24.2,0.0
NJ,2,28.9,18.6,61.0,30.08,9.0,12.7,0.0
CA,2,41.0,33.9,96.0,29.73,0.5,12.7,0.03
NY,4,30.0,17.2,85.0,29.52,2.5,20.7,0.0
IL,3,21.0,7.6,85.0,30.26,4.0,15.0,0.0
WI,3,21.0,9.3,85.0,30.24,2.0,11.5,0.01
CO,4,19.0,3.6,88.0,30.35,2.5,18.4,0.0
IL,2,16.0,2.3,81.0,30.45,7.0,12.7,0.0
MI,4,8.1,-4.3,87.0,30.5,9.0,8.1,0.0
NH,2,25.0,20.7,88.0,30.31,1.2,3.5,0.01
PA,4,25.0,14.2,81.0,30.41,6.0,11.5,0.0
OR,2,46.0,41.4,89.0,29.87,10.0,9.2,0.01
MI,3,42.1,39.2,100.0,29.83,2.5,4.6,0.0
MN,3,27.0,13.5,81.0,29.73,0.8,19.6,0.0
ME,2,24.1,16.0,96.0,30.0,1.2,6.9,0.0
ME,2,17.1,0.6,71.0,29.77,6.0,19.6,0.0
IL,4,28.0,21.7,81.0,30.2,7.0,5.8,0.0
WA,4,41.0,37.1,100.0,30.15,7.0,5.8,0.03
MI,2,28.0,17.5,88.0,30.24,1.0,12.7,0.01
MI,2,26.1,12.3,81.0,30.24,1.0,19.6,0.0
VA,2,43.0,36.0,97.0,30.08,8.0,13.8,0.0
NC,2,39.9,34.5,89.0,30.05,10.0,8.1,0.0
IL,3,23.0,13.1,63.0,30.48,9.0,9.2,0.0
NY,2,28.9,19.2,89.0,29.96,3.0,11.5,0.0
