P1	P2	A
-5.609408673437945581e-01	3.317446551875677496e+00	2.000000000000000000e+00
-7.864010533941806491e-01	2.160418855449907749e+00	2.000000000000000000e+00
-5.897359392207015549e-01	1.709436713168704935e+00	3.000000000000000000e+00
-3.570683652664749519e-01	3.080484607251499973e+00	2.000000000000000000e+00
-8.880216490515444594e-01	-1.754632987813939282e+00	3.000000000000000000e+00
-2.183732870318646935e+00	-2.071373960075229448e+00	3.000000000000000000e+00
5.851449282157593634e-01	-2.906856200303302273e+00	3.000000000000000000e+00
-3.299194525899867836e-01	4.663604059945634095e-01	3.000000000000000000e+00
9.417501325151033109e-01	6.327717850215370810e-01	3.000000000000000000e+00
1.996307485389431924e-01	2.074169900607282013e+00	2.000000000000000000e+00
7.384958145495901238e-01	2.039911519764185055e+00	2.000000000000000000e+00
1.352541482148877705e+00	1.357603971929692843e+00	2.000000000000000000e+00
6.865309878507645791e-02	7.542012121603706154e-01	2.000000000000000000e+00
6.248289815686407511e-01	6.655014230744039638e-01	2.000000000000000000e+00
1.675368680597622228e+00	1.357153405925943579e+00	2.000000000000000000e+00
8.016490639709505928e-01	1.386520515885038551e-01	2.000000000000000000e+00
5.974507761531503425e-01	-4.285556954568638943e-01	2.000000000000000000e+00
4.493050763742639786e-01	1.204011880381209654e+00	2.000000000000000000e+00
7.815115090543005572e-01	1.772525526678900176e+00	2.000000000000000000e+00
2.990329282675982636e+00	1.098407378252425293e+00	2.000000000000000000e+00
-1.813832656573920732e-01	3.637850919393137872e+00	2.000000000000000000e+00
-1.618871691795466639e+00	1.009794172396767609e+00	3.000000000000000000e+00
-1.754897378835101884e+00	1.685754893216537598e+00	3.000000000000000000e+00
-8.955907955765380901e-01	-1.589076383986783303e-01	3.000000000000000000e+00
-2.342283589602126792e+00	-2.697921140590748834e-01	3.000000000000000000e+00
1.434499746791894625e-01	-1.613087363805749019e+00	3.000000000000000000e+00
6.038633042485086477e-01	-4.131572476222149515e-01	3.000000000000000000e+00
-2.824387938890546401e+00	-9.341903392480754853e-01	3.000000000000000000e+00
-1.502942891805309600e+00	2.188431686970338852e+00	2.000000000000000000e+00
-1.375950673013896175e+00	1.410486923553881056e+00	2.000000000000000000e+00
6.159525888357380019e-01	1.244175221195402026e+00	2.000000000000000000e+00
-5.113969398141575695e-01	2.295219256445876432e+00	2.000000000000000000e+00
-4.898479602918642262e-01	-1.282741973842503658e+00	2.000000000000000000e+00
-1.317760203848356015e+00	-3.576304095282736850e-01	2.000000000000000000e+00
-1.122843562348720514e+00	2.195433028635703110e+00	2.000000000000000000e+00
-1.723828446123981672e+00	-3.217848755608498368e-01	2.000000000000000000e+00
-1.156516606230283184e+00	1.051169140944596458e+00	2.000000000000000000e+00
-7.637307331386691267e-01	1.289084518828200521e+00	2.000000000000000000e+00
-3.071747509394760489e-01	-3.290748490764682788e-01	2.000000000000000000e+00
2.101833550606392542e+00	5.777167037066869293e-01	2.000000000000000000e+00
1.618202351812027207e+00	2.060510512921188420e-01	3.000000000000000000e+00
1.425479784058106159e+00	4.392663511565451095e-01	2.000000000000000000e+00
7.201742977283770442e-01	3.773309082538219283e-01	3.000000000000000000e+00
3.574433964267933334e-02	1.062684067088454754e+00	3.000000000000000000e+00
-1.649558307891265008e+00	9.984702159535794319e-01	2.000000000000000000e+00
-9.836740846291008866e-01	-1.648704813267658775e-01	2.000000000000000000e+00
-7.111157218380246281e-01	-5.944242103238162045e-01	2.000000000000000000e+00
-1.995930976007704416e+00	-1.659915383188375504e+00	2.000000000000000000e+00
-1.296848478013416850e+00	3.312943317696092072e-01	2.000000000000000000e+00
-1.573572538312079550e+00	-7.784928577889600743e-02	2.000000000000000000e+00
-1.804336328070456963e+00	7.075344116220569912e-01	2.000000000000000000e+00
-2.034331461910844130e+00	-4.463791613066161457e-01	2.000000000000000000e+00
-1.554605432945142862e+00	-5.116992224336828210e-01	3.000000000000000000e+00
-1.461872186539292739e+00	-3.299304785291238828e-01	2.000000000000000000e+00
-1.760282100433576913e+00	-1.549967682997015206e-01	2.000000000000000000e+00
-1.032639962508492326e+00	1.774414124515006241e+00	3.000000000000000000e+00
-1.048276216307692188e+00	2.110690069336068397e+00	2.000000000000000000e+00
-2.631782479996344293e+00	-1.853888667618978359e-01	2.000000000000000000e+00
-1.165354011385312472e+00	-8.715170933042111490e-02	3.000000000000000000e+00
-1.605340500327670394e+00	2.563939305566661012e-02	2.000000000000000000e+00
-1.464793419578551248e+00	-5.718609419124730531e-01	3.000000000000000000e+00
-1.115173138696898603e+00	-5.102057908829068372e-02	2.000000000000000000e+00
-1.093078466281406813e+00	-2.471075298830898159e-01	2.000000000000000000e+00
-9.040626747866352675e-01	-4.586951486951924561e-01	2.000000000000000000e+00
-6.850718011355294568e-01	-3.672306384883147756e-01	3.000000000000000000e+00
-8.429077688894920373e-02	1.385549726364558198e+00	3.000000000000000000e+00
-1.111640568369963278e+00	6.371761405149206636e-01	3.000000000000000000e+00
-4.616587905825806359e-01	-6.796786309979842011e-01	2.000000000000000000e+00
-3.012637445225269106e-01	-1.091062899865937963e+00	3.000000000000000000e+00
2.079401189324671329e+00	1.726657612509148843e+00	2.000000000000000000e+00
2.324176018555224044e+00	1.131797921090337722e+00	3.000000000000000000e+00
-1.800767100475644256e+00	-1.478032602280646035e+00	3.000000000000000000e+00
-1.433170197501892451e+00	-3.105466491165304599e-01	2.000000000000000000e+00
-1.433170197501892451e+00	-3.105466491165304599e-01	2.000000000000000000e+00
-2.541228057198391177e+00	-6.148995951412393746e-01	2.000000000000000000e+00
-9.267642103469899695e-01	1.406081316117930857e-01	2.000000000000000000e+00
-2.947222366090153312e+00	-9.132421392191604204e-01	3.000000000000000000e+00
-2.115309186549930054e+00	-6.555762471343548059e-01	2.000000000000000000e+00
-1.879105539250439882e+00	5.433822662487343136e-01	3.000000000000000000e+00
-1.171300199723537494e+00	8.061400577590975836e-01	2.000000000000000000e+00
-1.166345442723706771e+00	-4.226431552318636320e-01	2.000000000000000000e+00
1.097078245648594352e+00	1.532252878971179122e+00	3.000000000000000000e+00
-1.683606252761626898e+00	1.243489787134108404e+00	3.000000000000000000e+00
-1.992868696739538148e+00	-1.317063662691344561e+00	3.000000000000000000e+00
-8.688692984772579120e-01	-1.987108569709470363e+00	3.000000000000000000e+00
-7.111073623219937856e-01	-1.144211372691098072e+00	2.000000000000000000e+00
-4.631341416162507718e-01	1.541511316512404139e+00	3.000000000000000000e+00
1.379293438894722890e+00	-6.675025008464418041e-01	2.000000000000000000e+00
-8.882924750813779857e-01	1.512432339226351674e+00	2.000000000000000000e+00
-1.130176016566053931e+00	2.192698319123401074e+00	2.000000000000000000e+00
-8.977378829776639924e-01	1.848189531673062547e+00	3.000000000000000000e+00
-1.390808806908853557e+00	8.394665348180709863e-01	2.000000000000000000e+00
-2.918013371358088914e+00	-1.061697657787544324e+00	2.000000000000000000e+00
-3.641743888784709338e+00	-2.528553939956093011e+00	3.000000000000000000e+00
-1.147232381061514594e+00	-6.803175252007402918e-01	2.000000000000000000e+00
-1.408295419723193831e+00	-1.416859816852844567e+00	2.000000000000000000e+00
-1.286078992488350003e+00	-1.393914837052227407e+00	2.000000000000000000e+00
3.710459392726707772e+00	-1.464124661524583315e+00	3.000000000000000000e+00
-1.782212100869671856e+00	1.109803434909253594e+00	2.000000000000000000e+00
-2.919216167477563517e-01	-3.308112364847135001e-01	2.000000000000000000e+00
-1.639919227758583453e+00	1.320441855371371209e-01	3.000000000000000000e+00
-1.161270251378552887e+00	9.037261045059278297e-01	2.000000000000000000e+00
-1.038713833342701509e+00	7.883203937150436991e-01	2.000000000000000000e+00
-1.650406532364567358e+00	2.078852273760927183e+00	2.000000000000000000e+00
-1.739623762923764083e+00	1.131047093841113654e-01	3.000000000000000000e+00
-1.843092945081354905e+00	7.087963784728722461e-01	3.000000000000000000e+00
-1.626196244952011094e+00	1.389863420621361367e+00	2.000000000000000000e+00
-1.708574191596128333e+00	-4.772852846885767275e-01	2.000000000000000000e+00
-1.876045348726549378e+00	9.413545196112651503e-01	2.000000000000000000e+00
4.240965483436776040e-01	6.718783976208207998e-01	3.000000000000000000e+00
8.831265910563933508e-01	1.380001079423126775e+00	2.000000000000000000e+00
1.208241946863388261e+00	3.884964039379646406e-01	3.000000000000000000e+00
-1.017122253516182129e+00	7.657869015568151694e-01	2.000000000000000000e+00
8.598371627756326574e-02	-3.455279650768416366e-01	2.000000000000000000e+00
-3.884526313129721409e-01	1.788913479774679738e+00	2.000000000000000000e+00
-7.083680663792520926e-01	-1.098633215563419530e+00	2.000000000000000000e+00
-1.446482390693955455e+00	-6.888546974341118734e-01	3.000000000000000000e+00
-1.641521362640036896e+00	-1.343261400877672207e+00	3.000000000000000000e+00
-1.029632057107763288e+00	2.451264276896965022e+00	2.000000000000000000e+00
-8.546828326701149114e-01	-3.236130851859239099e-01	2.000000000000000000e+00
-1.274736890588424432e+00	-2.893436834011479664e-01	2.000000000000000000e+00
2.758014752955598503e+00	4.211761976927421575e-02	2.000000000000000000e+00
-7.355056734374790239e-02	-5.524637593369858823e-01	3.000000000000000000e+00
2.274754659625258524e-01	-4.432230751115595058e-01	2.000000000000000000e+00
-1.759050727335320419e+00	1.556128471028871196e+00	2.000000000000000000e+00
1.694334161743777267e+00	-4.754321703811524857e-01	2.000000000000000000e+00
-1.477030010445000929e+00	1.284483469975503889e+00	2.000000000000000000e+00
-1.077808868218744554e+00	1.081843142881774966e+00	2.000000000000000000e+00
-1.218552573985208998e+00	-2.927931278526444969e-01	3.000000000000000000e+00
-2.515186964985772544e+00	7.132192880970942284e-01	2.000000000000000000e+00
-2.926917436576261800e+00	-9.666993989206312810e-01	3.000000000000000000e+00
-2.942553690375461439e+00	-6.304234540995689029e-01	2.000000000000000000e+00
-2.185627611432416462e+00	4.185248979249090451e-01	2.000000000000000000e+00
-1.178298813212227625e+00	8.375068096969454645e-01	2.000000000000000000e+00
-1.248214062587788664e+00	9.173050799028752422e-01	2.000000000000000000e+00
-1.481591165038183444e+00	-2.953333722785400073e-01	3.000000000000000000e+00
1.334205037412584005e+00	-1.180738133317598582e+00	3.000000000000000000e+00
2.232946469162557346e+00	1.492029649403231906e+00	3.000000000000000000e+00
-1.682851420269828147e+00	-5.623223098550999000e-01	3.000000000000000000e+00
-1.799434884193201967e+00	6.649495490148101817e-01	2.000000000000000000e+00
6.964004193929428377e-01	4.061870652134068616e-01	3.000000000000000000e+00
6.964004193929428377e-01	4.061870652134068616e-01	3.000000000000000000e+00
-1.706485444583668798e+00	-9.404773968996830158e-01	2.000000000000000000e+00
6.341755153964532266e-01	1.381737532480034947e+00	3.000000000000000000e+00
-1.628509479573523322e+00	9.971868303454715088e-01	2.000000000000000000e+00
-1.794397492489291590e+00	1.104956205800071700e+00	3.000000000000000000e+00
-4.158857278402152136e-01	8.082290483970497874e-01	2.000000000000000000e+00
-1.656613526190047203e+00	1.654843785551832314e+00	2.000000000000000000e+00
-1.255903097075336428e+00	1.445001846766546194e+00	3.000000000000000000e+00
-1.213982795758770772e+00	1.544722943088019607e+00	3.000000000000000000e+00
-1.704869365318529395e+00	1.655929354522931440e+00	2.000000000000000000e+00
-1.760318905955698732e+00	1.898374776616621906e+00	2.000000000000000000e+00
1.233632522513400609e+00	1.886023210653249071e+00	3.000000000000000000e+00
2.618892523957018437e+00	2.202664974989243962e+00	2.000000000000000000e+00
1.100810318535804910e+00	5.576133288475333509e-03	2.000000000000000000e+00
8.020715772813861166e-01	2.868105526320597232e+00	2.000000000000000000e+00
-8.892841800563380250e-01	2.882011610386252531e+00	2.000000000000000000e+00
-1.064447011423151901e+00	2.678507603895877942e+00	2.000000000000000000e+00
-1.507864388602622840e+00	-2.371107000294649103e-01	3.000000000000000000e+00
-1.263160304588172300e+00	3.970344611755902142e-01	2.000000000000000000e+00
5.556570919187596713e-01	1.707417636306856279e+00	2.000000000000000000e+00
-1.647561522349343610e+00	1.839347901478133596e-01	3.000000000000000000e+00
-3.520348142484927556e-01	-5.908874205408412017e-01	2.000000000000000000e+00
4.196214535402568724e-01	-1.161801016248297680e+00	3.000000000000000000e+00
5.009219088019002397e-01	-1.128141382938206316e+00	3.000000000000000000e+00
-9.200975238433276027e-02	-5.320089237183079911e-01	3.000000000000000000e+00
-9.937579830448828311e-01	-1.360062546484295920e+00	2.000000000000000000e+00
-1.432530631089031226e-01	1.960624447209753651e-01	2.000000000000000000e+00
1.442196075112693321e-01	-3.464097388590879345e-01	2.000000000000000000e+00
3.363095505119403361e-01	-6.931644950300079877e-01	3.000000000000000000e+00
-2.162756841087665541e-02	-4.217702878105483166e-01	3.000000000000000000e+00
-2.291742527889798764e-01	-3.549832611237183078e-01	2.000000000000000000e+00
-1.040175753932809588e+00	-8.449503424500617310e-01	2.000000000000000000e+00
-6.983305924061273817e-01	-4.097797239048281415e-01	2.000000000000000000e+00
-2.262329001370825932e+00	-1.234227300329215016e+00	3.000000000000000000e+00
-1.450567861669756820e+00	8.620493975442157231e-01	2.000000000000000000e+00
-1.595239544292927025e+00	1.120720288559753780e-01	2.000000000000000000e+00
-1.437310806139730834e+00	-1.001917424009072022e+00	2.000000000000000000e+00
-1.518318952086495699e+00	-1.713185906252955082e+00	2.000000000000000000e+00
2.115285378058679722e-01	-1.306449990415173568e-01	2.000000000000000000e+00
-7.883059129775378537e-02	-5.697561356323821435e-01	2.000000000000000000e+00
5.551835886591232061e-01	-1.941270717591485839e+00	3.000000000000000000e+00
-3.277540729771151184e-01	6.424713907199745000e-01	2.000000000000000000e+00
-2.210488223793337023e-02	3.011565488474287622e-01	2.000000000000000000e+00
-7.301258061512299058e-01	-1.110182286219946413e+00	3.000000000000000000e+00
5.761586470651297587e-01	-1.908209108968651257e+00	2.000000000000000000e+00
-6.977275182456591507e-01	-1.635871930503632221e+00	3.000000000000000000e+00
-8.363124365712912289e-02	-1.494277464602133509e+00	2.000000000000000000e+00
4.238821551121260134e-01	-9.781535359265206564e-01	2.000000000000000000e+00
4.051890267802598644e-01	-3.937010804036179534e-01	3.000000000000000000e+00
6.616877098234876797e-01	-1.703515929743661950e-01	3.000000000000000000e+00
3.480216575065593343e-01	5.781595831719896911e-02	2.000000000000000000e+00
2.340505627732795135e-01	-4.539636550983335295e-01	2.000000000000000000e+00
-1.271273250896660378e-01	1.162468910483525297e+00	3.000000000000000000e+00
-1.060505555209404704e+00	-4.046583246001936307e-01	3.000000000000000000e+00
-1.426604707317888021e+00	9.909069272726390709e-01	2.000000000000000000e+00
-1.593394958651866311e+00	7.455897047242663334e-01	3.000000000000000000e+00
-7.546797456045687413e-01	3.371985762436779943e+00	2.000000000000000000e+00
2.849376956323102505e-01	-9.186112774112498158e-01	3.000000000000000000e+00
8.977368776294387676e-01	8.970694841254783780e-01	2.000000000000000000e+00
1.495141058403961942e+00	1.120083707152035091e+00	2.000000000000000000e+00
2.022911539279430571e+00	1.779743766368099056e+00	2.000000000000000000e+00
1.568048375732606359e-01	-5.308703654916592241e-01	3.000000000000000000e+00
8.661598929614823875e-03	-3.187921556727999484e-01	2.000000000000000000e+00
-4.683097713653853189e-01	-2.704266292835869577e-03	2.000000000000000000e+00
1.252647810383216598e+00	2.069359333108105936e+00	2.000000000000000000e+00
8.444001619329793984e-01	8.774934850137320330e-01	2.000000000000000000e+00
8.215121078528297982e-01	2.433291106899985401e+00	3.000000000000000000e+00
-4.694241168198371450e-01	2.343744156345290541e+00	2.000000000000000000e+00
-1.137730210639465778e+00	1.341880483030343019e+00	2.000000000000000000e+00
-1.389699694772622784e+00	-1.089260745138251885e+00	3.000000000000000000e+00
-2.020217318864752531e+00	-2.587633352674919562e-01	3.000000000000000000e+00
-1.412498875702541845e+00	7.760261969620237954e-01	3.000000000000000000e+00
6.504716005564180337e-02	-1.665272574262883332e+00	2.000000000000000000e+00
-9.459285409382122145e-01	-1.138362870384968639e+00	2.000000000000000000e+00
1.208008999015846713e-01	-1.905108320776595976e+00	2.000000000000000000e+00
7.140758307256731552e-01	-1.994744930397798210e+00	2.000000000000000000e+00
7.577537763937930437e-01	7.617472194146680531e-01	2.000000000000000000e+00
1.183612225006260399e+00	-1.564018737055282049e+00	2.000000000000000000e+00
1.166689124263173394e+00	7.391968597192158374e-02	2.000000000000000000e+00
1.180423346429991360e+00	1.070955136361152249e+00	3.000000000000000000e+00
1.698924642428550902e+00	7.882231888773824080e-01	3.000000000000000000e+00
1.891637738167844862e+00	1.787522679015712546e-01	2.000000000000000000e+00
1.961444507832693418e+00	5.434814297845685926e-01	3.000000000000000000e+00
-6.389991669531513985e-01	-7.216383119949607572e-01	2.000000000000000000e+00
4.323805138982786400e-01	-1.575375823599274971e+00	2.000000000000000000e+00
4.323805138982786400e-01	-1.575375823599274971e+00	2.000000000000000000e+00
4.691805817367096787e-01	-2.046133203265700029e+00	3.000000000000000000e+00
1.962614968237556434e+00	-4.748480058781997526e-01	2.000000000000000000e+00
2.233365147346761503e+00	9.214808301208291530e-01	2.000000000000000000e+00
7.527699469020060485e-01	-7.712177154612732677e-01	3.000000000000000000e+00
-1.184464274024625619e+00	4.441427270107797809e-02	2.000000000000000000e+00
-2.417448533268184541e+00	5.192053630752053728e-01	3.000000000000000000e+00
-2.092927411574284857e+00	-6.694718372098121817e-01	2.000000000000000000e+00
-1.841713303531852253e+00	-3.170253090467088919e-01	3.000000000000000000e+00
-2.154281308540283213e+00	7.402059591786582793e-01	2.000000000000000000e+00
-8.018447766227355944e-02	-9.878665513159712308e-01	2.000000000000000000e+00
-8.018447766227355944e-02	-9.878665513159712308e-01	2.000000000000000000e+00
1.408591707384638569e+00	-1.113298788362871328e+00	3.000000000000000000e+00
3.074994274464928901e-01	2.755037451890199218e+00	3.000000000000000000e+00
-1.643495543655312252e+00	1.778659136541239638e+00	2.000000000000000000e+00
-1.311617752451519792e+00	1.040980772746066485e+00	3.000000000000000000e+00
-9.352132824106385023e-01	8.690029395701798220e-01	2.000000000000000000e+00
-8.683696357060638471e-01	3.516589204501427424e-02	3.000000000000000000e+00
-1.743083867631385786e+00	5.750032070630657355e-01	2.000000000000000000e+00
-4.725235072403290992e-01	2.392459604772892323e+00	3.000000000000000000e+00
-2.251704838927691910e+00	-4.716546871235464122e-01	3.000000000000000000e+00
-1.424516043087278527e+00	1.638644350126088334e+00	2.000000000000000000e+00
-6.064716699103468445e-01	4.049051339337745303e-01	2.000000000000000000e+00
-2.253316511007177780e+00	-2.648960724855458637e-01	2.000000000000000000e+00
-3.356972026265649500e+00	-1.625456849978380358e+00	2.000000000000000000e+00
-2.322945481854848726e+00	3.697124074926213533e-01	3.000000000000000000e+00
-1.665895712202765777e+00	-7.066878345994550559e-01	2.000000000000000000e+00
-2.324234673334744983e+00	-1.637206980924835187e-01	3.000000000000000000e+00
-1.963036491259406047e+00	1.145588281393579155e+00	3.000000000000000000e+00
-9.547156243374121942e-01	2.265702991978750802e+00	2.000000000000000000e+00
-1.022259211056040673e+00	7.155172643668789023e-01	3.000000000000000000e+00
-1.895504784445525059e+00	-1.213088998234878924e+00	3.000000000000000000e+00
2.155473309491771960e+00	3.759419944723874085e-01	2.000000000000000000e+00
-3.741772794906898514e-01	-1.325513808708316699e+00	3.000000000000000000e+00
-1.513891009826730638e+00	-2.107808526565746465e+00	2.000000000000000000e+00
-1.440712639722537158e+00	-2.184201752575332556e+00	3.000000000000000000e+00
-1.219507021333527258e-01	-1.051837750883431788e+00	3.000000000000000000e+00
-1.942343802127684954e-02	-9.796991688588014835e-01	2.000000000000000000e+00
-1.840933427849221482e-01	-5.355801939768078945e-01	2.000000000000000000e+00
-2.528973789154320140e-01	1.095702652480828654e+00	3.000000000000000000e+00
-9.705453684102534340e-02	7.406244096331707771e-01	2.000000000000000000e+00
4.259237976639616563e-01	-1.347943044474986474e+00	3.000000000000000000e+00
8.858194924136618686e-01	1.953529297452120950e-01	3.000000000000000000e+00
-8.511365140340316771e-01	8.771214832967728914e-02	3.000000000000000000e+00
-9.522585415833687561e-01	-1.052560723421172684e+00	3.000000000000000000e+00
-4.439460385179542001e+00	-2.608320674989803578e+00	3.000000000000000000e+00
-2.905417619259230477e+00	-9.716830071416814318e-01	2.000000000000000000e+00
-6.739438326163657011e-01	6.213201143909342639e-01	2.000000000000000000e+00
7.424600990770906517e-01	-9.107562320264345201e-01	3.000000000000000000e+00
1.075895736621673260e+00	-1.164931785345795223e+00	3.000000000000000000e+00
2.003770756688412646e+00	1.158800006206240685e+00	3.000000000000000000e+00
7.454479695691381691e-01	-2.039158515762297785e+00	3.000000000000000000e+00
1.668515538707335821e+00	-1.281758189926742508e+00	3.000000000000000000e+00
1.955861960691004597e+00	1.300335877027790910e-01	2.000000000000000000e+00
1.380800077075327481e+00	-1.793054413013154547e-01	2.000000000000000000e+00
1.791113335403725193e+00	1.295474852251692344e+00	2.000000000000000000e+00
-1.363670439005178148e+00	1.457724722772866244e+00	3.000000000000000000e+00
1.471685257169911831e-01	-1.262072023621603645e+00	3.000000000000000000e+00
-5.282224346002321047e-01	-1.508418997286132601e+00	3.000000000000000000e+00
-5.687289943942887005e-01	-6.929850773377645989e-01	2.000000000000000000e+00
4.426155496821300162e-01	-6.801521712852264256e-01	2.000000000000000000e+00
-1.106187013059310775e+00	1.354746381400238064e+00	2.000000000000000000e+00
-1.442206055380916008e-01	5.354564068824532175e-01	3.000000000000000000e+00
-1.303062189630105339e+00	-7.234835566777193527e-01	3.000000000000000000e+00
4.017716647433676735e-01	-3.981574756440753871e-01	2.000000000000000000e+00
-9.625047942907929421e-01	8.615799117867490864e-01	2.000000000000000000e+00
-1.220380431184264092e+00	1.400240772306563297e+00	2.000000000000000000e+00
-7.964353606175040845e-01	1.288688156230893833e+00	2.000000000000000000e+00
-9.937638947614705343e-01	1.780963537045854306e-01	2.000000000000000000e+00
-4.510371417445883657e-01	-9.532646399973609963e-01	2.000000000000000000e+00
1.051831472200735140e+00	-1.159496566671195827e+00	3.000000000000000000e+00
-6.678110919305584314e-01	-1.094320364471166318e+00	3.000000000000000000e+00
-3.149582645641279544e-01	-8.845325215359368665e-01	3.000000000000000000e+00
-9.116129109975164013e-01	-5.229051382237714929e-01	3.000000000000000000e+00
1.599915983781749373e+00	-3.292974542119292414e-01	2.000000000000000000e+00
1.157567808499583989e-01	-7.927962773765727666e-01	2.000000000000000000e+00
6.068265791108118368e-01	-1.183334658813740559e+00	3.000000000000000000e+00
-4.587513957161920009e-01	3.545909533861899554e-01	2.000000000000000000e+00
8.181501305733037688e-01	1.354029636703547146e+00	2.000000000000000000e+00
-2.179848778932303333e+00	-1.015757410822268447e+00	2.000000000000000000e+00
