P1	P2	A
-6.907097839674734840e-02	-6.385668498911519775e-01	3.000000000000000000e+00
2.409958577641771460e-02	-1.541238861409504279e+00	3.000000000000000000e+00
-5.802649381532327677e-01	1.664402818739695311e-01	2.000000000000000000e+00
-2.136359223857756950e-01	-6.399540166472752478e-01	2.000000000000000000e+00
-1.136318422765859593e+00	1.960895769117979137e+00	3.000000000000000000e+00
-2.528540470644207616e+00	-9.979711874304876551e-02	2.000000000000000000e+00
-6.567109997145049727e-01	-6.916180809025419540e-01	2.000000000000000000e+00
-1.750721407775258198e+00	9.827265472110607858e-01	2.000000000000000000e+00
-1.812428743486149685e+00	4.967646978170951466e-01	2.000000000000000000e+00
-1.639969104545295764e+00	1.164660542416561473e+00	2.000000000000000000e+00
-2.228054239297516670e+00	-1.225568809669603104e-01	3.000000000000000000e+00
8.606027469045900435e-01	-2.310447264088407948e+00	3.000000000000000000e+00
8.606027469045900435e-01	-2.310447264088407948e+00	3.000000000000000000e+00
1.878747924604608377e+00	-1.928423653254608627e+00	3.000000000000000000e+00
2.897962541310889595e+00	1.057041753356965152e+00	2.000000000000000000e+00
-1.179795700921078966e-01	-1.018437795990129846e+00	3.000000000000000000e+00
1.396991267302669648e+00	-1.927493910201339700e-01	3.000000000000000000e+00
1.234216706652982110e+00	-1.552834835142231862e+00	2.000000000000000000e+00
8.920764410832942026e-01	-2.307283180446912052e+00	3.000000000000000000e+00
6.334854374163332302e-01	-1.210769021029875381e+00	3.000000000000000000e+00
2.768953604216825237e+00	-1.145093807173140077e-01	3.000000000000000000e+00
2.379758337916182409e+00	-1.332081705850203468e+00	3.000000000000000000e+00
2.976221301232242045e+00	-1.218779255920499738e+00	3.000000000000000000e+00
3.200001644976287363e+00	9.211806177106897364e-02	2.000000000000000000e+00
3.098150050713099457e+00	-2.248829914469132885e-01	2.000000000000000000e+00
1.691911496632080292e+00	-6.180658355155873585e-01	2.000000000000000000e+00
1.893984880329237619e+00	-4.116400694323814058e-01	3.000000000000000000e+00
4.958912183951214026e+00	-3.435410158796551316e-01	3.000000000000000000e+00
4.958912183951214026e+00	-3.435410158796551316e-01	3.000000000000000000e+00
2.074414039891248063e+00	-7.111049524250041554e-01	2.000000000000000000e+00
2.119893124345640256e+00	-5.058476272948686514e-01	2.000000000000000000e+00
1.799002448950461464e+00	-9.720638186204276776e-01	2.000000000000000000e+00
2.306427873732642908e+00	-4.390672896554703164e-01	2.000000000000000000e+00
2.389670563377069623e+00	-1.258987955433578665e-01	2.000000000000000000e+00
2.720148463857481325e+00	-4.098499904330498711e-01	2.000000000000000000e+00
2.850347459313219645e+00	-2.928341464443368625e-01	2.000000000000000000e+00
2.804172637882707875e+00	-1.435950695753984152e-01	2.000000000000000000e+00
1.431541478703352244e+00	8.492869540039688081e-01	2.000000000000000000e+00
2.195395159183195055e+00	1.448935598069553410e-01	2.000000000000000000e+00
1.206430051642382484e+00	4.316581863470388136e-02	3.000000000000000000e+00
9.770161094706500959e-01	1.215974481934065432e+00	2.000000000000000000e+00
2.185897748339064695e+00	9.662091876936033108e-01	2.000000000000000000e+00
2.209948296975333903e+00	2.043713096144457175e+00	2.000000000000000000e+00
3.451243553561149646e+00	-3.889725021766947122e-01	3.000000000000000000e+00
3.328313910754188587e+00	2.032022306140452705e-01	2.000000000000000000e+00
1.619023567361169924e+00	1.802084921376938986e+00	3.000000000000000000e+00
1.813218245945250384e+00	1.578294241766706962e+00	2.000000000000000000e+00
2.139245097467627477e-01	-3.598771313441604947e-01	2.000000000000000000e+00
1.272654397097788381e+00	1.109286137114476496e-02	2.000000000000000000e+00
1.425956953520929549e+00	-3.656699190865222993e-01	3.000000000000000000e+00
1.906478603988382980e-01	1.357076393399894831e+00	2.000000000000000000e+00
-4.885439353632651249e-01	-7.232280707867815295e-01	3.000000000000000000e+00
1.244954414881831672e+00	-6.829531233058664386e-01	2.000000000000000000e+00
-8.854938283251176934e-01	5.572365381797406841e-02	2.000000000000000000e+00
-2.160265511417580608e-01	-4.950308298254523232e-01	2.000000000000000000e+00
-8.854938283251176934e-01	5.572365381797406841e-02	2.000000000000000000e+00
8.713413164676889755e-01	2.172953144680463411e-01	2.000000000000000000e+00
1.397918252518564719e+00	-2.748162514487820229e-01	2.000000000000000000e+00
6.627969435228165951e-01	-1.271981851932071139e+00	2.000000000000000000e+00
2.811744109249875390e+00	3.557841820299668112e-01	3.000000000000000000e+00
-1.340397221679404893e+00	1.459708414180736380e+00	2.000000000000000000e+00
4.085746506466247929e+00	1.298594739123007713e+00	2.000000000000000000e+00
3.465226939240976467e+00	1.914214273921209797e+00	2.000000000000000000e+00
3.801672875524921835e+00	1.348395774601458985e+00	2.000000000000000000e+00
3.146269322690892878e+00	1.141967486362575723e+00	2.000000000000000000e+00
-4.006089678342004967e-02	4.824014205588266435e+00	2.000000000000000000e+00
6.808416645583269533e-01	-7.716833465357767485e-01	3.000000000000000000e+00
5.926630249183244548e-01	6.947686534811505776e-01	3.000000000000000000e+00
-2.035803317990315442e+00	1.067595584369129380e+00	2.000000000000000000e+00
-1.033939421016591753e+00	-8.803781304407881647e-01	2.000000000000000000e+00
1.532441077800679452e-01	-2.189723055066247426e+00	3.000000000000000000e+00
3.505208189449047773e-01	-2.405627253963199763e+00	3.000000000000000000e+00
-7.046601626405040175e-01	-2.050208863834484863e+00	2.000000000000000000e+00
-1.508480094759431678e+00	-1.780324801808930602e+00	2.000000000000000000e+00
-3.114792554367860622e-01	-1.168657765345419541e+00	2.000000000000000000e+00
3.434491071883803981e-01	-1.781082758089472362e+00	2.000000000000000000e+00
-3.588978665749311237e+00	-2.742210849586743660e+00	2.000000000000000000e+00
-1.346192387286740511e+00	3.386268689391784270e-01	2.000000000000000000e+00
-2.149209458559368624e+00	1.082040903771073204e+00	2.000000000000000000e+00
-2.681747216495047326e+00	-1.570147943943310587e+00	3.000000000000000000e+00
-1.445862274683179738e+00	-9.041417959669585391e-01	2.000000000000000000e+00
-1.564900834312366484e+00	-1.450059807892668973e+00	3.000000000000000000e+00
7.131005078921864859e-02	5.597979028483611730e-01	2.000000000000000000e+00
-5.482764276639717771e-01	-9.412907509917763926e-01	2.000000000000000000e+00
-1.278944616853413097e+00	9.524285348810863638e-01	2.000000000000000000e+00
1.855987873304377755e+00	1.436508807816263333e+00	3.000000000000000000e+00
2.022144712423524504e-01	2.642662765778033052e+00	2.000000000000000000e+00
2.022144712423524504e-01	2.642662765778033052e+00	2.000000000000000000e+00
2.022144712423524504e-01	2.642662765778033052e+00	2.000000000000000000e+00
1.009534561919925993e-01	3.262566937118405175e+00	2.000000000000000000e+00
2.958145416488897061e-01	1.667085915097985982e+00	2.000000000000000000e+00
3.466029609342985429e-01	2.514777667139284079e-01	2.000000000000000000e+00
2.540743076451856819e+00	2.058557550813617354e+00	2.000000000000000000e+00
1.187244385524811374e+00	2.173600976932196449e+00	3.000000000000000000e+00
8.315035626599750485e-01	1.607233343204489406e+00	2.000000000000000000e+00
1.076132523358640958e+00	-1.020850327410385283e+00	3.000000000000000000e+00
-5.077799947183556650e-01	1.005746446918735382e+00	2.000000000000000000e+00
-1.098780513925290858e+00	1.486131358185987184e+00	2.000000000000000000e+00
2.677519479556923709e+00	2.340845111125756439e+00	3.000000000000000000e+00
1.099115943506833393e+00	-4.416631873592832269e-01	3.000000000000000000e+00
1.708393873224464343e+00	-1.444938524110634115e-01	2.000000000000000000e+00
2.283084586835025576e+00	2.244891777389215637e+00	2.000000000000000000e+00
2.747582650935723958e+00	2.381601296527168010e+00	2.000000000000000000e+00
3.170472631383906670e+00	-3.126455079730007802e-01	3.000000000000000000e+00
1.458372159483677155e+00	-8.825378539782415821e-01	2.000000000000000000e+00
5.333281283220694391e-01	-5.920259425957413724e-01	2.000000000000000000e+00
5.489643821212693009e-01	-9.283018874168037504e-01	3.000000000000000000e+00
1.733005034128050070e-01	-5.005999403505622114e-01	2.000000000000000000e+00
5.187858447264086514e-01	-4.431497993624420317e-01	3.000000000000000000e+00
1.391290262708716474e+00	1.596554152190024389e+00	3.000000000000000000e+00
2.990911069010593337e+00	1.492917508461937937e+00	3.000000000000000000e+00
-1.730864457880591623e+00	1.718353073335971981e+00	2.000000000000000000e+00
-2.190878165458940430e+00	1.324141097810826562e+00	2.000000000000000000e+00
-1.313020706390204628e+00	1.315414271635324761e+00	2.000000000000000000e+00
-4.557312363916122405e-02	-1.218253504648641794e+00	2.000000000000000000e+00
-3.125041467388728567e+00	-1.022712272945610179e+00	2.000000000000000000e+00
-1.236135945627517163e+00	-1.565081082463293249e+00	4.000000000000000000e+00
-2.428763022011557471e-01	7.221519780850944592e-01	2.000000000000000000e+00
-3.957556403178162929e-01	6.694133312845254036e-01	2.000000000000000000e+00
6.541802589698436643e-01	2.078720555731978503e-01	2.000000000000000000e+00
-3.809658143014638676e-01	1.959993961808187413e+00	2.000000000000000000e+00
1.010314065569975828e+00	2.377775535626867498e+00	2.000000000000000000e+00
7.825067083031758131e-01	2.624188764331108814e+00	2.000000000000000000e+00
6.150893844048009873e-01	6.920926300966943057e-01	4.000000000000000000e+00
2.181994630134824753e-01	6.616306529791610158e-01	2.000000000000000000e+00
-1.275402388047761404e+00	-2.812580788552073163e-01	2.000000000000000000e+00
-1.292348583190753297e+00	1.610099808468186122e+00	2.000000000000000000e+00
-6.256815651435861103e-02	1.133067125504846562e+00	2.000000000000000000e+00
-2.154839450659181699e-01	3.489847519211176641e-01	2.000000000000000000e+00
-7.061624480249549807e-01	3.116118675315513453e-01	2.000000000000000000e+00
-3.150580450662551768e-01	-3.704700392202670556e-01	2.000000000000000000e+00
2.460899607127676747e-01	-3.551815458157778216e-01	2.000000000000000000e+00
6.974324735538715500e-03	-7.378028683597980253e-01	3.000000000000000000e+00
-1.817565313835019625e+00	1.148766068842368648e+00	3.000000000000000000e+00
5.897095511445151622e-02	2.645932998171621087e+00	2.000000000000000000e+00
-7.446786818252298934e-01	6.287167355359588594e-01	2.000000000000000000e+00
1.294808592280049409e+00	-1.084400476137341807e+00	2.000000000000000000e+00
-3.504331332774633379e-01	1.591570327820665209e+00	2.000000000000000000e+00
-2.205862538298997144e+00	1.482190946909637930e+00	2.000000000000000000e+00
-1.411972054273988197e+00	-3.194765026761822030e-02	2.000000000000000000e+00
-1.026696580787486157e+00	8.721257285889001398e-01	3.000000000000000000e+00
-1.975840955452847325e+00	5.383113138343175175e-01	2.000000000000000000e+00
-2.207036480953085356e+00	-1.257415336737330414e+00	4.000000000000000000e+00
-2.291288038346285028e+00	9.863517114099324204e-03	2.000000000000000000e+00
-9.927868530425579818e-01	-3.160995722225072302e-01	3.000000000000000000e+00
-1.607385760196583746e+00	8.819447085236588046e-01	2.000000000000000000e+00
-2.390599958259594704e+00	2.264842901119814289e-01	2.000000000000000000e+00
-7.402716431717929479e-01	-7.569556948677280683e-01	2.000000000000000000e+00
3.168134525251869449e-01	-1.193884554283295429e+00	3.000000000000000000e+00
-3.355850312771792021e-01	-6.391251806299105276e-01	2.000000000000000000e+00
-5.504873816497712902e-01	3.483992554755964921e+00	2.000000000000000000e+00
-1.425097229450388303e+00	-1.648316035857678052e+00	3.000000000000000000e+00
1.506801154099474127e+00	7.425104714825934149e-01	2.000000000000000000e+00
1.088085821820876375e-01	1.415024753798831192e+00	2.000000000000000000e+00
-6.059162076871296154e-01	-1.644475987849716825e+00	4.000000000000000000e+00
9.901693414128185378e-01	-6.906566118370746077e-01	4.000000000000000000e+00
-1.685041184904601197e+00	2.597303320279594541e+00	2.000000000000000000e+00
-2.595193830662788859e+00	-2.245271227965010663e+00	2.000000000000000000e+00
-1.310826940263740248e+00	1.120118811797004149e-01	2.000000000000000000e+00
-1.348785865711275012e+00	1.515089163478864132e+00	2.000000000000000000e+00
-1.102069542878796771e+00	1.987638638130816204e+00	2.000000000000000000e+00
-2.196121759865817147e+00	7.727165379861897776e-01	4.000000000000000000e+00
-1.672659548231290039e+00	1.683152305551282035e+00	2.000000000000000000e+00
-5.638820173407985831e-02	-9.284833357152527666e-02	3.000000000000000000e+00
1.900278900478507074e-02	-1.488239472621225801e+00	4.000000000000000000e+00
1.849585354549583727e+00	-6.895434915896012651e-01	3.000000000000000000e+00
3.644625265693817173e-01	-1.156970255584676421e-01	4.000000000000000000e+00
-5.217622193472428727e-01	2.555742382064538631e+00	4.000000000000000000e+00
-7.882586430423955681e-01	2.311347779411161985e-01	2.000000000000000000e+00
-2.618039654525481374e+00	-4.428313386639063931e-01	2.000000000000000000e+00
-1.781161261393365391e+00	4.331774308561418124e-02	2.000000000000000000e+00
2.525354624297958761e+00	-1.712249314605469863e-01	3.000000000000000000e+00
-2.972687068584985326e+00	-1.883631913036825534e+00	3.000000000000000000e+00
1.411965165358952445e+00	-7.018156346863480000e-01	4.000000000000000000e+00
1.626456341973260278e+00	-6.496034295461077246e-01	2.000000000000000000e+00
-1.212714083154935230e+00	-3.963121803651430408e-01	2.000000000000000000e+00
5.317399941627851678e-01	3.912610973934326219e-01	4.000000000000000000e+00
-6.404616532133126094e-01	4.134478102850366876e-01	2.000000000000000000e+00
4.816775886063439649e-01	-3.708760363118541736e-01	4.000000000000000000e+00
-1.242019355866154501e-01	-1.426657187230896850e+00	4.000000000000000000e+00
4.350573147575547694e-01	-8.646388957426649480e-01	2.000000000000000000e+00
-5.407745901597732496e-01	-1.393811272032688287e+00	4.000000000000000000e+00
-1.116110942679667151e+00	-1.249574413755571295e-01	2.000000000000000000e+00
-1.884586037099554634e+00	1.294949738185371180e+00	2.000000000000000000e+00
-9.565218984011256698e-01	-9.428097717739897243e-01	2.000000000000000000e+00
-3.400572889116050823e-01	-1.084678919970060607e+00	2.000000000000000000e+00
2.959248013017521384e-01	-1.295009850551936070e+00	2.000000000000000000e+00
8.378565584858848059e-01	-1.239851708414140274e+00	2.000000000000000000e+00
4.576423569808512476e-02	-9.784723646457552659e-01	2.000000000000000000e+00
-3.872721634149200454e-01	-2.054872360618744676e-01	4.000000000000000000e+00
-1.023941788493356153e+00	5.022637427680589628e-01	2.000000000000000000e+00
-1.902189041104608735e+00	2.641079588256181054e-01	3.000000000000000000e+00
-4.196712750836053551e-01	-2.417432655765887062e-01	2.000000000000000000e+00
-6.724110583357564286e-01	-9.444862047728457277e-01	2.000000000000000000e+00
-2.695361274031173426e+00	6.623558874712136557e-01	2.000000000000000000e+00
-2.616320722037148716e+00	-8.607173638242228420e-02	2.000000000000000000e+00
-1.261042530028031461e+00	-1.805489695413533990e+00	2.000000000000000000e+00
1.702626649461163710e+00	3.925292029783216119e+00	2.000000000000000000e+00
-7.380236975373244412e-01	2.909843222726053447e-01	2.000000000000000000e+00
-3.210816926042029174e+00	-8.883527911881473615e-01	2.000000000000000000e+00
-9.222757800837401154e-01	1.238747266637887812e+00	3.000000000000000000e+00
-1.654718024323072578e+00	-7.755262667786926301e-01	4.000000000000000000e+00
-2.002393937708313754e+00	1.774427030914722536e+00	2.000000000000000000e+00
-1.328228810037427543e+00	-1.178010287737629058e+00	4.000000000000000000e+00
9.209789906099007384e-01	-1.697671004849509835e+00	3.000000000000000000e+00
-7.737564170942941022e-01	5.128911985757482750e-01	2.000000000000000000e+00
1.586967497936571547e+00	6.219447371986962514e-01	2.000000000000000000e+00
-1.553142375696453970e+00	-2.812543136039503899e+00	2.000000000000000000e+00
-9.239207981640810141e-01	-2.135397195336596887e+00	2.000000000000000000e+00
2.493325160235205562e+00	1.258576450821045301e+00	2.000000000000000000e+00
-7.427169699387646817e-01	-1.488892179532055993e+00	4.000000000000000000e+00
2.089354425041200614e+00	4.318643553458081930e-01	2.000000000000000000e+00
-3.100376965711778565e-01	-5.626218155861602011e-01	2.000000000000000000e+00
-2.602629446632888754e+00	-4.024418610311825684e-01	3.000000000000000000e+00
-6.321501127464753365e-03	-7.406454967851091586e-01	2.000000000000000000e+00
-1.731837351708399142e+00	9.717318034053823439e-01	2.000000000000000000e+00
-2.324234673334744983e+00	-1.637206980924835187e-01	3.000000000000000000e+00
-1.660811295227216711e+00	4.508579910283573855e-01	3.000000000000000000e+00
-1.103647473891869568e+00	3.016812508648701319e-01	3.000000000000000000e+00
-3.590919412072910988e-01	-6.796871988648792717e-01	2.000000000000000000e+00
-2.545681067790706020e+00	-1.627775154978838845e+00	4.000000000000000000e+00
1.590003392432355056e-01	-4.211504824009757453e-01	4.000000000000000000e+00
-4.329047249979698919e-01	-1.948734370123805515e-01	3.000000000000000000e+00
1.658638238478308546e-01	-2.468645808964828881e-01	2.000000000000000000e+00
2.514824831875376310e-01	-4.363271907297972541e-01	2.000000000000000000e+00
1.076538064341151291e+00	1.758971918403572643e-01	2.000000000000000000e+00
-1.472073319204182662e-01	-1.623427919829263377e+00	4.000000000000000000e+00
-1.968151411225802949e+00	-1.617581174352314966e-01	3.000000000000000000e+00
-9.355560454243816437e-01	-1.436072615389399676e+00	2.000000000000000000e+00
5.206333462787918753e-01	2.185343162806038464e+00	2.000000000000000000e+00
1.120745690514723281e+00	-9.186800251757718527e-01	2.000000000000000000e+00
-3.077147910483981064e-01	-7.468019943496949642e-01	3.000000000000000000e+00
-3.160220365245725027e-01	-1.991803935673350567e+00	2.000000000000000000e+00
4.031076568326911747e-01	-1.962138139906125067e+00	2.000000000000000000e+00
2.619718271564429046e-01	-2.084577377202450954e+00	2.000000000000000000e+00
1.178305269608566297e+00	1.661566625244757844e+00	2.000000000000000000e+00
-2.296119714746188478e+00	-3.702459915841634364e-01	2.000000000000000000e+00
5.675364017196787847e-01	-2.126606027943517052e+00	2.000000000000000000e+00
-1.260275466214674012e+00	-2.064231802068518640e+00	3.000000000000000000e+00
1.219654541804043424e+00	-1.162995641682725623e+00	2.000000000000000000e+00
3.468670881884154955e-01	-2.000099322711477612e+00	2.000000000000000000e+00
5.727342322969536381e-01	7.071269441292408198e-01	2.000000000000000000e+00
-1.022191194739444642e+00	-1.629970810491306210e+00	3.000000000000000000e+00
-1.228137150211961126e+00	2.024772992940107041e+00	2.000000000000000000e+00
-1.608476936410685010e+00	4.960506382096125932e-01	3.000000000000000000e+00
-1.106906020891405440e+00	1.429615019972782619e+00	2.000000000000000000e+00
-1.075016435322190489e+00	3.182272024629958285e+00	2.000000000000000000e+00
3.846899058563296059e+00	3.594127802340529865e-01	2.000000000000000000e+00
3.522355747265759174e+00	2.485030807861220215e+00	2.000000000000000000e+00
2.326451744095956897e+00	1.331133695988326204e+00	2.000000000000000000e+00
-2.994355276126388077e-01	-2.070277770778623072e+00	4.000000000000000000e+00
-9.480869014997056476e-01	2.814555806816962047e+00	3.000000000000000000e+00
2.666647977184850582e+00	4.716031968532244933e-01	2.000000000000000000e+00
6.205791902089397016e-01	-3.708465922989018781e-01	2.000000000000000000e+00
1.614852522196841944e+00	-4.467387367978579715e-01	2.000000000000000000e+00
1.010406352561486365e+00	6.067001139088111783e-01	2.000000000000000000e+00
-2.027881187111506885e-04	-1.289643698816536510e+00	4.000000000000000000e+00
1.864617246942150697e+00	-3.112251100579538354e-01	2.000000000000000000e+00
-1.533516605663756360e+00	-1.536497596327107973e-01	2.000000000000000000e+00
1.853861640890402063e+00	-1.557540666481036729e+00	4.000000000000000000e+00
1.991446561275583615e+00	-9.311195977655076783e-01	2.000000000000000000e+00
2.584788164511244268e+00	9.587239288048584607e-01	2.000000000000000000e+00
2.687245739447190918e+00	-9.889048564453898349e-01	2.000000000000000000e+00
9.911629096193671495e-01	-7.007923325834901629e-01	2.000000000000000000e+00
3.710518493165143594e-01	-2.215525322856314872e-01	2.000000000000000000e+00
-4.102186299343104636e-01	4.239850704049822477e-02	4.000000000000000000e+00
-1.135227658454010857e+00	1.404304347803436048e+00	3.000000000000000000e+00
-9.998926909422923837e-01	-5.550254629243399629e-01	2.000000000000000000e+00
-1.209512714412659395e+00	-2.230545690418556937e-01	2.000000000000000000e+00
-1.336033040750506384e-01	9.786720602229567190e-01	2.000000000000000000e+00
9.210570738421364201e-01	-5.957238759024416352e-02	2.000000000000000000e+00
-5.944869083484318750e-01	4.879506385402088142e-02	2.000000000000000000e+00
6.303006467791714973e-02	5.112846806569845137e-01	4.000000000000000000e+00
-6.465114003254742725e-01	1.294785913053101867e+00	2.000000000000000000e+00
2.004657448837877387e-01	-5.629881796803446470e-01	2.000000000000000000e+00
-1.537783971871173883e+00	-7.897634252865706195e-01	2.000000000000000000e+00
8.555282683847984515e-01	-8.171049755749211219e-01	2.000000000000000000e+00
1.975750014702436053e+00	-9.555964659667394168e-01	2.000000000000000000e+00
2.415277698373400117e+00	-1.479279189070222822e+00	2.000000000000000000e+00
4.687142609031671903e+00	8.061686652791326679e-01	2.000000000000000000e+00
1.769876449545831232e+00	-1.935480670525724145e+00	2.000000000000000000e+00
1.959887166642768630e+00	-2.411427731578162703e+00	2.000000000000000000e+00
7.566683979534307714e-01	-3.705343521138021678e+00	2.000000000000000000e+00
1.846406236354984021e+00	-1.533931268580764895e+00	2.000000000000000000e+00
5.497795794509141132e+00	-9.536177727041760255e-01	2.000000000000000000e+00
1.674982554735913176e+00	2.182645790859937485e+00	2.000000000000000000e+00
-1.327408069205877839e+00	-1.243669540466308732e+00	2.000000000000000000e+00
9.720346300133086981e-01	-1.874553926875308640e+00	4.000000000000000000e+00
2.326618822748666382e+00	-4.650327765112879930e-01	3.000000000000000000e+00
2.079184856238642354e+00	-7.693717759437064263e-01	3.000000000000000000e+00
2.800526491614270252e+00	-1.334057869255143025e+00	4.000000000000000000e+00
3.029600679023410237e+00	7.508651562586720063e-01	2.000000000000000000e+00
3.562622986812567838e+00	9.064594410016388326e-02	4.000000000000000000e+00
8.935458672884943887e-01	-9.139995642818124488e-02	2.000000000000000000e+00
1.794918514945327281e+00	2.717383189159023882e-01	4.000000000000000000e+00
-1.932269980334110127e+00	1.495096889595534995e+00	2.000000000000000000e+00
-1.836217811387452770e+00	-7.211867659617209325e-01	3.000000000000000000e+00
1.625805736201223928e+00	-1.466979179959117641e+00	3.000000000000000000e+00
9.164009312831394860e-01	-1.046922226078658369e+00	2.000000000000000000e+00
3.173900579003714029e+00	-4.956189546554284897e-02	2.000000000000000000e+00
8.400708092592760190e-01	5.664705223546908641e-01	4.000000000000000000e+00
-1.703604010085092879e+00	-9.475133608880714764e-02	4.000000000000000000e+00
1.135831066288703894e+00	-5.231479193208694589e-01	2.000000000000000000e+00
2.073786227477591115e+00	-4.747240946653038529e-01	2.000000000000000000e+00
-1.291120429440374417e+00	7.498794451556407559e-01	2.000000000000000000e+00
-1.009107664671675897e+00	1.580471675149408339e+00	2.000000000000000000e+00
2.455907074984170269e+00	2.165878052331084991e+00	3.000000000000000000e+00
7.472849319489011100e-01	-4.209745054002542730e-01	2.000000000000000000e+00
